TIME,s,e,i,r
126,4498,11,14,15477
127,4535,9,21,15435
128,4571,7,20,15402
129,4613,8,14,15365
130,4670,7,14,15309
131,4696,9,13,15282
132,4751,9,11,15229
133,4808,9,13,15170
134,4841,11,13,15135
135,4880,10,18,15092
136,4920,9,17,15054
137,4962,13,14,15011
138,5000,13,14,14973
139,5044,14,17,14925
140,5085,12,22,14881
141,5131,12,19,14838
142,5166,12,20,14802
143,5195,15,20,14770
144,5234,13,23,14730
145,5270,15,24,14691
146,5298,16,26,14660
147,5341,12,29,14618
148,5376,13,27,14584
149,5408,15,27,14550
150,5444,18,30,14508
151,5477,21,31,14471
152,5510,17,31,14442
153,5530,23,30,14417
154,5573,27,28,14372
155,5611,27,27,14335
156,5640,27,31,14302
157,5668,20,39,14273
158,5688,21,38,14253
159,5724,25,35,14216
160,5756,18,39,14187
161,5796,22,41,14141
162,5823,29,44,14104
163,5851,27,53,14069
164,5870,34,51,14045
165,5899,31,61,14009
166,5925,32,65,13978
167,5951,30,68,13951
168,5981,32,65,13922
169,6011,28,64,13897
170,6029,34,54,13883
171,6058,33,58,13851
172,6085,33,61,13821
173,6126,30,61,13783
174,6153,33,58,13756
175,6193,43,57,13707
176,6221,34,66,13679
177,6256,35,71,13638
178,6287,33,73,13607
179,6309,46,65,13580
180,6334,41,72,13553
181,6358,48,73,13521
182,6376,60,80,13484
183,6400,57,78,13465
184,6418,59,92,13431
185,6429,69,99,13403
186,6445,61,105,13389
187,6464,63,108,13365
188,6463,68,113,13356
189,6473,78,115,13334
190,6490,81,133,13296
191,6499,80,142,13279
192,6498,89,146,13267
193,6499,96,145,13260
194,6509,90,148,13253
195,6512,87,152,13249
196,6529,88,154,13229
197,6532,85,170,13213
198,6541,98,154,13207
199,6525,104,169,13202
200,6522,114,173,13191
201,6526,108,187,13179
202,6516,122,188,13174
203,6510,131,190,13169
204,6490,138,215,13157
205,6469,154,233,13144
206,6433,163,254,13150
207,6410,172,271,13147
208,6388,175,295,13142
209,6332,203,318,13147
210,6294,198,349,13159
211,6247,221,358,13174
212,6189,236,395,13180
213,6120,264,419,13197
214,6040,281,480,13199
215,5981,281,497,13241
216,5904,293,520,13283
217,5811,325,550,13314
218,5713,345,600,13342
219,5621,360,622,13397
220,5526,356,663,13455
221,5428,371,675,13526
222,5343,344,724,13589
223,5252,351,742,13655
224,5138,390,742,13730
225,5048,390,766,13796
226,4933,415,764,13888
227,4834,405,802,13959
228,4732,429,803,14036
229,4643,407,834,14116
230,4556,399,852,14193
231,4472,396,876,14256
232,4384,408,886,14322
233,4312,395,884,14409
234,4219,416,876,14489
235,4153,393,897,14557
236,4079,399,896,14626
237,4027,380,892,14701
238,3964,360,897,14779
239,3882,366,886,14866
240,3826,341,906,14927
241,3788,342,850,15020
242,3724,347,846,15083
243,3682,333,861,15124
244,3634,322,849,15195
245,3568,332,837,15263
246,3502,343,830,15325
247,3436,323,842,15399
248,3397,313,827,15463
249,3384,313,802,15501
250,3352,313,778,15557
251,3290,335,746,15629
252,3266,323,713,15698
253,3242,297,734,15727
254,3220,298,716,15766
255,3198,290,713,15799
256,3174,288,700,15838
257,3168,262,699,15871
258,3168,240,695,15897
259,3176,223,669,15932
260,3175,220,637,15968
261,3169,223,628,15980
262,3169,222,605,16004
263,3173,209,596,16022
264,3190,196,570,16044
265,3199,184,559,16058
266,3208,192,527,16073
267,3219,183,508,16090
268,3245,191,493,16071
269,3239,200,485,16076
270,3251,203,462,16084
271,3288,185,470,16057
272,3329,176,469,16026
273,3367,169,446,16018
274,3399,151,452,15998
275,3431,163,423,15983
276,3474,141,409,15976
277,3516,131,386,15967
278,3534,147,371,15948
279,3581,128,363,15928
280,3603,142,344,15911
281,3652,144,331,15873
282,3693,145,328,15834
283,3726,137,322,15815
284,3775,131,323,15771
285,3826,122,310,15742
286,3877,126,298,15699
287,3912,121,301,15666
288,3952,118,296,15634
289,3987,123,295,15595
290,3997,133,299,15571
291,4030,141,300,15529
292,4065,150,289,15496
293,4107,147,294,15452
294,4146,138,279,15437
295,4187,133,290,15390
296,4198,141,306,15355
297,4234,143,298,15325
298,4247,147,309,15297
299,4288,148,300,15264
300,4318,146,304,15232
301,4347,149,311,15193
302,4372,133,328,15167
303,4378,159,309,15154
304,4404,150,310,15136
305,4431,150,316,15103
306,4449,149,310,15092
307,4496,132,313,15059
308,4513,142,312,15033
309,4525,152,319,15004
310,4558,139,328,14975
311,4601,147,310,14942
312,4618,142,308,14932
313,4649,139,313,14899
314,4672,134,335,14859
315,4709,145,321,14825
316,4729,157,326,14788
317,4756,171,329,14744
318,4777,170,337,14716
319,4789,174,339,14698
320,4800,178,354,14668
321,4798,197,348,14657
322,4819,188,350,14643
323,4800,205,368,14627
324,4824,190,387,14599
325,4830,185,399,14586
326,4838,189,395,14578
327,4844,185,408,14563
328,4850,191,418,14541
329,4855,195,415,14535
330,4840,203,435,14522
331,4849,218,437,14496
332,4846,239,427,14488
333,4853,229,448,14470
334,4845,233,472,14450
335,4854,219,478,14449
336,4830,247,474,14449
337,4829,238,504,14429
338,4807,257,510,14426
339,4807,245,500,14448
340,4813,248,506,14433
341,4806,237,532,14425
342,4789,273,514,14424
343,4780,273,547,14400
344,4759,275,572,14394
345,4757,285,561,14397
346,4752,291,580,14377
347,4714,309,592,14385
348,4684,308,615,14393
349,4652,324,622,14402
350,4603,318,658,14421
351,4587,313,672,14428
352,4571,318,674,14437
353,4553,322,661,14464
354,4502,323,687,14488
355,4478,321,685,14516
356,4432,348,668,14552
357,4410,353,662,14575
358,4368,347,709,14576
359,4327,357,717,14599
360,4299,353,720,14628
361,4252,348,734,14666
362,4220,336,721,14723
363,4194,317,748,14741
364,4162,326,736,14776
365,4119,352,734,14795
366,4100,332,746,14822
367,4077,327,716,14880
368,4065,319,705,14911
369,4041,328,723,14908
370,4011,335,742,14912
371,3980,323,752,14945
372,3960,328,737,14975
373,3949,322,732,14997
374,3951,312,729,15008
375,3921,299,737,15043
376,3917,292,744,15047
377,3907,290,746,15057
378,3879,296,733,15092
379,3858,299,729,15114
380,3826,293,727,15154
381,3837,261,724,15178
382,3853,262,712,15173
383,3844,271,676,15209
384,3844,260,668,15228
385,3838,274,663,15225
386,3835,276,648,15241
387,3829,271,638,15262
388,3863,262,611,15264
389,3882,260,599,15259
390,3904,273,588,15235
391,3927,255,605,15213
392,3917,252,613,15218
393,3942,250,594,15214
394,3965,263,573,15199
395,3962,272,568,15198
396,3979,255,572,15194
397,3994,253,556,15197
398,3992,266,552,15190
399,4023,240,577,15160
400,4034,252,552,15162
401,4032,253,572,15143
402,4039,267,558,15136
403,4051,256,586,15107
404,4054,274,570,15102
405,4071,261,599,15069
406,4088,259,607,15046
407,4100,263,619,15018
408,4092,255,611,15042
409,4101,258,605,15036
410,4089,281,608,15022
411,4097,271,615,15017
412,4083,292,603,15022
413,4095,281,614,15010
414,4080,296,613,15011
415,4062,277,632,15029
416,4052,251,659,15038
417,4040,250,637,15073
418,4053,235,628,15084
419,4067,239,625,15069
420,4058,255,603,15084
421,4072,248,616,15064
422,4089,232,597,15082
423,4105,245,558,15092
424,4095,268,546,15091
425,4084,258,566,15092
426,4101,256,564,15079
427,4106,261,588,15045
428,4100,269,568,15063
429,4117,260,554,15069
430,4131,256,570,15043
431,4150,237,575,15038
432,4150,246,563,15041
433,4157,232,583,15028
434,4166,242,573,15019
435,4165,243,576,15016
436,4172,245,572,15011
437,4161,267,557,15015
438,4174,254,560,15012
439,4176,263,559,15002
440,4181,268,566,14985
441,4187,273,564,14976
442,4181,273,575,14971
443,4196,262,588,14954
444,4202,264,579,14955
445,4197,269,591,14943
446,4206,258,588,14948
447,4200,246,597,14957
448,4236,245,578,14941
449,4243,259,564,14934
450,4253,246,578,14923
451,4246,263,577,14914
452,4251,257,582,14910
453,4258,259,586,14897
454,4257,258,585,14900
455,4253,258,604,14885
456,4262,278,597,14863
457,4259,291,586,14864
458,4256,294,590,14860
459,4246,283,601,14870
460,4232,267,600,14901
461,4193,276,594,14937
462,4200,266,613,14921
463,4197,275,590,14938
464,4222,255,603,14920
465,4236,247,592,14925
466,4224,275,585,14916
467,4213,272,592,14923
468,4211,259,592,14938
469,4221,265,579,14935
470,4204,280,568,14948
471,4211,270,586,14933
472,4198,286,592,14924
473,4190,304,594,14912
474,4172,301,610,14917
475,4159,301,602,14938
476,4155,280,624,14941
477,4112,296,640,14952
478,4121,276,652,14951
479,4110,275,630,14985
480,4087,288,635,14990
481,4074,297,647,14982
482,4065,294,657,14984
483,4043,296,656,15005
484,4047,290,637,15026
485,4060,278,635,15027
486,4071,274,633,15022
487,4040,312,622,15026
488,4011,297,632,15060
489,4003,293,629,15075
490,3994,279,635,15092
491,3979,264,632,15125
492,3972,282,625,15121
493,3969,276,623,15132
494,3968,281,604,15147
495,3985,254,607,15154
496,3984,257,619,15140
497,3993,233,613,15161
498,4015,226,582,15177
499,4030,221,571,15178
500,4023,224,566,15187
501,4006,228,554,15212
502,3993,265,536,15206
503,3988,242,564,15206
504,4009,238,551,15202
505,4012,234,558,15196
506,4013,243,560,15184
507,4003,248,559,15190
508,3990,255,560,15195
509,4000,248,573,15179
510,4007,239,571,15183
511,4005,227,580,15188
512,3984,245,570,15201
513,3982,254,575,15189
514,3983,254,577,15186
515,3984,238,592,15186
516,3970,237,571,15222
517,3963,234,590,15213
518,3931,258,595,15216
519,3931,260,610,15199
520,3908,284,594,15214
521,3911,268,600,15221
522,3928,268,596,15208
523,3929,236,600,15235
524,3951,226,606,15217
525,3932,246,567,15255
526,3927,234,580,15259
527,3930,248,557,15265
528,3955,247,556,15242
529,3952,241,555,15252
530,3952,237,565,15246
531,3958,251,547,15244
532,3949,247,560,15244
533,3954,239,568,15239
534,3960,243,558,15239
535,3932,247,581,15240
536,3943,238,576,15243
537,3939,236,586,15239
538,3946,245,574,15235
539,3964,235,579,15222
540,3957,247,559,15237
541,3972,232,561,15235
542,3965,228,563,15244
543,3953,237,579,15231
544,3968,233,586,15213
545,3968,229,571,15232
546,3972,263,538,15227
547,3979,244,583,15194
548,3994,245,583,15178
549,3989,239,599,15173
550,3996,238,573,15193
551,3991,217,592,15200
552,3997,211,605,15187
553,3979,221,590,15210
554,3970,233,581,15216
555,3977,245,568,15210
556,3979,248,574,15199
557,3969,242,568,15221
558,3980,220,596,15204
559,3991,228,592,15189
560,4011,229,582,15178
561,4026,231,584,15159
562,4026,245,557,15172
563,4027,237,545,15191
564,4051,233,555,15161
565,4062,231,548,15159
566,4076,237,532,15155
567,4072,249,547,15132
568,4071,258,543,15128
569,4085,269,535,15111
570,4104,259,536,15101
571,4111,259,537,15093
572,4111,266,547,15076
573,4143,250,564,15043
574,4147,255,553,15045
575,4180,236,559,15025
576,4194,240,549,15017
577,4199,254,541,15006
578,4191,263,568,14978
579,4196,258,572,14974
580,4197,264,562,14977
581,4195,294,543,14968
582,4196,263,571,14970
583,4202,261,577,14960
584,4200,287,555,14958
585,4225,280,579,14916
586,4214,273,589,14924
587,4209,265,600,14926
588,4224,261,594,14921
589,4219,271,586,14924
590,4219,271,585,14925
591,4224,271,581,14924
592,4222,269,567,14942
593,4245,279,568,14908
594,4241,281,569,14909
595,4233,298,568,14901
596,4223,290,616,14871
597,4213,279,615,14893
598,4187,289,612,14912
599,4185,266,629,14920
600,4185,270,603,14942
601,4171,285,608,14936
602,4150,279,624,14947
603,4148,273,625,14954
604,4148,275,628,14949
605,4143,275,620,14962
606,4145,273,634,14948
607,4159,272,631,14938
608,4169,286,621,14924
609,4156,269,642,14933
610,4173,260,644,14923
611,4182,258,646,14914
612,4207,246,645,14902
613,4211,282,618,14889
614,4240,243,643,14874
615,4244,276,626,14854
616,4243,283,615,14859
617,4262,278,620,14840
618,4266,265,626,14843
619,4238,275,632,14855
620,4216,280,620,14884
621,4201,265,623,14911
622,4170,300,602,14928
623,4158,289,628,14925
624,4136,307,642,14915
625,4153,278,653,14916
626,4164,289,640,14907
627,4151,274,640,14935
628,4152,283,613,14952
629,4155,273,625,14947
630,4158,286,603,14953
631,4158,276,616,14950
632,4150,281,617,14952
633,4162,278,635,14925
634,4179,266,632,14923
635,4174,286,621,14919
636,4171,274,621,14934
637,4163,285,597,14955
638,4159,298,590,14953
639,4150,299,603,14948
640,4141,303,604,14952
641,4118,303,625,14954
642,4121,292,626,14961
643,4109,278,633,14980
644,4129,277,623,14971
645,4139,281,614,14966
646,4149,260,635,14956
647,4151,266,621,14962
648,4185,237,628,14950
649,4152,271,609,14968
650,4169,256,620,14955
651,4170,277,616,14937
652,4155,272,618,14955
653,4175,247,630,14948
654,4157,287,616,14940
655,4150,280,626,14944
656,4136,277,632,14955
657,4154,247,660,14939
658,4158,248,643,14951
659,4166,246,638,14950
660,4160,267,610,14963
661,4170,267,589,14974
662,4164,285,600,14951
663,4167,262,631,14940
664,4157,283,641,14919
665,4144,284,675,14897
666,4142,285,679,14894
667,4112,294,674,14920
668,4103,300,673,14924
669,4086,280,689,14945
670,4080,291,679,14950
671,4109,261,678,14952
672,4121,274,679,14926
673,4128,272,653,14947
674,4102,294,645,14959
675,4118,288,653,14941
676,4121,291,628,14960
677,4121,285,627,14967
678,4096,293,624,14987
679,4075,301,608,15016
680,4065,306,621,15008
681,4063,293,630,15014
682,4047,285,644,15024
683,4029,297,646,15028
684,4012,292,658,15038
685,4017,300,664,15019
686,4028,283,681,15008
687,4012,299,671,15018
688,4026,280,670,15024
689,4035,282,636,15047
690,4061,256,642,15041
691,4055,252,642,15051
692,4044,274,636,15046
693,4049,288,615,15048
694,4059,286,618,15037
695,4037,270,630,15063
696,4057,261,632,15050
697,4045,264,640,15051
698,4048,278,629,15045
699,4035,281,631,15053
700,4024,284,642,15050
701,4013,287,640,15060
702,4025,278,642,15055
703,4020,284,635,15061
704,4000,272,643,15085
705,3981,277,635,15107
706,4003,264,643,15090
707,4016,270,636,15078
708,4027,276,620,15077
709,4025,284,618,15073
710,4027,271,628,15074
711,4033,270,618,15079
712,4020,282,622,15076
713,4026,279,618,15077
714,4040,276,627,15057
715,4043,269,619,15069
716,4048,271,619,15062
717,4045,274,611,15070
718,4024,288,594,15094
719,4007,291,599,15103
720,4015,272,628,15085
721,4032,273,629,15066
722,4017,265,636,15082
723,4015,267,630,15088
724,3999,279,636,15086
725,4002,266,662,15070
726,3962,287,628,15123
727,3948,281,647,15124
728,3927,267,662,15144
729,3922,304,615,15159
730,3920,301,617,15162
