TIME,s,e,i,r
453,4082,214,520,15184
454,4100,221,505,15174
455,4115,226,512,15147
456,4132,214,497,15157
457,4154,225,491,15130
458,4159,223,477,15141
459,4174,225,469,15132
460,4196,227,474,15103
461,4208,230,456,15106
462,4210,228,458,15104
463,4254,208,472,15066
464,4281,214,467,15038
465,4284,222,467,15027
466,4284,225,461,15030
467,4305,233,446,15016
468,4317,216,463,15004
469,4338,198,478,14986
470,4329,224,476,14971
471,4339,222,478,14961
472,4322,234,484,14960
473,4335,230,476,14959
474,4344,236,483,14937
475,4359,224,496,14921
476,4383,217,519,14881
477,4389,225,541,14845
478,4394,213,556,14837
479,4375,232,533,14860
480,4379,221,527,14873
481,4378,234,522,14866
482,4347,250,530,14873
483,4346,230,556,14868
484,4330,247,560,14863
485,4316,252,555,14877
486,4314,242,548,14896
487,4310,247,554,14889
488,4286,259,547,14908
489,4259,254,564,14923
490,4243,255,589,14913
491,4233,280,576,14911
492,4207,278,577,14938
493,4204,265,591,14940
494,4223,268,585,14924
495,4202,284,589,14925
496,4203,280,604,14913
497,4202,262,609,14927
498,4188,259,623,14930
499,4188,256,608,14948
500,4193,243,604,14960
501,4187,243,596,14974
502,4208,266,587,14939
503,4205,266,600,14929
504,4193,260,603,14944
505,4209,261,592,14938
506,4192,257,601,14950
507,4188,271,580,14961
508,4181,268,592,14959
509,4188,271,587,14954
510,4168,257,601,14974
511,4183,261,578,14978
512,4202,252,587,14959
513,4208,256,587,14949
514,4193,256,608,14943
515,4210,261,598,14931
516,4191,258,596,14955
517,4188,259,607,14946
518,4209,241,614,14936
519,4186,277,604,14933
520,4185,277,629,14909
521,4171,270,629,14930
522,4148,277,622,14953
523,4149,292,623,14936
524,4117,286,635,14962
525,4092,305,637,14966
526,4083,276,665,14976
527,4090,267,676,14967
528,4059,293,663,14985
529,4017,304,671,15008
530,3999,297,699,15005
531,3979,296,692,15033
532,3964,291,707,15038
533,3949,295,697,15059
534,3934,301,706,15059
535,3928,289,702,15081
536,3922,293,710,15075
537,3894,316,674,15116
538,3891,291,694,15124
539,3860,291,684,15165
540,3887,279,676,15158
541,3880,290,673,15157
542,3869,309,665,15157
543,3877,287,669,15167
544,3880,305,643,15172
545,3867,301,656,15176
546,3868,278,649,15205
547,3872,287,637,15204
548,3887,273,629,15211
549,3898,256,649,15197
550,3901,265,634,15200
551,3899,276,633,15192
552,3897,243,668,15192
553,3874,267,666,15193
554,3864,275,650,15211
555,3860,268,662,15210
556,3863,264,660,15213
557,3864,255,652,15229
558,3890,252,634,15224
559,3885,255,638,15222
560,3895,272,609,15224
561,3904,259,632,15205
562,3904,250,639,15207
563,3921,246,624,15209
564,3920,250,607,15223
565,3922,249,617,15212
566,3920,259,602,15219
567,3935,264,593,15208
568,3960,248,580,15212
569,3968,250,578,15204
570,3973,262,568,15197
571,3980,258,575,15187
572,4005,255,583,15157
573,4008,260,581,15151
574,4013,249,571,15167
575,4013,269,559,15159
576,4013,277,562,15148
577,4051,264,576,15109
578,4068,245,573,15114
579,4061,256,557,15126
580,4077,267,544,15112
581,4097,256,555,15092
582,4094,253,564,15089
583,4101,257,566,15076
584,4131,217,573,15079
585,4139,233,552,15076
586,4155,232,566,15047
587,4161,243,565,15031
588,4149,261,576,15014
589,4148,261,580,15011
590,4137,258,558,15047
591,4157,238,567,15038
592,4147,254,561,15038
593,4177,230,562,15031
594,4177,258,553,15012
595,4179,232,578,15011
596,4155,262,555,15028
597,4157,260,565,15018
598,4170,252,563,15015
599,4171,269,544,15016
600,4193,250,566,14991
601,4195,246,591,14968
602,4189,258,596,14957
603,4184,259,610,14947
604,4186,273,597,14944
605,4182,280,610,14928
606,4205,259,625,14911
607,4214,259,614,14913
608,4226,246,617,14911
609,4249,275,599,14877
610,4256,274,594,14876
611,4261,267,600,14872
612,4267,267,609,14857
613,4257,280,600,14863
614,4259,296,581,14864
615,4261,274,597,14868
616,4246,288,597,14869
617,4250,265,610,14875
618,4223,264,616,14897
619,4190,292,589,14929
620,4188,267,602,14943
621,4194,267,601,14938
622,4198,291,582,14929
623,4193,302,582,14923
624,4183,292,600,14925
625,4202,277,614,14907
626,4206,270,611,14913
627,4222,244,613,14921
628,4213,262,607,14918
629,4206,274,607,14913
630,4218,262,610,14910
631,4224,260,612,14904
632,4240,242,612,14906
633,4240,273,605,14882
634,4233,274,603,14890
635,4221,279,623,14877
636,4217,278,613,14892
637,4209,289,607,14895
638,4185,314,612,14889
639,4155,304,633,14908
640,4161,294,637,14908
641,4161,270,634,14935
642,4161,269,629,14941
643,4175,273,626,14926
644,4144,289,641,14926
645,4143,272,673,14912
646,4131,284,668,14917
647,4084,323,645,14948
648,4090,282,673,14955
649,4080,289,672,14959
650,4070,290,680,14960
651,4063,288,680,14969
652,4038,293,701,14968
653,4023,302,704,14971
654,4025,300,702,14973
655,4005,305,710,14980
656,3997,296,700,15007
657,3995,313,688,15004
658,3996,280,712,15012
659,3970,304,696,15030
660,3984,309,686,15021
661,3965,336,681,15018
662,3964,320,683,15033
663,3977,301,681,15041
664,3946,334,664,15056
665,3948,296,692,15064
666,3952,292,686,15070
667,3968,290,685,15057
668,3972,287,656,15085
669,3977,279,653,15091
670,3983,299,635,15083
671,4022,256,640,15082
672,4006,286,614,15094
673,3995,299,608,15098
674,4009,276,622,15093
675,3990,290,618,15102
676,3987,285,629,15099
677,4002,278,621,15099
678,4015,260,620,15105
679,4018,278,613,15091
680,4002,282,603,15113
681,4003,270,610,15117
682,4015,273,604,15108
683,4003,251,634,15112
684,4018,251,625,15106
685,4019,271,606,15104
686,4047,255,600,15098
687,4043,256,582,15119
688,4050,259,579,15112
689,4017,276,599,15108
690,4030,259,596,15115
691,4030,276,582,15112
692,4025,276,568,15131
693,4035,255,573,15137
694,4024,253,565,15158
695,4024,242,568,15166
696,4038,233,565,15164
697,4043,227,562,15168
698,4059,231,560,15150
699,4068,240,557,15135
700,4080,246,539,15135
701,4092,243,544,15121
702,4104,253,549,15094
703,4129,244,554,15073
704,4139,244,535,15082
705,4166,226,545,15063
706,4169,239,546,15046
707,4166,247,555,15032
708,4166,249,563,15022
709,4139,274,578,15009
710,4134,279,571,15016
711,4141,285,557,15017
712,4151,275,598,14976
713,4151,264,595,14990
714,4162,253,593,14992
715,4186,262,600,14952
716,4191,250,596,14963
717,4194,265,589,14952
718,4202,256,602,14940
719,4223,257,581,14939
720,4200,278,592,14930
721,4187,276,605,14932
722,4194,261,621,14924
723,4181,255,616,14948
724,4201,252,613,14934
725,4185,276,598,14941
726,4158,291,596,14955
727,4138,284,587,14991
728,4131,288,613,14968
729,4139,278,587,14996
730,4158,266,586,14990
