TIME,s,e,i,r
199,6118,179,302,13401
200,6079,195,310,13416
201,6052,214,327,13407
202,6008,219,365,13408
203,5976,211,400,13413
204,5932,222,411,13435
205,5879,249,417,13455
206,5818,266,428,13488
207,5780,251,445,13524
208,5701,251,484,13564
209,5662,243,515,13580
210,5580,275,529,13616
211,5518,272,555,13655
212,5441,289,564,13706
213,5358,309,596,13737
214,5297,303,619,13781
215,5227,314,638,13821
216,5151,318,654,13877
217,5060,338,642,13960
218,4996,325,679,14000
219,4918,330,702,14050
220,4857,332,716,14095
221,4765,355,739,14141
222,4680,352,755,14213
223,4591,357,759,14293
224,4507,379,771,14343
225,4460,351,767,14422
226,4406,354,775,14465
227,4330,364,764,14542
228,4270,384,729,14617
229,4209,379,728,14684
230,4160,368,745,14727
231,4110,364,758,14768
232,4065,346,785,14804
233,4025,332,764,14879
234,3984,338,735,14943
235,3946,320,760,14974
236,3907,313,764,15016
237,3850,310,800,15040
238,3810,308,777,15105
239,3749,316,779,15156
240,3700,313,759,15228
241,3652,296,775,15277
242,3617,299,758,15326
243,3588,278,748,15386
244,3572,261,736,15431
245,3557,250,709,15484
246,3537,262,692,15509
247,3497,262,686,15555
248,3456,272,693,15579
249,3441,262,686,15611
250,3430,247,667,15656
251,3424,238,630,15708
252,3434,238,599,15729
253,3449,226,586,15739
254,3457,220,583,15740
255,3465,210,564,15761
256,3484,200,550,15766
257,3495,208,539,15758
258,3480,207,532,15781
259,3496,195,516,15793
260,3501,198,499,15802
261,3524,202,492,15782
262,3511,209,476,15804
263,3530,179,474,15817
264,3548,182,467,15803
265,3566,172,458,15804
266,3579,177,449,15795
267,3607,173,440,15780
268,3622,173,432,15773
269,3644,180,437,15739
270,3675,165,447,15713
271,3686,173,426,15715
272,3746,154,428,15672
273,3767,162,411,15660
274,3791,166,410,15633
275,3764,187,396,15653
276,3766,185,403,15646
277,3794,170,400,15636
278,3825,175,390,15610
279,3844,157,405,15594
280,3870,165,399,15566
281,3903,174,381,15542
282,3935,168,397,15500
283,3969,156,405,15470
284,3984,181,373,15462
285,4008,187,383,15422
286,4035,182,401,15382
287,4058,172,407,15363
288,4079,185,391,15345
289,4111,166,399,15324
290,4129,177,389,15305
291,4136,173,408,15283
292,4158,165,392,15285
293,4173,177,370,15280
294,4196,178,369,15257
295,4204,181,369,15246
296,4257,163,384,15196
297,4271,178,389,15162
298,4271,191,390,15148
299,4281,178,420,15121
300,4291,172,424,15113
301,4307,174,425,15094
302,4316,191,399,15094
303,4330,193,399,15078
304,4343,188,421,15048
305,4359,182,442,15017
306,4361,195,424,15020
307,4365,189,448,14998
308,4376,212,436,14976
309,4398,193,464,14945
310,4407,215,432,14946
311,4422,213,431,14934
312,4418,209,441,14932
313,4425,204,440,14931
314,4441,200,438,14921
315,4444,205,456,14895
316,4474,206,440,14880
317,4470,227,449,14854
318,4474,229,466,14831
319,4470,222,477,14831
320,4468,216,494,14822
321,4466,214,505,14815
322,4491,220,491,14798
323,4498,229,500,14773
324,4480,239,516,14765
325,4498,235,510,14757
326,4486,262,509,14743
327,4489,245,527,14739
328,4502,242,528,14728
329,4479,263,536,14722
330,4478,259,566,14697
331,4460,266,558,14716
332,4426,277,568,14729
333,4410,278,575,14737
334,4419,269,582,14730
335,4430,263,600,14707
336,4416,273,601,14710
337,4380,292,602,14726
338,4380,279,613,14728
339,4380,264,637,14719
340,4367,286,608,14739
341,4352,271,624,14753
342,4346,292,622,14740
343,4334,301,632,14733
344,4321,314,623,14742
345,4329,302,629,14740
346,4343,279,612,14766
347,4340,272,605,14783
348,4335,277,606,14782
349,4339,270,604,14787
350,4323,273,616,14788
351,4309,281,613,14797
352,4289,287,605,14819
353,4281,277,618,14824
354,4257,285,621,14837
355,4274,249,641,14836
356,4240,261,644,14855
357,4225,273,635,14867
358,4218,278,630,14874
359,4196,294,625,14885
360,4202,288,616,14894
361,4222,274,611,14893
362,4224,256,619,14901
363,4224,279,618,14879
364,4220,259,617,14904
365,4192,279,605,14924
366,4197,287,609,14907
367,4208,283,615,14894
368,4211,265,628,14896
369,4205,249,648,14898
370,4209,248,618,14925
371,4196,267,614,14923
372,4195,267,625,14913
373,4191,276,605,14928
374,4187,276,615,14922
375,4178,275,615,14932
376,4168,270,627,14935
377,4161,274,619,14946
378,4136,296,621,14947
379,4124,290,635,14951
380,4131,268,624,14977
381,4149,259,615,14977
382,4148,248,625,14979
383,4131,252,621,14996
384,4116,270,635,14979
385,4100,258,660,14982
386,4097,257,669,14977
387,4081,270,642,15007
388,4078,274,651,14997
389,4068,279,642,15011
390,4073,256,658,15013
391,4063,287,619,15031
392,4064,291,602,15043
393,4054,308,596,15042
394,4045,286,624,15045
395,4027,271,630,15072
396,4029,270,611,15090
397,4030,256,612,15102
398,4052,250,616,15082
399,4059,242,622,15077
400,4056,262,610,15072
401,4081,247,604,15068
402,4076,254,598,15072
403,4070,260,600,15070
404,4076,238,602,15084
405,4081,240,594,15085
406,4090,223,613,15074
407,4082,246,594,15078
408,4093,241,603,15063
409,4116,237,597,15050
410,4121,241,609,15029
411,4118,249,592,15041
412,4104,266,612,15018
413,4083,270,633,15014
414,4054,299,606,15041
415,4041,297,632,15030
416,4029,312,635,15024
417,4019,288,629,15064
418,4011,288,633,15068
419,4012,286,640,15062
420,4017,276,631,15076
421,3986,302,623,15089
422,3975,281,635,15109
423,3972,269,640,15119
424,3959,281,623,15137
425,3969,280,624,15127
426,3950,302,619,15129
427,3957,295,637,15111
428,3948,289,651,15112
429,3953,268,646,15133
430,3929,287,641,15143
431,3916,291,627,15166
432,3913,287,613,15187
433,3932,250,639,15179
434,3923,251,636,15190
435,3928,247,618,15207
436,3927,261,620,15192
437,3930,247,631,15192
438,3949,234,614,15203
439,3954,247,586,15213
440,3965,247,556,15232
441,3954,271,558,15217
442,3987,234,589,15190
443,3991,254,559,15196
444,4006,257,545,15192
445,4021,250,556,15173
446,4021,257,553,15169
447,4036,245,551,15168
448,4022,251,556,15171
449,4052,244,546,15158
450,4068,248,545,15139
451,4061,242,546,15151
452,4062,237,565,15136
453,4075,245,561,15119
454,4084,241,560,15115
455,4091,253,565,15091
456,4097,257,563,15083
457,4092,258,567,15083
458,4092,234,596,15078
459,4072,245,583,15100
460,4077,242,575,15106
461,4069,240,576,15115
462,4083,232,578,15107
463,4080,252,576,15092
464,4093,255,579,15073
465,4087,247,594,15072
466,4096,233,599,15072
467,4075,259,584,15082
468,4064,261,591,15084
469,4063,248,591,15098
470,4076,234,570,15120
471,4087,232,567,15114
472,4099,236,553,15112
473,4088,244,557,15111
474,4086,251,566,15097
475,4081,237,578,15104
476,4085,257,570,15088
477,4112,247,569,15072
478,4096,246,580,15078
479,4093,263,567,15077
480,4087,254,574,15085
481,4076,276,568,15080
482,4070,262,579,15089
483,4058,275,587,15080
484,4063,256,587,15094
485,4068,254,577,15101
486,4076,262,564,15098
487,4065,259,563,15113
488,4077,242,573,15108
489,4059,258,560,15123
490,4073,261,543,15123
491,4085,245,553,15117
492,4087,253,556,15104
493,4097,242,580,15081
494,4103,224,581,15092
495,4118,229,579,15074
496,4113,240,563,15084
497,4155,238,543,15064
498,4166,246,535,15053
499,4157,267,548,15028
500,4186,260,557,14997
501,4186,275,547,14992
502,4182,272,576,14970
503,4189,251,596,14964
504,4187,246,607,14960
505,4148,281,592,14979
506,4158,264,613,14965
507,4166,256,618,14960
508,4161,255,607,14977
509,4134,282,618,14966
510,4114,274,635,14977
511,4085,278,657,14980
512,4070,281,663,14986
513,4047,302,653,14998
514,4061,280,673,14986
515,4027,299,672,15002
516,4026,305,673,14996
517,3990,301,713,14996
518,3974,300,719,15007
519,3940,299,722,15039
520,3894,307,707,15092
521,3898,278,705,15119
522,3896,290,684,15130
523,3881,296,687,15136
524,3892,292,686,15130
525,3886,285,688,15141
526,3876,299,670,15155
527,3887,293,656,15164
528,3882,260,642,15216
529,3872,263,660,15205
530,3875,246,662,15217
531,3863,249,647,15241
532,3853,266,630,15251
533,3828,282,626,15264
534,3852,269,622,15257
535,3858,271,605,15266
536,3856,265,616,15263
537,3858,270,619,15253
538,3873,259,632,15236
539,3888,276,596,15240
540,3919,251,609,15221
541,3913,262,606,15219
542,3922,268,599,15211
543,3915,271,591,15223
544,3922,262,601,15215
545,3895,263,605,15237
546,3898,235,626,15241
547,3924,233,610,15233
548,3900,239,590,15271
549,3908,236,597,15259
550,3908,257,575,15260
551,3941,225,594,15240
552,3990,242,547,15221
553,4002,254,544,15200
554,4039,238,549,15174
555,4088,224,548,15140
556,4123,226,534,15117
557,4147,234,526,15093
558,4133,249,528,15090
559,4138,247,541,15074
560,4138,238,553,15071
561,4149,237,555,15059
562,4148,246,563,15043
563,4157,247,574,15022
564,4152,263,566,15019
565,4156,269,550,15025
566,4181,253,583,14983
567,4196,246,578,14980
568,4189,253,581,14977
569,4205,252,580,14963
570,4207,252,583,14958
571,4217,259,571,14953
572,4209,280,564,14947
573,4212,273,576,14939
574,4217,258,607,14918
575,4223,269,602,14906
576,4227,258,612,14903
577,4250,254,609,14887
578,4252,251,586,14911
579,4239,260,593,14908
580,4249,255,615,14881
581,4252,274,603,14871
582,4270,257,626,14847
583,4257,264,638,14841
584,4256,270,617,14857
585,4261,268,616,14855
586,4266,283,608,14843
587,4239,262,635,14864
588,4234,260,632,14874
589,4228,271,617,14884
590,4234,273,615,14878
591,4257,260,633,14850
592,4252,271,606,14871
593,4237,282,590,14891
594,4207,282,610,14901
595,4215,267,632,14886
596,4197,299,620,14884
597,4191,295,634,14880
598,4169,281,638,14912
599,4192,251,656,14901
600,4200,272,631,14897
601,4205,260,640,14895
602,4199,256,655,14890
603,4199,247,637,14917
604,4196,249,618,14937
605,4184,258,624,14934
606,4174,271,616,14939
607,4171,262,634,14933
608,4167,259,650,14924
609,4152,286,643,14919
610,4159,278,667,14896
611,4169,277,656,14898
612,4182,283,643,14892
613,4195,275,645,14885
614,4166,291,658,14885
615,4162,286,639,14913
616,4142,293,637,14928
617,4145,288,656,14911
618,4162,282,657,14899
619,4152,262,662,14924
620,4120,271,657,14952
621,4117,279,647,14957
622,4107,297,625,14971
623,4091,284,642,14983
624,4095,274,666,14965
625,4074,294,663,14969
626,4078,273,673,14976
627,4085,269,677,14969
628,4113,274,649,14964
629,4115,261,636,14988
630,4110,270,641,14979
631,4115,273,636,14976
632,4149,241,648,14962
633,4151,247,638,14964
634,4133,283,611,14973
635,4144,281,614,14961
636,4185,267,611,14937
637,4173,288,595,14944
638,4171,290,609,14930
639,4173,277,615,14935
640,4145,313,610,14932
641,4149,304,616,14931
642,4152,294,638,14916
643,4101,304,645,14950
644,4077,289,660,14974
645,4081,270,666,14983
646,4101,259,657,14983
647,4089,252,659,15000
648,4075,272,643,15010
649,4063,272,670,14995
650,4072,274,665,14989
651,4060,297,649,14994
652,4056,291,659,14994
653,4057,288,668,14987
654,4068,278,654,15000
655,4049,296,655,15000
656,4056,285,681,14978
657,4039,283,688,14990
658,4024,284,692,15000
659,4031,282,683,15004
660,4007,310,676,15007
661,3996,305,686,15013
662,3968,309,676,15047
663,3956,301,705,15038
664,3916,315,714,15055
665,3878,319,717,15086
666,3881,307,728,15084
667,3862,308,730,15100
668,3851,307,713,15129
669,3862,288,707,15143
670,3862,281,697,15160
671,3872,289,672,15167
672,3878,300,655,15167
673,3870,303,655,15172
674,3849,307,662,15182
675,3841,305,670,15184
676,3870,292,664,15174
677,3895,284,662,15159
678,3906,279,666,15149
679,3909,262,671,15158
680,3884,283,679,15154
681,3904,274,674,15148
682,3886,289,679,15146
683,3879,277,678,15166
684,3885,283,663,15169
685,3909,290,651,15150
686,3909,274,649,15168
687,3918,269,646,15167
688,3916,283,627,15174
689,3944,270,635,15151
690,3945,257,650,15148
691,3920,269,621,15190
692,3922,258,616,15204
693,3918,275,607,15200
694,3898,272,609,15221
695,3916,262,606,15216
696,3907,274,590,15229
697,3929,259,591,15221
698,3954,248,597,15201
699,3975,230,581,15214
700,3983,253,560,15204
701,3981,256,579,15184
702,3988,246,569,15197
703,4017,253,559,15171
704,4026,237,576,15161
705,4046,223,597,15134
706,4039,254,578,15129
707,4049,253,584,15114
708,4053,261,587,15099
709,4056,244,592,15108
710,4056,244,600,15100
711,4050,241,584,15125
712,4063,240,574,15123
713,4077,249,585,15089
714,4065,241,593,15101
715,4069,239,585,15107
716,4062,257,576,15105
717,4063,256,579,15102
718,4094,257,575,15074
719,4099,257,580,15064
720,4122,259,586,15033
721,4124,248,593,15035
722,4130,274,585,15011
723,4131,267,571,15031
724,4135,251,573,15041
725,4153,255,552,15040
726,4200,227,550,15023
727,4185,227,544,15044
728,4182,222,548,15048
729,4186,246,523,15045
730,4181,243,534,15042
