TIME,s,e,i,r
130,4615,3,11,15371
131,4660,3,13,15324
132,4692,6,11,15291
133,4735,7,10,15248
134,4775,7,13,15205
135,4814,6,11,15169
136,4854,4,13,15129
137,4888,7,8,15097
138,4927,7,11,15055
139,4956,6,11,15027
140,4999,5,12,14984
141,5045,6,13,14936
142,5078,9,13,14900
143,5112,5,15,14868
144,5158,5,15,14822
145,5209,4,18,14769
146,5254,6,16,14724
147,5301,9,16,14674
148,5334,7,19,14640
149,5375,8,18,14599
150,5409,11,20,14560
151,5445,5,25,14525
152,5474,9,22,14495
153,5502,17,19,14462
154,5546,17,21,14416
155,5579,17,24,14380
156,5605,18,25,14352
157,5637,17,27,14319
158,5674,16,32,14278
159,5706,16,30,14248
160,5733,18,32,14217
161,5779,12,35,14174
162,5817,22,29,14132
163,5854,19,37,14090
164,5888,20,41,14051
165,5914,26,42,14018
166,5946,26,47,13981
167,5972,28,45,13955
168,5992,34,50,13924
169,6023,31,58,13888
170,6051,27,62,13860
171,6075,35,64,13826
172,6099,33,70,13798
173,6130,36,71,13763
174,6151,38,71,13740
175,6173,40,77,13710
176,6190,46,88,13676
177,6204,49,98,13649
178,6219,47,105,13629
179,6239,57,100,13604
180,6258,57,101,13584
181,6268,67,96,13569
182,6283,64,111,13542
183,6293,73,120,13514
184,6295,73,142,13490
185,6310,73,137,13480
186,6325,77,143,13455
187,6339,87,143,13431
188,6340,95,160,13405
189,6341,105,176,13378
190,6340,108,192,13360
191,6347,113,196,13344
192,6349,115,215,13321
193,6346,113,226,13315
194,6332,120,241,13307
195,6313,145,240,13302
196,6307,141,260,13292
197,6280,172,264,13284
198,6245,166,297,13292
199,6232,170,310,13288
200,6207,186,328,13279
201,6174,177,355,13294
202,6129,200,348,13323
203,6088,200,386,13326
204,6011,229,413,13347
205,5937,254,437,13372
206,5879,261,435,13425
207,5817,281,454,13448
208,5761,273,478,13488
209,5685,304,511,13500
210,5627,279,548,13546
211,5543,295,573,13589
212,5468,325,578,13629
213,5369,344,603,13684
214,5274,347,637,13742
215,5192,330,664,13814
216,5086,372,673,13869
217,5015,353,707,13925
218,4919,352,739,13990
219,4815,397,725,14063
220,4731,378,766,14125
221,4645,390,754,14211
222,4558,377,791,14274
223,4452,408,793,14347
224,4367,378,821,14434
225,4298,391,810,14501
226,4220,395,814,14571
227,4153,389,805,14653
228,4083,381,836,14700
229,3998,384,833,14785
230,3913,380,850,14857
231,3856,373,838,14933
232,3831,337,834,14998
233,3768,357,819,15056
234,3702,365,819,15114
235,3647,361,806,15186
236,3607,363,800,15230
237,3564,345,793,15298
238,3523,331,794,15352
239,3509,318,787,15386
240,3476,297,765,15462
241,3426,306,750,15518
242,3395,300,743,15562
243,3355,287,747,15611
244,3325,267,731,15677
245,3301,275,708,15716
246,3289,243,716,15752
247,3283,237,706,15774
248,3263,236,669,15832
249,3260,240,658,15842
250,3260,233,633,15874
251,3261,208,636,15895
252,3262,216,608,15914
253,3276,214,592,15918
254,3261,230,590,15919
255,3268,221,578,15933
256,3296,195,576,15933
257,3312,201,545,15942
258,3331,188,549,15932
259,3328,201,531,15940
260,3341,183,523,15953
261,3345,212,487,15956
262,3352,198,500,15950
263,3379,187,505,15929
264,3392,180,489,15939
265,3414,171,472,15943
266,3448,148,464,15940
267,3468,159,440,15933
268,3478,168,418,15936
269,3497,152,423,15928
270,3531,158,407,15904
271,3551,148,406,15895
272,3592,132,403,15873
273,3598,146,398,15858
274,3629,143,389,15839
275,3650,151,385,15814
276,3668,150,384,15798
277,3697,155,376,15772
278,3725,153,372,15750
279,3748,154,390,15708
280,3782,147,386,15685
281,3793,154,367,15686
282,3823,163,338,15676
283,3843,155,350,15652
284,3873,139,354,15634
285,3904,150,338,15608
286,3929,152,333,15586
287,3952,174,320,15554
288,3978,153,334,15535
289,4012,154,343,15491
290,4049,139,347,15465
291,4074,141,343,15442
292,4109,137,327,15427
293,4139,150,324,15387
294,4176,159,318,15347
295,4203,157,321,15319
296,4220,153,328,15299
297,4253,160,321,15266
298,4281,148,340,15231
299,4297,158,338,15207
300,4330,146,338,15186
301,4363,141,332,15164
302,4404,141,328,15127
303,4429,155,324,15092
304,4461,156,326,15057
305,4506,148,335,15011
306,4545,149,340,14966
307,4574,138,339,14949
308,4604,149,332,14915
309,4625,156,333,14886
310,4638,174,333,14855
311,4678,159,352,14811
312,4668,182,352,14798
313,4684,178,361,14777
314,4705,186,356,14753
315,4724,168,375,14733
316,4733,187,375,14705
317,4736,187,378,14699
318,4765,177,394,14664
319,4798,179,381,14642
320,4813,165,405,14617
321,4821,179,410,14590
322,4831,170,427,14572
323,4843,190,408,14559
324,4851,186,402,14561
325,4864,184,413,14539
326,4849,207,424,14520
327,4850,196,433,14521
328,4875,193,433,14499
329,4884,202,425,14489
330,4858,218,433,14491
331,4859,234,425,14482
332,4858,236,451,14455
333,4849,234,452,14465
334,4842,235,462,14461
335,4846,253,463,14438
336,4854,245,499,14402
337,4855,243,490,14412
338,4841,253,499,14407
339,4832,242,536,14390
340,4835,254,527,14384
341,4822,269,514,14395
342,4830,235,545,14390
343,4810,276,539,14375
344,4806,265,540,14389
345,4771,271,539,14419
346,4754,274,545,14427
347,4741,272,566,14421
348,4722,272,587,14419
349,4692,278,589,14441
350,4648,303,597,14452
351,4643,293,605,14459
352,4617,302,629,14452
353,4618,289,639,14454
354,4598,293,637,14472
355,4581,295,645,14479
356,4546,322,643,14489
357,4507,307,650,14536
358,4491,312,630,14567
359,4469,326,634,14571
360,4444,308,670,14578
361,4410,321,678,14591
362,4350,319,699,14632
363,4353,300,695,14652
364,4298,339,690,14673
365,4278,336,707,14679
366,4268,345,700,14687
367,4258,336,705,14701
368,4246,322,714,14718
369,4259,289,726,14726
370,4249,281,704,14766
371,4228,285,697,14790
372,4219,264,709,14808
373,4203,280,690,14827
374,4180,322,679,14819
375,4177,300,707,14816
376,4178,300,678,14844
377,4155,304,657,14884
378,4144,321,651,14884
379,4155,309,657,14879
380,4177,292,667,14864
381,4152,309,654,14885
382,4117,324,665,14894
383,4115,315,675,14895
384,4101,330,654,14915
385,4076,317,679,14928
386,4041,335,676,14948
387,4031,326,685,14958
388,4031,318,686,14965
389,4001,341,686,14972
390,3952,330,713,15005
391,3936,329,721,15014
392,3933,321,713,15033
393,3913,318,702,15067
394,3916,288,733,15063
395,3903,289,699,15109
396,3882,279,698,15141
397,3885,295,678,15142
398,3886,261,707,15146
399,3891,269,681,15159
400,3900,272,677,15151
401,3890,259,699,15152
402,3895,265,689,15151
403,3904,260,687,15149
404,3881,289,661,15169
405,3894,267,669,15170
406,3893,250,687,15170
407,3896,259,674,15171
408,3894,264,645,15197
409,3902,265,650,15183
410,3890,281,650,15179
411,3881,281,679,15159
412,3888,273,683,15156
413,3874,267,672,15187
414,3883,257,648,15212
415,3878,260,657,15205
416,3879,268,647,15206
417,3877,263,634,15226
418,3872,282,639,15207
419,3890,271,641,15198
420,3911,258,611,15220
421,3903,275,606,15216
422,3896,283,602,15219
423,3905,277,591,15227
424,3917,256,607,15220
425,3934,250,594,15222
426,3942,243,606,15209
427,3936,250,600,15214
428,3921,248,621,15210
429,3910,249,604,15237
430,3922,262,600,15216
431,3928,269,582,15221
432,3914,271,568,15247
433,3923,267,558,15252
434,3939,248,561,15252
435,3935,257,547,15261
436,3938,275,532,15255
437,3956,259,542,15243
438,3965,260,526,15249
439,3980,251,543,15226
440,3993,244,564,15199
441,3991,252,570,15187
442,4008,242,580,15170
443,3983,254,571,15192
444,4008,241,568,15183
445,4014,236,564,15186
446,4028,222,568,15182
447,4041,216,555,15188
448,4041,221,565,15173
449,4045,220,578,15157
450,4044,220,576,15160
451,4018,246,557,15179
452,4024,237,566,15173
453,4028,236,564,15172
454,4020,239,580,15161
455,4046,232,577,15145
456,4060,252,549,15139
457,4062,244,544,15150
458,4057,227,543,15173
459,4076,237,533,15154
460,4074,235,532,15159
461,4101,223,537,15139
462,4120,208,532,15140
463,4139,201,510,15150
464,4143,214,497,15146
465,4127,236,488,15149
466,4145,220,501,15134
467,4162,230,505,15103
468,4170,219,514,15097
469,4185,222,510,15083
470,4207,220,502,15071
471,4224,224,492,15060
472,4214,235,507,15044
473,4199,245,512,15044
474,4217,229,526,15028
475,4218,224,525,15033
476,4213,242,519,15026
477,4212,234,542,15012
478,4231,236,546,14987
479,4215,240,539,15006
480,4222,234,535,15009
481,4222,225,543,15010
482,4225,227,529,15019
483,4236,239,520,15005
484,4245,239,525,14991
485,4233,248,535,14984
486,4228,250,538,14984
487,4213,260,547,14980
488,4227,218,583,14972
489,4213,233,574,14980
490,4227,235,557,14981
491,4209,248,558,14985
492,4204,246,558,14992
493,4210,240,568,14982
494,4218,234,571,14977
495,4202,234,575,14989
496,4199,235,577,14989
497,4197,244,558,15001
498,4204,239,567,14990
499,4187,263,560,14990
500,4224,255,561,14960
501,4232,246,549,14973
502,4252,235,538,14975
503,4265,252,516,14967
504,4273,235,533,14959
505,4269,236,532,14963
506,4278,237,522,14963
507,4300,233,516,14951
508,4290,248,511,14951
509,4293,256,506,14945
510,4311,253,507,14929
511,4296,261,517,14926
512,4285,269,507,14939
513,4269,275,504,14952
514,4278,268,517,14937
515,4270,256,542,14932
516,4265,256,539,14940
517,4264,269,535,14932
518,4263,266,540,14931
519,4261,254,533,14952
520,4261,253,535,14951
521,4244,261,536,14959
522,4252,245,556,14947
523,4229,273,550,14948
524,4231,250,582,14937
525,4215,260,562,14963
526,4210,279,582,14929
527,4206,266,603,14925
528,4234,275,570,14921
529,4242,266,575,14917
530,4216,268,573,14943
531,4227,243,586,14944
532,4231,256,576,14937
533,4239,264,581,14916
534,4243,247,588,14922
535,4233,268,586,14913
536,4239,273,590,14898
537,4215,279,599,14907
538,4179,297,578,14946
539,4156,300,601,14943
540,4144,291,609,14956
541,4140,284,623,14953
542,4157,270,635,14938
543,4137,289,611,14963
544,4131,278,613,14978
545,4113,265,635,14987
546,4093,281,642,14984
547,4064,281,656,14999
548,4078,283,643,14996
549,4078,286,646,14990
550,4068,300,647,14985
551,4081,278,658,14983
552,4070,266,680,14984
553,4064,273,658,15005
554,4046,273,673,15008
555,4020,290,669,15021
556,4019,278,662,15041
557,4006,284,644,15066
558,4007,274,648,15071
559,4015,263,642,15080
560,4021,264,642,15073
561,3996,272,655,15077
562,3985,259,664,15092
563,3965,271,660,15104
564,3958,259,665,15118
565,3928,286,640,15146
566,3922,278,649,15151
567,3924,269,611,15196
568,3928,258,614,15200
569,3937,239,614,15210
570,3942,249,605,15204
571,3942,261,598,15199
572,3934,245,619,15202
573,3949,243,612,15196
574,3955,264,603,15178
575,3978,250,617,15155
576,3971,260,618,15151
577,3976,268,622,15134
578,3985,263,623,15129
579,3995,284,611,15110
580,3996,273,625,15106
581,4017,265,610,15108
582,3994,268,621,15117
583,3996,269,635,15100
584,4014,251,640,15095
585,4011,254,633,15102
586,4002,252,637,15109
587,4011,252,619,15118
588,4030,246,595,15129
589,4056,255,568,15121
590,4093,230,568,15109
591,4079,258,562,15101
592,4098,271,545,15086
593,4102,258,569,15071
594,4097,243,599,15061
595,4093,243,613,15051
596,4099,256,602,15043
597,4094,261,599,15046
598,4084,266,598,15052
599,4092,254,586,15068
600,4085,260,581,15074
601,4122,231,589,15058
602,4113,240,564,15083
603,4115,236,579,15070
604,4120,237,575,15068
605,4125,241,555,15079
606,4160,242,531,15067
607,4179,248,524,15049
608,4184,246,537,15033
609,4182,247,555,15016
610,4209,229,547,15015
611,4223,217,557,15003
612,4243,224,549,14984
613,4262,233,529,14976
614,4251,233,542,14974
615,4270,230,532,14968
616,4267,243,525,14965
617,4279,239,540,14942
618,4286,232,551,14931
619,4295,235,554,14916
620,4294,246,540,14920
621,4304,242,539,14915
622,4320,232,519,14929
623,4338,227,533,14902
624,4341,224,526,14909
625,4356,227,520,14897
626,4357,251,528,14864
627,4364,240,553,14843
628,4363,259,535,14843
629,4352,263,548,14837
630,4355,263,548,14834
631,4359,259,549,14833
632,4349,293,539,14819
633,4340,279,571,14810
634,4326,303,559,14812
635,4305,299,586,14810
636,4330,289,591,14790
637,4324,277,596,14803
638,4289,305,613,14793
639,4273,324,607,14796
640,4262,303,628,14807
641,4249,301,623,14827
642,4258,294,619,14829
643,4266,289,625,14820
644,4252,298,649,14801
645,4227,292,665,14816
646,4195,304,673,14828
647,4170,302,672,14856
648,4128,338,665,14869
649,4115,323,704,14858
650,4104,311,697,14888
651,4112,310,679,14899
652,4109,293,693,14905
653,4094,292,674,14940
654,4067,301,693,14939
655,4055,285,728,14932
656,4037,292,720,14951
657,4019,292,723,14966
658,3988,309,729,14974
659,3945,326,721,15008
660,3920,317,721,15042
661,3928,301,720,15051
662,3910,303,702,15085
663,3910,306,697,15087
664,3930,292,695,15083
665,3934,281,685,15100
666,3930,282,689,15099
667,3938,281,681,15100
668,3939,275,689,15097
669,3932,274,674,15120
670,3944,280,664,15112
671,3959,277,665,15099
672,3979,248,664,15109
673,3984,261,637,15118
674,4003,259,637,15101
675,3999,277,621,15103
676,3989,277,615,15119
677,4004,270,613,15113
678,4002,274,616,15108
679,4015,267,612,15106
680,4021,262,614,15103
681,4016,256,625,15103
682,3989,282,621,15108
683,4008,270,632,15090
684,3998,284,612,15106
685,3985,289,615,15111
686,3991,274,606,15129
687,3990,272,611,15127
688,3993,261,636,15110
689,4022,239,640,15099
690,4018,259,648,15075
691,4023,250,641,15086
692,4020,261,612,15107
693,4025,259,634,15082
694,4034,245,627,15094
695,4045,248,601,15106
696,4050,264,597,15089
697,4049,259,607,15085
698,4097,232,602,15069
699,4121,232,597,15050
700,4138,245,584,15033
701,4121,273,570,15036
702,4133,242,592,15033
703,4132,271,566,15031
704,4122,277,569,15032
705,4138,261,584,15017
706,4157,252,579,15012
707,4191,221,592,14996
708,4197,242,565,14996
709,4218,232,563,14987
710,4220,248,568,14964
711,4227,253,553,14967
712,4225,231,571,14973
713,4240,227,576,14957
714,4248,243,563,14946
715,4255,244,588,14913
716,4249,263,573,14915
717,4265,237,577,14921
718,4274,260,570,14896
719,4243,264,580,14913
720,4253,247,581,14919
721,4249,260,573,14918
722,4259,260,579,14902
723,4285,247,585,14883
724,4276,254,607,14863
725,4249,276,601,14874
726,4237,270,599,14894
727,4224,278,597,14901
728,4220,292,596,14892
729,4237,277,611,14875
730,4225,272,616,14887
