TIME,s,e,i,r
465,3981,290,633,15096
466,3996,280,641,15083
467,3973,282,624,15121
468,3974,274,626,15126
469,3969,262,639,15130
470,3955,260,633,15152
471,3947,264,638,15151
472,3962,255,636,15147
473,3965,266,633,15136
474,3952,261,629,15158
475,3972,243,656,15129
476,3963,257,632,15148
477,3960,256,631,15153
478,3953,273,622,15152
479,3951,279,633,15137
480,3955,283,604,15158
481,3949,289,604,15158
482,3964,250,627,15159
483,3959,269,615,15157
484,3968,260,618,15154
485,3963,263,605,15169
486,3947,258,620,15175
487,3945,254,624,15177
488,3938,255,622,15185
489,3940,262,615,15183
490,3938,263,597,15202
491,3917,272,592,15219
492,3933,240,598,15229
493,3928,236,566,15270
494,3943,247,558,15252
495,3958,235,568,15239
496,3943,239,552,15266
497,3982,215,546,15257
498,3984,230,527,15259
499,4018,216,510,15256
500,4027,210,522,15241
501,4027,203,530,15240
502,4042,213,529,15216
503,4077,216,510,15197
504,4077,225,501,15197
505,4112,215,513,15160
506,4116,225,502,15157
507,4143,233,500,15124
508,4144,214,519,15123
509,4155,235,522,15088
510,4140,229,546,15085
511,4161,235,543,15061
512,4185,226,553,15036
513,4176,219,563,15042
514,4210,225,537,15028
515,4225,217,536,15022
516,4254,224,530,14992
517,4267,237,526,14970
518,4268,239,518,14975
519,4298,225,528,14949
520,4324,222,514,14940
521,4361,226,514,14899
522,4364,219,523,14894
523,4395,223,520,14862
524,4410,215,518,14857
525,4401,233,503,14863
526,4410,223,509,14858
527,4423,216,505,14856
528,4427,231,503,14839
529,4432,233,520,14815
530,4451,231,527,14791
531,4456,253,523,14768
532,4446,250,559,14745
533,4450,230,561,14759
534,4440,243,574,14743
535,4409,263,578,14750
536,4434,234,575,14757
537,4420,261,559,14760
538,4399,255,578,14768
539,4393,255,580,14772
540,4352,261,606,14781
541,4350,259,625,14766
542,4323,284,632,14761
543,4297,292,627,14784
544,4265,286,646,14803
545,4251,281,656,14812
546,4226,292,643,14839
547,4227,275,656,14842
548,4213,287,645,14855
549,4183,274,666,14877
550,4161,290,676,14873
551,4152,305,689,14854
552,4123,327,681,14869
553,4093,331,701,14875
554,4058,320,716,14906
555,4019,347,718,14916
556,4000,317,723,14960
557,3967,327,710,14996
558,3967,303,714,15016
559,3959,305,695,15041
560,3967,304,669,15060
561,3949,304,682,15065
562,3953,279,672,15096
563,3930,288,642,15140
564,3920,280,650,15150
565,3915,280,653,15152
566,3901,291,634,15174
567,3890,282,641,15187
568,3875,277,655,15193
569,3881,274,646,15199
570,3873,273,653,15201
571,3872,273,656,15199
572,3860,281,644,15215
573,3859,272,643,15226
574,3865,263,657,15215
575,3862,260,654,15224
576,3852,254,669,15225
577,3852,261,649,15238
578,3877,255,651,15217
579,3891,256,631,15222
580,3914,249,636,15201
581,3919,264,631,15186
582,3916,262,617,15205
583,3913,277,614,15196
584,3938,251,619,15192
585,3939,256,611,15194
586,3950,234,608,15208
587,3968,229,599,15204
588,3948,246,583,15223
589,3951,246,588,15215
590,3982,236,578,15204
591,3988,233,546,15233
592,4012,232,556,15200
593,4033,234,556,15177
594,4021,248,578,15153
595,4061,235,563,15141
596,4041,258,548,15153
597,4028,276,550,15146
598,4034,257,570,15139
599,4064,261,564,15111
600,4071,255,578,15096
601,4092,248,585,15075
602,4100,239,574,15087
603,4081,264,566,15089
604,4087,254,592,15067
605,4081,252,589,15078
606,4113,231,600,15056
607,4118,232,585,15065
608,4119,232,577,15072
609,4118,249,580,15053
610,4128,248,575,15049
611,4142,258,581,15019
612,4154,252,581,15013
613,4152,266,577,15005
614,4159,264,549,15028
615,4162,273,556,15009
616,4160,266,546,15028
617,4185,252,548,15015
618,4182,265,567,14986
619,4211,231,589,14969
620,4223,237,570,14970
621,4235,255,578,14932
622,4253,252,589,14906
623,4260,241,581,14918
624,4265,259,558,14918
625,4277,251,579,14893
626,4285,260,574,14881
627,4257,270,589,14884
628,4277,266,621,14836
629,4258,275,622,14845
630,4231,274,628,14867
631,4231,271,633,14865
632,4247,276,628,14849
633,4241,286,637,14836
634,4197,329,626,14848
635,4175,323,640,14862
636,4168,322,643,14867
637,4147,310,649,14894
638,4161,296,654,14889
639,4165,310,651,14874
640,4147,305,674,14874
641,4128,300,681,14891
642,4110,299,680,14911
643,4091,292,686,14931
644,4051,309,679,14961
645,4068,292,677,14963
646,4064,277,675,14984
647,4075,284,672,14969
648,4082,270,655,14993
649,4079,271,642,15008
650,4062,291,627,15020
651,4088,252,632,15028
652,4108,248,623,15021
653,4109,242,617,15032
654,4145,232,606,15017
655,4150,249,586,15015
656,4158,237,595,15010
657,4174,245,591,14990
658,4170,258,589,14983
659,4177,259,579,14985
660,4165,267,600,14968
661,4179,283,589,14949
662,4173,276,587,14964
663,4172,266,588,14974
664,4174,276,600,14950
665,4150,278,606,14966
666,4176,242,616,14966
667,4188,239,593,14980
668,4178,245,598,14979
669,4176,250,596,14978
670,4186,252,573,14989
671,4206,239,570,14985
672,4208,234,584,14974
673,4186,248,589,14977
674,4186,266,597,14951
675,4190,270,590,14950
676,4200,260,587,14953
677,4225,259,582,14934
678,4258,246,602,14894
679,4277,229,620,14874
680,4261,261,610,14868
681,4270,262,623,14845
682,4270,274,618,14838
683,4244,287,621,14848
684,4258,270,631,14841
685,4273,267,622,14838
686,4265,280,624,14831
687,4255,287,612,14846
688,4288,272,608,14832
689,4270,289,611,14830
690,4258,291,627,14824
691,4251,304,624,14821
692,4226,327,646,14801
693,4197,334,660,14809
694,4182,339,680,14799
695,4146,352,702,14800
696,4131,353,720,14796
697,4125,327,744,14804
698,4104,333,737,14826
699,4093,317,749,14841
700,4056,332,711,14901
701,4041,320,721,14918
702,4027,323,697,14953
703,4000,319,691,14990
704,4015,289,720,14976
705,3990,288,722,15000
706,3979,308,707,15006
707,3961,299,708,15032
708,3975,298,707,15020
709,3955,310,701,15034
710,3941,314,691,15054
711,3932,311,708,15049
712,3932,299,716,15053
713,3904,313,713,15070
714,3901,306,720,15073
715,3881,285,725,15109
716,3837,308,726,15129
717,3819,299,746,15136
718,3776,316,749,15159
719,3764,309,737,15190
720,3764,306,735,15195
721,3756,295,712,15237
722,3740,309,725,15226
723,3719,294,707,15280
724,3717,281,727,15275
725,3722,279,710,15289
726,3735,264,700,15301
727,3727,261,695,15317
728,3737,258,683,15322
729,3755,251,670,15324
730,3757,247,664,15332
