TIME,s,e,i,r
203,4973,315,567,14145
204,4911,316,616,14157
205,4831,312,658,14199
206,4762,309,666,14263
207,4702,309,688,14301
208,4628,348,674,14350
209,4569,345,680,14406
210,4504,347,697,14452
211,4428,348,678,14546
212,4386,324,702,14588
213,4299,342,695,14664
214,4261,324,724,14691
215,4206,323,732,14739
216,4127,348,717,14808
217,4100,317,728,14855
218,4052,326,715,14907
219,3995,327,737,14941
220,3940,319,731,15010
221,3872,334,719,15075
222,3826,324,725,15125
223,3781,313,737,15169
224,3739,313,717,15231
225,3702,311,706,15281
226,3668,307,685,15340
227,3638,287,699,15376
228,3611,283,701,15405
229,3575,297,682,15446
230,3551,297,668,15484
231,3552,270,687,15491
232,3530,275,657,15538
233,3522,266,663,15549
234,3502,278,645,15575
235,3471,262,655,15612
236,3443,256,630,15671
237,3448,243,635,15674
238,3453,242,615,15690
239,3453,240,587,15720
240,3453,233,569,15745
241,3444,245,555,15756
242,3450,240,544,15766
243,3447,231,557,15765
244,3478,219,550,15753
245,3467,224,531,15778
246,3475,210,526,15789
247,3473,209,518,15800
248,3461,221,500,15818
249,3477,216,497,15810
250,3493,201,507,15799
251,3505,196,503,15796
252,3512,188,511,15789
253,3534,193,464,15809
254,3534,176,486,15804
255,3563,178,457,15802
256,3586,175,448,15791
257,3609,179,448,15764
258,3620,181,456,15743
259,3643,174,468,15715
260,3664,182,451,15703
261,3686,191,435,15688
262,3722,179,446,15653
263,3764,170,432,15634
264,3783,160,428,15629
265,3786,177,411,15626
266,3814,183,405,15598
267,3823,188,403,15586
268,3852,170,426,15552
269,3869,160,418,15553
270,3895,158,419,15528
271,3926,151,421,15502
272,3951,164,408,15477
273,3986,157,402,15455
274,4032,154,404,15410
275,4051,176,385,15388
276,4082,171,373,15374
277,4093,173,379,15355
278,4124,163,367,15346
279,4147,165,367,15321
280,4162,167,354,15317
281,4199,175,354,15272
282,4231,156,372,15241
283,4269,160,377,15194
284,4311,162,367,15160
285,4339,167,363,15131
286,4381,169,364,15086
287,4409,173,365,15053
288,4440,177,366,15017
289,4461,173,379,14987
290,4495,165,374,14966
291,4521,173,379,14927
292,4534,168,384,14914
293,4566,191,386,14857
294,4592,170,410,14828
295,4607,183,390,14820
296,4628,184,403,14785
297,4639,184,416,14761
298,4617,205,420,14758
299,4626,196,433,14745
300,4627,215,424,14734
301,4632,220,440,14708
302,4654,217,463,14666
303,4665,217,475,14643
304,4655,215,479,14651
305,4656,239,457,14648
306,4659,235,458,14648
307,4681,215,466,14638
308,4695,219,471,14615
309,4685,222,475,14618
310,4672,232,477,14619
311,4663,227,471,14639
312,4695,225,477,14603
313,4694,232,479,14595
314,4695,211,475,14619
315,4686,230,463,14621
316,4671,239,472,14618
317,4695,219,478,14608
318,4688,243,469,14600
319,4673,262,482,14583
320,4663,260,508,14569
321,4649,258,527,14566
322,4635,275,534,14556
323,4615,290,544,14551
324,4591,293,546,14570
325,4579,300,537,14584
326,4544,308,556,14592
327,4515,303,591,14591
328,4493,314,602,14591
329,4479,311,638,14572
330,4439,317,657,14587
331,4432,290,681,14597
332,4393,311,676,14620
333,4353,325,665,14657
334,4341,321,699,14639
335,4320,324,723,14633
336,4270,342,723,14665
337,4238,333,743,14686
338,4186,362,737,14715
339,4164,346,733,14757
340,4148,346,731,14775
341,4111,337,770,14782
342,4061,353,766,14820
343,4050,315,794,14841
344,4027,332,756,14885
345,3994,355,745,14906
346,3965,339,754,14942
347,3943,337,755,14965
348,3939,351,747,14963
349,3919,341,750,14990
350,3881,356,756,15007
351,3866,345,742,15047
352,3828,347,747,15078
353,3786,371,724,15119
354,3761,362,719,15158
355,3750,346,737,15167
356,3732,329,767,15172
357,3708,297,796,15199
358,3702,302,780,15216
359,3695,295,769,15241
360,3689,291,755,15265
361,3656,301,731,15312
362,3654,297,738,15311
363,3654,285,718,15343
364,3640,293,721,15346
365,3630,290,704,15376
366,3621,266,708,15405
367,3625,259,701,15415
368,3630,258,698,15414
369,3634,256,685,15425
370,3652,246,654,15448
371,3638,277,643,15442
372,3641,257,674,15428
373,3644,265,667,15424
374,3641,276,663,15420
375,3669,246,670,15415
376,3687,237,670,15406
377,3683,247,660,15410
378,3696,238,649,15417
379,3710,245,634,15411
380,3698,253,622,15427
381,3687,260,620,15433
382,3706,239,618,15437
383,3718,224,622,15436
384,3741,219,613,15427
385,3758,231,602,15409
386,3771,239,587,15403
387,3769,256,574,15401
388,3791,238,563,15408
389,3802,236,568,15394
390,3813,235,578,15374
391,3857,232,562,15349
392,3854,228,558,15360
393,3895,222,547,15336
394,3922,216,535,15327
395,3965,215,528,15292
396,3997,213,511,15279
397,4024,201,527,15248
398,4048,204,512,15236
399,4060,230,498,15212
400,4088,208,520,15184
401,4090,225,519,15166
402,4091,256,505,15148
403,4110,264,508,15118
404,4111,252,526,15111
405,4109,251,542,15098
406,4114,243,560,15083
407,4128,248,541,15083
408,4126,240,564,15070
409,4118,247,553,15082
410,4135,240,544,15081
411,4137,262,530,15071
412,4146,254,538,15062
413,4163,227,546,15064
414,4203,227,537,15033
415,4225,222,522,15031
416,4214,234,507,15045
417,4215,224,512,15049
418,4231,231,519,15019
419,4217,240,526,15017
420,4225,244,524,15007
421,4244,243,519,14994
422,4258,235,514,14993
423,4274,238,531,14957
424,4299,236,534,14931
425,4308,241,550,14901
426,4286,264,541,14909
427,4280,268,538,14914
428,4283,263,536,14918
429,4279,272,542,14907
430,4282,272,540,14906
431,4283,261,548,14908
432,4269,266,557,14908
433,4270,252,573,14905
434,4286,253,563,14898
435,4311,256,548,14885
436,4331,243,530,14896
437,4355,232,525,14888
438,4380,225,520,14875
439,4400,242,507,14851
440,4394,252,498,14856
441,4408,251,493,14848
442,4379,255,501,14865
443,4364,261,532,14843
444,4363,243,548,14846
445,4353,264,538,14845
446,4362,247,540,14851
447,4353,260,537,14850
448,4353,254,532,14861
449,4333,264,530,14873
450,4342,273,539,14846
451,4360,251,545,14844
452,4338,271,529,14862
453,4339,262,526,14873
454,4324,261,548,14867
455,4325,240,543,14892
456,4339,243,559,14859
457,4341,255,556,14848
458,4308,270,560,14862
459,4310,265,575,14850
460,4292,278,587,14843
461,4283,264,616,14837
462,4286,253,646,14815
463,4269,264,630,14837
464,4244,293,614,14849
465,4234,292,628,14846
466,4224,289,632,14855
467,4208,284,659,14849
468,4186,276,669,14869
469,4173,298,656,14873
470,4183,279,667,14871
471,4172,276,661,14891
472,4141,311,639,14909
473,4116,295,667,14922
474,4090,291,662,14957
475,4104,279,663,14954
476,4084,292,655,14969
477,4078,276,675,14971
478,4061,272,688,14979
479,4040,288,672,15000
480,4041,291,670,14998
481,4043,268,679,15010
482,4032,278,664,15026
483,4004,280,676,15040
484,4005,275,663,15057
485,3998,275,653,15074
486,3979,276,673,15072
487,3993,285,622,15100
488,3991,286,621,15102
489,3992,282,633,15093
490,3981,304,620,15095
491,3969,293,608,15130
492,3986,293,598,15123
493,3980,301,585,15134
494,3973,297,593,15137
495,3984,286,591,15139
496,3959,276,593,15172
497,3958,266,606,15170
498,3955,273,614,15158
499,3937,269,614,15180
500,3938,261,612,15189
501,3946,240,624,15190
502,3930,253,612,15205
503,3931,265,578,15226
504,3920,246,606,15228
505,3923,252,596,15229
506,3927,237,611,15225
507,3926,238,605,15231
508,3929,254,604,15213
509,3924,266,603,15207
510,3922,253,614,15211
511,3911,246,622,15221
512,3894,262,642,15202
513,3901,265,635,15199
514,3911,264,629,15196
515,3902,261,631,15206
516,3909,265,608,15218
517,3884,280,610,15226
518,3874,274,610,15242
519,3873,257,604,15266
520,3890,239,603,15268
521,3915,242,589,15254
522,3940,231,580,15249
523,3963,238,578,15221
524,3965,221,608,15206
525,3983,232,580,15205
526,3991,233,583,15193
527,3996,244,579,15181
528,4004,248,574,15174
529,4003,273,556,15168
530,4023,250,582,15145
531,4041,227,569,15163
532,4042,247,558,15153
533,4037,255,562,15146
534,4028,272,569,15131
535,4024,271,573,15132
536,4022,274,581,15123
537,4035,247,603,15115
538,4043,240,597,15120
539,4059,239,579,15123
540,4064,241,582,15113
541,4059,245,570,15126
542,4069,249,572,15110
543,4068,251,576,15105
544,4077,246,555,15122
545,4095,251,542,15112
546,4098,244,536,15122
547,4102,251,555,15092
548,4120,233,552,15095
549,4124,234,551,15091
550,4141,235,542,15082
551,4153,252,529,15066
552,4213,241,526,15020
553,4218,223,534,15025
554,4247,235,532,14986
555,4269,242,526,14963
556,4299,238,536,14927
557,4291,248,547,14914
558,4278,259,548,14915
559,4278,263,552,14907
560,4288,273,559,14880
561,4327,254,562,14857
562,4340,262,546,14852
563,4360,260,542,14838
564,4362,252,565,14821
565,4366,261,562,14811
566,4334,264,561,14841
567,4350,269,567,14814
568,4362,274,567,14797
569,4330,290,590,14790
570,4322,267,609,14802
571,4329,254,625,14792
572,4340,250,645,14765
573,4329,272,626,14773
574,4318,291,625,14766
575,4289,305,639,14767
576,4270,299,636,14795
577,4268,295,634,14803
578,4281,280,637,14802
579,4291,289,619,14801
580,4265,284,635,14816
581,4262,270,636,14832
582,4259,285,638,14818
583,4269,296,635,14800
584,4257,287,642,14814
585,4262,293,649,14796
586,4234,319,640,14807
587,4228,304,663,14805
588,4213,322,661,14804
589,4206,323,662,14809
590,4202,336,648,14814
591,4173,327,669,14831
592,4179,317,669,14835
593,4165,324,651,14860
594,4163,314,651,14872
595,4163,315,665,14857
596,4179,296,676,14849
597,4164,312,664,14860
598,4174,309,680,14837
599,4163,305,685,14847
600,4144,317,681,14858
601,4141,319,690,14850
602,4120,346,664,14870
603,4109,322,692,14877
604,4075,318,670,14937
605,4062,320,675,14943
606,4084,311,671,14934
607,4080,314,665,14941
608,4088,306,665,14941
609,4076,297,671,14956
610,4079,299,667,14955
611,4092,293,670,14945
612,4068,315,676,14941
613,4063,298,688,14951
614,4054,302,693,14951
615,4046,311,692,14951
616,4020,311,683,14986
617,3990,295,725,14990
618,4012,284,706,14998
619,3990,297,658,15055
620,3987,296,657,15060
621,3984,298,639,15079
622,3986,286,656,15072
623,3973,275,670,15082
624,3973,276,670,15081
625,3930,276,674,15120
626,3911,269,667,15153
627,3922,272,657,15149
628,3925,270,629,15176
629,3915,283,630,15172
630,3902,292,634,15172
631,3908,287,640,15165
632,3930,275,650,15145
633,3934,302,640,15124
634,3936,290,658,15116
635,3919,309,650,15122
636,3915,299,678,15108
637,3909,304,691,15096
638,3921,280,684,15115
639,3910,275,669,15146
640,3921,260,668,15151
641,3925,267,632,15176
642,3951,267,626,15156
643,3935,278,598,15189
644,3958,261,611,15170
645,3958,257,607,15178
646,3963,257,603,15177
647,3967,267,596,15170
648,3972,271,608,15149
649,3979,262,599,15160
650,3985,280,593,15142
651,3994,255,609,15142
652,3990,282,604,15124
653,3986,277,623,15114
654,3995,267,633,15105
655,3991,281,614,15114
656,3991,282,613,15114
657,3980,259,637,15124
658,3970,263,641,15126
659,3962,293,592,15153
660,3982,293,611,15114
661,4002,273,625,15100
662,3996,278,636,15090
663,3967,305,618,15110
664,3967,279,649,15105
665,3976,292,646,15086
666,3948,318,643,15091
667,3951,298,654,15097
668,3950,277,673,15100
669,3948,280,646,15126
670,3946,297,638,15119
671,3940,285,639,15136
672,3919,288,643,15150
673,3956,261,641,15142
674,3955,282,638,15125
675,3956,284,623,15137
676,3982,276,633,15109
677,3979,264,649,15108
678,3959,290,626,15125
679,3970,273,637,15120
680,3940,285,635,15140
681,3927,279,635,15159
682,3898,290,620,15192
683,3895,286,630,15189
684,3912,264,639,15185
685,3902,267,632,15199
686,3897,271,612,15220
687,3891,271,618,15220
688,3899,266,606,15229
689,3893,266,608,15233
690,3922,247,609,15222
691,3915,249,615,15221
692,3931,256,613,15200
693,3923,262,612,15203
694,3933,268,602,15197
695,3956,255,597,15192
696,3952,265,577,15206
697,3944,273,571,15212
698,3970,246,585,15199
699,3981,232,559,15228
700,3993,250,536,15221
701,4031,230,559,15180
702,4065,222,552,15161
703,4072,243,557,15128
704,4060,256,537,15147
705,4063,254,552,15131
706,4078,251,547,15124
707,4084,248,544,15124
708,4115,234,547,15104
709,4116,253,532,15099
710,4125,238,555,15082
711,4115,271,537,15077
712,4125,236,561,15078
713,4134,240,556,15070
714,4144,244,542,15070
715,4161,249,542,15048
716,4168,252,546,15034
717,4168,247,545,15040
718,4169,258,523,15050
719,4181,250,543,15026
720,4173,258,537,15032
721,4185,248,541,15026
722,4207,246,534,15013
723,4208,255,548,14989
724,4203,264,551,14982
725,4199,259,542,15000
726,4198,261,547,14994
727,4203,260,571,14966
728,4193,256,588,14963
729,4200,250,595,14955
730,4188,258,590,14964
