TIME,s,e,i,r
100,3240,3,11,16746
101,3278,2,11,16709
102,3339,2,10,16649
103,3379,4,10,16607
104,3430,6,9,16555
105,3474,4,8,16514
106,3525,2,8,16465
107,3568,4,5,16423
108,3616,5,5,16374
109,3665,5,6,16324
110,3712,5,8,16275
111,3769,5,9,16217
112,3806,5,8,16181
113,3853,5,8,16134
114,3901,5,6,16088
115,3942,3,6,16049
116,3986,3,4,16007
117,4031,2,4,15963
118,4080,2,4,15914
119,4121,2,3,15874
120,4172,1,3,15824
121,4215,1,2,15782
122,4270,0,3,15727
123,4324,0,3,15673
124,4364,0,2,15634
125,4397,0,2,15601
126,4441,0,1,15558
127,4479,0,1,15520
128,4523,0,1,15476
129,4568,0,0,15432
130,4610,0,0,15390
131,4650,0,0,15350
132,4701,0,0,15299
133,4741,0,0,15259
134,4787,0,0,15213
135,4837,0,0,15163
136,4880,0,0,15120
137,4924,0,0,15076
138,4971,0,0,15029
139,5021,0,0,14979
140,5059,0,0,14941
141,5094,0,0,14906
142,5141,0,0,14859
143,5187,0,0,14813
144,5230,0,0,14770
145,5285,0,0,14715
146,5335,0,0,14665
147,5395,0,0,14605
148,5425,0,0,14575
149,5470,0,0,14530
150,5513,0,0,14487
151,5554,0,0,14446
152,5609,0,0,14391
153,5649,0,0,14351
154,5712,0,0,14288
155,5754,0,0,14246
156,5785,0,0,14215
157,5816,0,0,14184
158,5869,0,0,14131
159,5910,0,0,14090
160,5956,0,0,14044
161,6008,0,0,13992
162,6048,0,0,13952
163,6082,0,0,13918
164,6116,0,0,13884
165,6158,0,0,13842
166,6198,0,0,13802
167,6243,0,0,13757
168,6283,0,0,13717
169,6330,0,0,13670
170,6364,0,0,13636
171,6406,0,0,13594
172,6444,0,0,13556
173,6475,0,0,13525
174,6508,0,0,13492
175,6546,0,0,13454
176,6588,0,0,13412
177,6635,0,0,13365
178,6679,0,0,13321
179,6713,0,0,13287
180,6739,0,0,13261
181,6774,0,0,13226
182,6802,0,0,13198
183,6836,0,0,13164
184,6865,0,0,13135
185,6908,0,0,13092
186,6947,0,0,13053
187,6969,0,0,13031
188,7008,0,0,12992
189,7044,0,0,12956
190,7074,0,0,12926
191,7124,0,0,12876
192,7152,0,0,12848
193,7188,0,0,12812
194,7222,0,0,12778
195,7268,0,0,12732
196,7300,0,0,12700
197,7329,0,0,12671
198,7369,0,0,12631
199,7392,0,0,12608
200,7425,0,0,12575
201,7453,0,0,12547
202,7494,0,0,12506
203,7526,0,0,12474
204,7566,0,0,12434
205,7606,0,0,12394
206,7641,0,0,12359
207,7677,0,0,12323
208,7718,0,0,12282
209,7749,0,0,12251
210,7787,0,0,12213
211,7814,0,0,12186
212,7856,0,0,12144
213,7881,0,0,12119
214,7912,0,0,12088
215,7954,0,0,12046
216,7979,0,0,12021
217,8009,0,0,11991
218,8044,0,0,11956
219,8074,0,0,11926
220,8107,0,0,11893
221,8134,0,0,11866
222,8164,0,0,11836
223,8203,0,0,11797
224,8237,0,0,11763
225,8272,0,0,11728
226,8297,0,0,11703
227,8336,0,0,11664
228,8366,0,0,11634
229,8402,0,0,11598
230,8435,0,0,11565
231,8474,0,0,11526
232,8522,0,0,11478
233,8559,0,0,11441
234,8592,0,0,11408
235,8631,0,0,11369
236,8655,0,0,11345
237,8685,0,0,11315
238,8717,0,0,11283
239,8755,0,0,11245
240,8785,0,0,11215
241,8815,0,0,11185
242,8843,0,0,11157
243,8867,0,0,11133
244,8898,0,0,11102
245,8920,0,0,11080
246,8957,0,0,11043
247,8990,0,0,11010
248,9022,0,0,10978
249,9053,0,0,10947
250,9081,0,0,10919
251,9113,0,0,10887
252,9147,0,0,10853
253,9176,0,0,10824
254,9208,0,0,10792
255,9242,0,0,10758
256,9270,0,0,10730
257,9294,0,0,10706
258,9321,0,0,10679
259,9355,0,0,10645
260,9380,0,0,10620
261,9417,0,0,10583
262,9452,0,0,10548
263,9479,0,0,10521
264,9510,0,0,10490
265,9532,0,0,10468
266,9557,0,0,10443
267,9581,0,0,10419
268,9603,0,0,10397
269,9629,0,0,10371
270,9657,0,0,10343
271,9684,0,0,10316
272,9709,0,0,10291
273,9733,0,0,10267
274,9757,0,0,10243
275,9785,0,0,10215
276,9811,0,0,10189
277,9830,0,0,10170
278,9851,0,0,10149
279,9879,0,0,10121
280,9904,0,0,10096
281,9940,0,0,10060
282,9970,0,0,10030
283,10000,0,0,10000
284,10020,0,0,9980
285,10044,0,0,9956
286,10065,0,0,9935
287,10087,0,0,9913
288,10112,0,0,9888
289,10131,0,0,9869
290,10159,0,0,9841
291,10189,0,0,9811
292,10208,0,0,9792
293,10242,0,0,9758
294,10259,0,0,9741
295,10300,0,0,9700
296,10324,0,0,9676
297,10349,0,0,9651
298,10378,0,0,9622
299,10403,0,0,9597
300,10428,0,0,9572
301,10457,0,0,9543
302,10486,0,0,9514
303,10516,0,0,9484
304,10538,0,0,9462
305,10561,0,0,9439
306,10593,0,0,9407
307,10620,0,0,9380
308,10642,0,0,9358
309,10662,0,0,9338
310,10692,0,0,9308
311,10721,0,0,9279
312,10742,0,0,9258
313,10764,0,0,9236
314,10807,0,0,9193
315,10833,0,0,9167
316,10857,0,0,9143
317,10873,0,0,9127
318,10905,0,0,9095
319,10942,0,0,9058
320,10965,0,0,9035
321,10993,0,0,9007
322,11016,0,0,8984
323,11045,0,0,8955
324,11069,0,0,8931
325,11097,0,0,8903
326,11123,0,0,8877
327,11147,0,0,8853
328,11170,0,0,8830
329,11196,0,0,8804
330,11211,0,0,8789
331,11234,0,0,8766
332,11264,0,0,8736
333,11293,0,0,8707
334,11319,0,0,8681
335,11341,0,0,8659
336,11358,0,0,8642
337,11376,0,0,8624
338,11401,0,0,8599
339,11430,0,0,8570
340,11456,0,0,8544
341,11481,0,0,8519
342,11509,0,0,8491
343,11530,0,0,8470
344,11553,0,0,8447
345,11566,0,0,8434
346,11591,0,0,8409
347,11617,0,0,8383
348,11645,0,0,8355
349,11665,0,0,8335
350,11685,0,0,8315
351,11700,0,0,8300
352,11725,0,0,8275
353,11744,0,0,8256
354,11768,0,0,8232
355,11780,0,0,8220
356,11805,0,0,8195
357,11823,0,0,8177
358,11840,0,0,8160
359,11860,0,0,8140
360,11878,0,0,8122
361,11891,0,0,8109
362,11911,0,0,8089
363,11933,0,0,8067
364,11953,0,0,8047
365,11974,0,0,8026
366,11991,0,0,8009
367,12019,0,0,7981
368,12037,0,0,7963
369,12060,0,0,7940
370,12078,0,0,7922
371,12095,0,0,7905
372,12120,0,0,7880
373,12136,0,0,7864
374,12154,0,0,7846
375,12172,0,0,7828
376,12189,0,0,7811
377,12208,0,0,7792
378,12238,0,0,7762
379,12261,0,0,7739
380,12283,0,0,7717
381,12310,0,0,7690
382,12335,0,0,7665
383,12351,0,0,7649
384,12368,0,0,7632
385,12386,0,0,7614
386,12415,0,0,7585
387,12437,0,0,7563
388,12457,0,0,7543
389,12484,0,0,7516
390,12504,0,0,7496
391,12529,0,0,7471
392,12546,0,0,7454
393,12575,0,0,7425
394,12596,0,0,7404
395,12616,0,0,7384
396,12642,0,0,7358
397,12666,0,0,7334
398,12681,0,0,7319
399,12702,0,0,7298
400,12725,0,0,7275
401,12735,0,0,7265
402,12754,0,0,7246
403,12776,0,0,7224
404,12793,0,0,7207
405,12811,0,0,7189
406,12829,0,0,7171
407,12851,0,0,7149
408,12871,0,0,7129
409,12891,0,0,7109
410,12908,0,0,7092
411,12925,0,0,7075
412,12950,0,0,7050
413,12970,0,0,7030
414,12980,0,0,7020
415,12993,0,0,7007
416,13006,0,0,6994
417,13026,0,0,6974
418,13046,0,0,6954
419,13060,0,0,6940
420,13081,0,0,6919
421,13106,0,0,6894
422,13119,0,0,6881
423,13146,0,0,6854
424,13164,0,0,6836
425,13182,0,0,6818
426,13199,0,0,6801
427,13216,0,0,6784
428,13231,0,0,6769
429,13247,0,0,6753
430,13264,0,0,6736
431,13284,0,0,6716
432,13302,0,0,6698
433,13318,0,0,6682
434,13339,0,0,6661
435,13362,0,0,6638
436,13379,0,0,6621
437,13396,0,0,6604
438,13412,0,0,6588
439,13432,0,0,6568
440,13443,0,0,6557
441,13460,0,0,6540
442,13473,0,0,6527
443,13498,0,0,6502
444,13514,0,0,6486
445,13535,0,0,6465
446,13554,0,0,6446
447,13578,0,0,6422
448,13596,0,0,6404
449,13613,0,0,6387
450,13634,0,0,6366
451,13652,0,0,6348
452,13669,0,0,6331
453,13684,0,0,6316
454,13703,0,0,6297
455,13723,0,0,6277
456,13741,0,0,6259
457,13763,0,0,6237
458,13788,0,0,6212
459,13808,0,0,6192
460,13828,0,0,6172
461,13835,0,0,6165
462,13856,0,0,6144
463,13867,0,0,6133
464,13878,0,0,6122
465,13896,0,0,6104
466,13914,0,0,6086
467,13930,0,0,6070
468,13942,0,0,6058
469,13956,0,0,6044
470,13975,0,0,6025
471,13990,0,0,6010
472,14003,0,0,5997
473,14023,0,0,5977
474,14037,0,0,5963
475,14055,0,0,5945
476,14075,0,0,5925
477,14096,0,0,5904
478,14111,0,0,5889
479,14121,0,0,5879
480,14134,0,0,5866
481,14155,0,0,5845
482,14169,0,0,5831
483,14181,0,0,5819
484,14202,0,0,5798
485,14216,0,0,5784
486,14232,0,0,5768
487,14247,0,0,5753
488,14265,0,0,5735
489,14280,0,0,5720
490,14301,0,0,5699
491,14317,0,0,5683
492,14327,0,0,5673
493,14346,0,0,5654
494,14368,0,0,5632
495,14383,0,0,5617
496,14400,0,0,5600
497,14412,0,0,5588
498,14424,0,0,5576
499,14438,0,0,5562
500,14452,0,0,5548
501,14462,0,0,5538
502,14487,0,0,5513
503,14500,0,0,5500
504,14514,0,0,5486
505,14525,0,0,5475
506,14538,0,0,5462
507,14548,0,0,5452
508,14562,0,0,5438
509,14575,0,0,5425
510,14592,0,0,5408
511,14606,0,0,5394
512,14626,0,0,5374
513,14642,0,0,5358
514,14655,0,0,5345
515,14670,0,0,5330
516,14689,0,0,5311
517,14702,0,0,5298
518,14719,0,0,5281
519,14734,0,0,5266
520,14749,0,0,5251
521,14766,0,0,5234
522,14780,0,0,5220
523,14796,0,0,5204
524,14810,0,0,5190
525,14827,0,0,5173
526,14844,0,0,5156
527,14857,0,0,5143
528,14865,0,0,5135
529,14880,0,0,5120
530,14898,0,0,5102
531,14917,0,0,5083
532,14930,0,0,5070
533,14942,0,0,5058
534,14955,0,0,5045
535,14962,0,0,5038
536,14974,0,0,5026
537,14986,0,0,5014
538,14996,0,0,5004
539,15013,0,0,4987
540,15022,0,0,4978
541,15032,0,0,4968
542,15044,0,0,4956
543,15057,0,0,4943
544,15072,0,0,4928
545,15086,0,0,4914
546,15103,0,0,4897
547,15119,0,0,4881
548,15127,0,0,4873
549,15141,0,0,4859
550,15154,0,0,4846
551,15167,0,0,4833
552,15176,0,0,4824
553,15189,0,0,4811
554,15203,0,0,4797
555,15216,0,0,4784
556,15226,0,0,4774
557,15234,0,0,4766
558,15242,0,0,4758
559,15259,0,0,4741
560,15271,0,0,4729
561,15279,0,0,4721
562,15298,0,0,4702
563,15312,0,0,4688
564,15323,0,0,4677
565,15331,0,0,4669
566,15342,0,0,4658
567,15352,0,0,4648
568,15369,0,0,4631
569,15381,0,0,4619
570,15397,0,0,4603
571,15407,0,0,4593
572,15415,0,0,4585
573,15435,0,0,4565
574,15445,0,0,4555
575,15458,0,0,4542
576,15470,0,0,4530
577,15490,0,0,4510
578,15501,0,0,4499
579,15520,0,0,4480
580,15535,0,0,4465
581,15547,0,0,4453
582,15555,0,0,4445
583,15568,0,0,4432
584,15578,0,0,4422
585,15592,0,0,4408
586,15603,0,0,4397
587,15609,0,0,4391
588,15626,0,0,4374
589,15636,0,0,4364
590,15645,0,0,4355
591,15659,0,0,4341
592,15672,0,0,4328
593,15688,0,0,4312
594,15702,0,0,4298
595,15717,0,0,4283
596,15728,0,0,4272
597,15737,0,0,4263
598,15747,0,0,4253
599,15754,0,0,4246
600,15769,0,0,4231
601,15783,0,0,4217
602,15799,0,0,4201
603,15806,0,0,4194
604,15818,0,0,4182
605,15832,0,0,4168
606,15841,0,0,4159
607,15850,0,0,4150
608,15869,0,0,4131
609,15883,0,0,4117
610,15893,0,0,4107
611,15907,0,0,4093
612,15919,0,0,4081
613,15927,0,0,4073
614,15936,0,0,4064
615,15941,0,0,4059
616,15951,0,0,4049
617,15960,0,0,4040
618,15971,0,0,4029
619,15980,0,0,4020
620,15987,0,0,4013
621,15996,0,0,4004
622,16008,0,0,3992
623,16013,0,0,3987
624,16024,0,0,3976
625,16032,0,0,3968
626,16039,0,0,3961
627,16049,0,0,3951
628,16058,0,0,3942
629,16067,0,0,3933
630,16080,0,0,3920
631,16094,0,0,3906
632,16101,0,0,3899
633,16113,0,0,3887
634,16129,0,0,3871
635,16140,0,0,3860
636,16150,0,0,3850
637,16158,0,0,3842
638,16163,0,0,3837
639,16167,0,0,3833
640,16172,0,0,3828
641,16183,0,0,3817
642,16192,0,0,3808
643,16204,0,0,3796
644,16208,0,0,3792
645,16219,0,0,3781
646,16235,0,0,3765
647,16251,0,0,3749
648,16261,0,0,3739
649,16266,0,0,3734
650,16272,0,0,3728
651,16282,0,0,3718
652,16287,0,0,3713
653,16299,0,0,3701
654,16303,0,0,3697
655,16315,0,0,3685
656,16326,0,0,3674
657,16342,0,0,3658
658,16352,0,0,3648
659,16355,0,0,3645
660,16365,0,0,3635
661,16375,0,0,3625
662,16381,0,0,3619
663,16397,0,0,3603
664,16416,0,0,3584
665,16425,0,0,3575
666,16432,0,0,3568
667,16442,0,0,3558
668,16447,0,0,3553
669,16455,0,0,3545
670,16472,0,0,3528
671,16478,0,0,3522
672,16489,0,0,3511
673,16496,0,0,3504
674,16507,0,0,3493
675,16515,0,0,3485
676,16524,0,0,3476
677,16536,0,0,3464
678,16545,0,0,3455
679,16555,0,0,3445
680,16566,0,0,3434
681,16575,0,0,3425
682,16589,0,0,3411
683,16604,0,0,3396
684,16615,0,0,3385
685,16626,0,0,3374
686,16637,0,0,3363
687,16643,0,0,3357
688,16652,0,0,3348
689,16660,0,0,3340
690,16670,0,0,3330
691,16685,0,0,3315
692,16695,0,0,3305
693,16702,0,0,3298
694,16714,0,0,3286
695,16724,0,0,3276
696,16734,0,0,3266
697,16745,0,0,3255
698,16755,0,0,3245
699,16762,0,0,3238
700,16765,0,0,3235
701,16771,0,0,3229
702,16780,0,0,3220
703,16790,0,0,3210
704,16797,0,0,3203
705,16801,0,0,3199
706,16815,0,0,3185
707,16823,0,0,3177
708,16837,0,0,3163
709,16850,0,0,3150
710,16853,0,0,3147
711,16862,0,0,3138
712,16869,0,0,3131
713,16876,0,0,3124
714,16885,0,0,3115
715,16890,0,0,3110
716,16897,0,0,3103
717,16904,0,0,3096
718,16912,0,0,3088
719,16921,0,0,3079
720,16931,0,0,3069
721,16939,0,0,3061
722,16945,0,0,3055
723,16951,0,0,3049
724,16967,0,0,3033
725,16975,0,0,3025
726,16983,0,0,3017
727,16990,0,0,3010
728,16998,0,0,3002
729,17004,0,0,2996
730,17014,0,0,2986
