TIME,s,e,i,r
125,4334,13,34,15619
126,4381,12,37,15570
127,4407,18,39,15536
128,4465,15,37,15483
129,4506,21,36,15437
130,4550,13,39,15398
131,4590,15,37,15358
132,4629,14,36,15321
133,4666,15,38,15281
134,4711,14,37,15238
135,4739,15,36,15210
136,4788,13,37,15162
137,4826,9,36,15129
138,4879,10,34,15077
139,4926,8,31,15035
140,4969,10,27,14994
141,5009,9,27,14955
142,5030,14,26,14930
143,5061,14,29,14896
144,5092,15,31,14862
145,5141,12,32,14815
146,5184,15,26,14775
147,5242,14,28,14716
148,5271,19,25,14685
149,5307,13,32,14648
150,5351,14,34,14601
151,5385,17,32,14566
152,5419,20,37,14524
153,5451,28,35,14486
154,5497,28,34,14441
155,5531,31,41,14397
156,5557,27,41,14375
157,5605,27,44,14324
158,5630,27,48,14295
159,5649,33,49,14269
160,5675,34,53,14238
161,5697,44,61,14198
162,5709,50,72,14169
163,5741,42,87,14130
164,5763,37,87,14113
165,5790,40,93,14077
166,5807,47,93,14053
167,5835,55,92,14018
168,5848,52,103,13997
169,5858,47,104,13991
170,5890,47,100,13963
171,5905,54,108,13933
172,5929,56,110,13905
173,5937,65,100,13898
174,5964,59,114,13863
175,5972,62,114,13852
176,5969,72,131,13828
177,5986,69,135,13810
178,5996,77,143,13784
179,6007,84,144,13765
180,6012,94,142,13752
181,6027,99,146,13728
182,6033,95,172,13700
183,6041,86,178,13695
184,6034,101,177,13688
185,6049,87,191,13673
186,6040,114,195,13651
187,6038,122,207,13633
188,6019,135,232,13614
189,5998,132,245,13625
190,5991,137,253,13619
191,5957,163,244,13636
192,5938,165,271,13626
193,5941,167,282,13610
194,5910,177,300,13613
195,5872,180,324,13624
196,5840,173,356,13631
197,5789,184,363,13664
198,5749,198,386,13667
199,5709,198,407,13686
200,5672,219,405,13704
201,5603,251,417,13729
202,5557,248,441,13754
203,5476,274,452,13798
204,5421,276,497,13806
205,5354,298,508,13840
206,5295,311,533,13861
207,5228,314,574,13884
208,5160,321,593,13926
209,5081,309,612,13998
210,5002,330,640,14028
211,4913,328,666,14093
212,4829,326,711,14134
213,4745,344,717,14194
214,4653,359,732,14256
215,4572,359,749,14320
216,4494,369,749,14388
217,4435,338,790,14437
218,4389,336,788,14487
219,4286,363,787,14564
220,4208,366,793,14633
221,4113,372,815,14700
222,4042,363,837,14758
223,3950,361,866,14823
224,3889,348,854,14909
225,3813,376,821,14990
226,3756,364,846,15034
227,3697,332,870,15101
228,3651,315,862,15172
229,3615,309,845,15231
230,3575,308,818,15299
231,3534,307,803,15356
232,3480,326,771,15423
233,3462,304,772,15462
234,3426,315,738,15521
235,3413,284,748,15555
236,3404,278,713,15605
237,3395,281,695,15629
238,3406,262,688,15644
239,3386,252,673,15689
240,3351,263,661,15725
241,3351,270,642,15737
242,3327,240,654,15779
243,3329,212,657,15802
244,3310,207,634,15849
245,3313,209,601,15877
246,3306,204,579,15911
247,3319,197,569,15915
248,3328,198,566,15908
249,3339,193,540,15928
250,3354,175,538,15933
251,3349,196,513,15942
252,3386,167,507,15940
253,3399,153,492,15956
254,3415,159,464,15962
255,3436,157,455,15952
256,3470,148,455,15927
257,3489,154,430,15927
258,3497,160,441,15902
259,3526,167,432,15875
260,3554,152,425,15869
261,3568,148,413,15871
262,3599,144,409,15848
263,3621,137,400,15842
264,3639,144,389,15828
265,3665,155,374,15806
266,3711,141,377,15771
267,3742,147,366,15745
268,3778,152,370,15700
269,3792,154,379,15675
270,3830,144,380,15646
271,3846,151,386,15617
272,3851,164,381,15604
273,3879,153,380,15588
274,3887,171,373,15569
275,3906,168,391,15535
276,3933,164,415,15488
277,3942,183,399,15476
278,3965,176,406,15453
279,3958,186,408,15448
280,3980,179,411,15430
281,3990,194,410,15406
282,4009,184,402,15405
283,4034,188,400,15378
284,4066,167,421,15346
285,4073,184,411,15332
286,4089,183,429,15299
287,4091,188,425,15296
288,4121,173,427,15279
289,4151,163,418,15268
290,4158,171,425,15246
291,4177,157,431,15235
292,4194,149,442,15215
293,4203,161,443,15193
294,4247,167,407,15179
295,4270,162,407,15161
296,4280,167,408,15145
297,4290,187,406,15117
298,4293,191,424,15092
299,4335,167,418,15080
300,4355,176,423,15046
301,4359,190,435,15016
302,4361,198,447,14994
303,4367,204,458,14971
304,4359,204,460,14977
305,4382,194,464,14960
306,4395,203,450,14952
307,4398,203,454,14945
308,4431,193,469,14907
309,4435,209,467,14889
310,4439,218,476,14867
311,4415,224,477,14884
312,4401,254,484,14861
313,4398,243,510,14849
314,4400,244,520,14836
315,4396,238,535,14831
316,4400,221,546,14833
317,4393,216,547,14844
318,4403,212,557,14828
319,4401,227,538,14834
320,4389,239,533,14839
321,4362,261,538,14839
322,4333,267,562,14838
323,4324,258,583,14835
324,4341,248,572,14839
325,4329,253,584,14834
326,4314,268,573,14845
327,4316,271,576,14837
328,4308,284,562,14846
329,4319,281,559,14841
330,4324,288,556,14832
331,4323,270,597,14810
332,4309,269,594,14828
333,4304,277,590,14829
334,4294,264,620,14822
335,4282,270,617,14831
336,4261,297,618,14824
337,4247,276,637,14840
338,4258,270,640,14832
339,4236,278,643,14843
340,4193,278,667,14862
341,4178,285,671,14866
342,4163,267,675,14895
343,4129,276,675,14920
344,4111,278,683,14928
345,4100,285,695,14920
346,4085,278,711,14926
347,4072,294,694,14940
348,4053,293,693,14961
349,4047,281,701,14971
350,4031,283,707,14979
351,4009,293,703,14995
352,3980,295,712,15013
353,3974,300,701,15025
354,3974,296,705,15025
355,3936,305,698,15061
356,3935,293,703,15069
357,3923,312,696,15069
358,3923,301,710,15066
359,3903,304,699,15094
360,3915,275,715,15095
361,3915,267,718,15100
362,3886,281,703,15130
363,3890,278,702,15130
364,3872,284,702,15142
365,3861,269,712,15158
366,3870,265,686,15179
367,3861,280,667,15192
368,3864,266,685,15185
369,3842,276,683,15199
370,3839,298,672,15191
371,3830,277,670,15223
372,3810,277,688,15225
373,3812,283,680,15225
374,3825,262,664,15249
375,3804,275,654,15267
376,3797,271,660,15272
377,3808,261,654,15277
378,3790,280,640,15290
379,3794,272,653,15281
380,3811,251,656,15282
381,3827,260,633,15280
382,3829,242,647,15282
383,3819,234,617,15330
384,3834,236,599,15331
385,3838,243,599,15320
386,3869,230,589,15312
387,3861,229,590,15320
388,3867,229,585,15319
389,3865,239,576,15320
390,3899,238,571,15292
391,3895,241,577,15287
392,3907,248,577,15268
393,3919,232,586,15263
394,3913,242,581,15264
395,3936,246,570,15248
396,3958,230,580,15232
397,3955,231,567,15247
398,3962,227,560,15251
399,3959,220,566,15255
400,3958,229,544,15269
401,3971,237,542,15250
402,3974,232,552,15242
403,3977,237,554,15232
404,3977,240,547,15236
405,4001,216,567,15216
406,4017,229,549,15205
407,4042,229,551,15178
408,4040,238,540,15182
409,4025,260,530,15185
410,4036,250,545,15169
411,4054,242,542,15162
412,4058,247,536,15159
413,4063,245,544,15148
414,4089,239,550,15122
415,4094,243,546,15117
416,4091,258,542,15109
417,4092,256,553,15099
418,4092,261,544,15103
419,4098,246,566,15090
420,4102,231,561,15106
421,4140,245,549,15066
422,4143,243,553,15061
423,4126,246,565,15063
424,4147,234,586,15033
425,4147,238,562,15053
426,4143,235,572,15050
427,4125,256,561,15058
428,4098,254,596,15052
429,4094,251,603,15052
430,4096,262,590,15052
431,4132,237,608,15023
432,4131,238,585,15046
433,4146,245,583,15026
434,4158,231,580,15031
435,4148,252,577,15023
436,4143,266,575,15016
437,4100,287,599,15014
438,4084,286,612,15018
439,4086,274,615,15025
440,4078,264,620,15038
441,4058,271,638,15033
442,4043,265,632,15060
443,4045,256,625,15074
444,4039,267,622,15072
445,4046,252,649,15053
446,4043,259,661,15037
447,4035,274,673,15018
448,4052,275,690,14983
449,4047,259,687,15007
450,4022,276,659,15043
451,3994,303,660,15043
452,3989,273,671,15067
453,3992,263,674,15071
454,3994,263,675,15068
455,3988,255,657,15100
456,3988,279,625,15108
457,3998,251,656,15095
458,3962,265,629,15144
459,3943,267,650,15140
460,3957,252,656,15135
461,3956,248,646,15150
462,3944,262,632,15162
463,3945,261,631,15163
464,3944,280,612,15164
465,3948,260,627,15165
466,3923,274,633,15170
467,3914,261,660,15165
468,3925,236,652,15187
469,3909,252,641,15198
470,3905,251,614,15230
471,3889,239,617,15255
472,3882,255,616,15247
473,3868,269,600,15263
474,3893,254,602,15251
475,3896,256,586,15262
476,3909,253,592,15246
477,3906,244,610,15240
478,3892,254,606,15248
479,3889,262,603,15246
480,3891,258,607,15244
481,3886,262,601,15251
482,3888,267,588,15257
483,3897,250,605,15248
484,3903,255,601,15241
485,3895,264,587,15254
486,3903,244,590,15263
487,3882,266,583,15269
488,3895,254,595,15256
489,3896,239,601,15264
490,3906,255,604,15235
491,3890,258,607,15245
492,3888,237,639,15236
493,3893,243,617,15247
494,3897,231,597,15275
495,3902,234,581,15283
496,3899,231,557,15313
497,3906,221,551,15322
498,3912,223,565,15300
499,3905,230,573,15292
500,3921,227,577,15275
501,3914,226,577,15283
502,3891,233,563,15313
503,3905,229,572,15294
504,3912,234,572,15282
505,3911,228,563,15298
506,3924,216,571,15289
507,3936,222,550,15292
508,3973,221,547,15259
509,3992,215,535,15258
510,3993,249,515,15243
511,4002,257,522,15219
512,3993,245,536,15226
513,4001,252,544,15203
514,4009,245,555,15191
515,4030,243,538,15189
516,4022,245,550,15183
517,4019,235,566,15180
518,4022,224,575,15179
519,4009,249,554,15188
520,4019,244,554,15183
521,4035,244,552,15169
522,4051,225,566,15158
523,4034,234,559,15173
524,4034,246,564,15156
525,4030,240,556,15174
526,4042,230,568,15160
527,4026,250,563,15161
528,4022,235,574,15169
529,4022,230,538,15210
530,4024,241,547,15188
531,4043,235,556,15166
532,4051,224,566,15159
533,4064,227,563,15146
534,4045,233,566,15156
535,4048,218,572,15162
536,4069,215,579,15137
537,4054,228,582,15136
538,4052,219,589,15140
539,4060,237,572,15131
540,4079,234,575,15112
541,4090,240,560,15110
542,4098,226,578,15098
543,4112,241,563,15084
544,4107,235,564,15094
545,4101,244,543,15112
546,4113,236,558,15093
547,4100,264,561,15075
548,4103,244,589,15064
549,4099,247,587,15067
550,4095,255,576,15074
551,4103,249,579,15069
552,4091,246,565,15098
553,4078,256,570,15096
554,4074,247,587,15092
555,4079,256,590,15075
556,4088,249,594,15069
557,4109,247,599,15045
558,4122,252,591,15035
559,4116,266,582,15036
560,4099,263,600,15038
561,4093,283,606,15018
562,4064,297,625,15014
563,4046,290,624,15040
564,4029,288,628,15055
565,4054,267,642,15037
566,4042,280,654,15024
567,4046,256,656,15042
568,4024,263,683,15030
569,4033,253,659,15055
570,4029,240,664,15067
571,4052,248,654,15046
572,4064,250,647,15039
573,4068,251,638,15043
574,4057,263,637,15043
575,4078,257,649,15016
576,4081,254,643,15022
577,4054,278,648,15020
578,4053,272,657,15018
579,4046,275,679,15000
580,4027,288,676,15009
581,3999,300,689,15012
582,3983,282,696,15039
583,3974,283,674,15069
584,3959,307,654,15080
585,3974,265,674,15087
586,3960,280,666,15094
587,3980,276,633,15111
588,3979,281,642,15098
589,3996,258,655,15091
590,4009,255,649,15087
591,3985,255,660,15100
592,3982,269,652,15097
593,3989,268,643,15100
594,3946,298,635,15121
595,3927,279,654,15140
596,3929,283,631,15157
597,3935,266,647,15152
598,3943,264,653,15140
599,3955,261,651,15133
600,3951,264,658,15127
601,3955,273,645,15127
602,3943,297,639,15121
603,3949,291,662,15098
604,3945,291,647,15117
605,3947,283,676,15094
606,3934,281,657,15128
607,3909,303,659,15129
608,3902,294,680,15124
609,3925,279,673,15123
610,3941,288,653,15118
611,3946,284,651,15119
612,3954,272,646,15128
613,3963,256,657,15124
614,3953,266,659,15122
615,3976,250,647,15127
616,3977,261,647,15115
617,3979,265,643,15113
618,3971,286,652,15091
619,3956,291,661,15092
620,3972,277,651,15100
621,3962,289,653,15096
622,3940,283,663,15114
623,3959,262,663,15116
624,3952,303,621,15124
625,3941,283,656,15120
626,3958,279,651,15112
627,3941,280,655,15124
628,3925,262,659,15154
629,3930,251,678,15141
630,3920,252,689,15139
631,3923,262,684,15131
632,3892,287,702,15119
633,3892,273,718,15117
634,3879,303,698,15120
635,3855,296,727,15122
636,3841,293,725,15141
637,3840,288,725,15147
638,3830,297,719,15154
639,3805,277,732,15186
640,3791,280,724,15205
641,3763,296,713,15228
642,3784,291,700,15225
643,3762,302,700,15236
644,3788,278,709,15225
645,3774,294,699,15233
646,3759,304,699,15238
647,3760,294,714,15232
648,3756,274,716,15254
649,3791,253,708,15248
650,3778,269,686,15267
651,3764,273,683,15280
652,3743,266,681,15310
653,3719,283,656,15342
654,3738,256,665,15341
655,3750,244,666,15340
656,3768,238,640,15354
657,3772,251,630,15347
658,3781,262,641,15316
659,3809,257,632,15302
660,3814,251,649,15286
661,3826,261,626,15287
662,3828,267,608,15297
663,3825,264,616,15295
664,3822,256,622,15300
665,3847,230,622,15301
666,3855,228,596,15321
667,3872,230,584,15314
668,3869,235,577,15319
669,3877,241,566,15316
670,3898,232,571,15299
671,3916,226,556,15302
672,3917,243,548,15292
673,3932,237,547,15284
674,3972,249,519,15260
675,3983,235,526,15256
676,3995,237,517,15251
677,3996,249,533,15222
678,4013,223,554,15210
679,4028,220,543,15209
680,4054,226,543,15177
681,4062,236,528,15174
682,4090,217,539,15154
683,4101,217,546,15136
684,4088,218,542,15152
685,4074,235,541,15150
686,4081,244,551,15124
687,4079,253,552,15116
688,4094,241,576,15089
689,4118,250,575,15057
690,4125,249,580,15046
691,4130,233,576,15061
692,4124,255,569,15052
693,4114,257,556,15073
694,4134,260,559,15047
695,4155,256,567,15022
696,4145,255,584,15016
697,4132,255,565,15048
698,4142,268,575,15015
699,4144,267,581,15008
700,4147,251,590,15012
701,4118,269,585,15028
702,4122,251,602,15025
703,4111,252,594,15043
704,4093,253,616,15038
705,4102,255,619,15024
706,4084,271,621,15024
707,4077,259,632,15032
708,4067,281,625,15027
709,4092,258,616,15034
710,4075,276,628,15021
711,4065,274,630,15031
712,4060,272,639,15029
713,4033,299,641,15027
714,4025,296,644,15035
715,4029,280,655,15036
716,4031,280,655,15034
717,4009,290,634,15067
718,4005,280,650,15065
719,3970,301,657,15072
720,3971,284,677,15068
721,3954,296,668,15082
722,3946,284,677,15093
723,3941,289,669,15101
724,3922,271,674,15133
725,3905,277,683,15135
726,3903,287,658,15152
727,3891,274,673,15162
728,3894,279,673,15154
729,3901,241,697,15161
730,3878,248,687,15187
