TIME,s,e,i,r
551,15197,0,0,4803
552,15217,0,0,4783
553,15224,0,0,4776
554,15230,0,0,4770
555,15245,0,0,4755
556,15251,0,0,4749
557,15265,0,0,4735
558,15277,0,0,4723
559,15290,0,0,4710
560,15308,0,0,4692
561,15320,0,0,4680
562,15326,0,0,4674
563,15338,0,0,4662
564,15349,0,0,4651
565,15360,0,0,4640
566,15376,0,0,4624
567,15384,0,0,4616
568,15392,0,0,4608
569,15400,0,0,4600
570,15409,0,0,4591
571,15427,0,0,4573
572,15448,0,0,4552
573,15466,0,0,4534
574,15481,0,0,4519
575,15490,0,0,4510
576,15510,0,0,4490
577,15527,0,0,4473
578,15539,0,0,4461
579,15552,0,0,4448
580,15566,0,0,4434
581,15579,0,0,4421
582,15589,0,0,4411
583,15601,0,0,4399
584,15614,0,0,4386
585,15623,0,0,4377
586,15643,0,0,4357
587,15656,0,0,4344
588,15671,0,0,4329
589,15684,0,0,4316
590,15695,0,0,4305
591,15712,0,0,4288
592,15722,0,0,4278
593,15730,0,0,4270
594,15738,0,0,4262
595,15753,0,0,4247
596,15765,0,0,4235
597,15783,0,0,4217
598,15797,0,0,4203
599,15807,0,0,4193
600,15814,0,0,4186
601,15828,0,0,4172
602,15841,0,0,4159
603,15852,0,0,4148
604,15866,0,0,4134
605,15877,0,0,4123
606,15889,0,0,4111
607,15898,0,0,4102
608,15904,0,0,4096
609,15912,0,0,4088
610,15923,0,0,4077
611,15932,0,0,4068
612,15943,0,0,4057
613,15957,0,0,4043
614,15967,0,0,4033
615,15974,0,0,4026
616,15984,0,0,4016
617,15997,0,0,4003
618,16004,0,0,3996
619,16019,0,0,3981
620,16028,0,0,3972
621,16045,0,0,3955
622,16059,0,0,3941
623,16064,0,0,3936
624,16074,0,0,3926
625,16081,0,0,3919
626,16090,0,0,3910
627,16102,0,0,3898
628,16112,0,0,3888
629,16122,0,0,3878
630,16129,0,0,3871
631,16145,0,0,3855
632,16151,0,0,3849
633,16159,0,0,3841
634,16169,0,0,3831
635,16183,0,0,3817
636,16189,0,0,3811
637,16200,0,0,3800
638,16211,0,0,3789
639,16220,0,0,3780
640,16234,0,0,3766
641,16246,0,0,3754
642,16253,0,0,3747
643,16256,0,0,3744
644,16269,0,0,3731
645,16283,0,0,3717
646,16298,0,0,3702
647,16312,0,0,3688
648,16324,0,0,3676
649,16333,0,0,3667
650,16346,0,0,3654
651,16355,0,0,3645
652,16368,0,0,3632
653,16375,0,0,3625
654,16380,0,0,3620
655,16393,0,0,3607
656,16407,0,0,3593
657,16415,0,0,3585
658,16426,0,0,3574
659,16437,0,0,3563
660,16446,0,0,3554
661,16456,0,0,3544
662,16472,0,0,3528
663,16480,0,0,3520
664,16492,0,0,3508
665,16503,0,0,3497
666,16513,0,0,3487
667,16520,0,0,3480
668,16531,0,0,3469
669,16537,0,0,3463
670,16543,0,0,3457
671,16555,0,0,3445
672,16563,0,0,3437
673,16571,0,0,3429
674,16579,0,0,3421
675,16588,0,0,3412
676,16595,0,0,3405
677,16603,0,0,3397
678,16612,0,0,3388
679,16618,0,0,3382
680,16625,0,0,3375
681,16632,0,0,3368
682,16643,0,0,3357
683,16644,0,0,3356
684,16650,0,0,3350
685,16657,0,0,3343
686,16666,0,0,3334
687,16671,0,0,3329
688,16684,0,0,3316
689,16693,0,0,3307
690,16703,0,0,3297
691,16710,0,0,3290
692,16723,0,0,3277
693,16735,0,0,3265
694,16746,0,0,3254
695,16751,0,0,3249
696,16762,0,0,3238
697,16772,0,0,3228
698,16779,0,0,3221
699,16793,0,0,3207
700,16803,0,0,3197
701,16808,0,0,3192
702,16820,0,0,3180
703,16831,0,0,3169
704,16838,0,0,3162
705,16849,0,0,3151
706,16858,0,0,3142
707,16864,0,0,3136
708,16872,0,0,3128
709,16879,0,0,3121
710,16898,0,0,3102
711,16908,0,0,3092
712,16918,0,0,3082
713,16928,0,0,3072
714,16939,0,0,3061
715,16948,0,0,3052
716,16956,0,0,3044
717,16967,0,0,3033
718,16982,0,0,3018
719,16988,0,0,3012
720,16996,0,0,3004
721,17007,0,0,2993
722,17016,0,0,2984
723,17021,0,0,2979
724,17033,0,0,2967
725,17046,0,0,2954
726,17051,0,0,2949
727,17061,0,0,2939
728,17072,0,0,2928
729,17075,0,0,2925
730,17085,0,0,2915
