TIME,s,e,i,r
201,6679,96,176,13049
202,6684,102,187,13027
203,6683,101,204,13012
204,6675,112,213,13000
205,6639,136,228,12997
206,6619,130,241,13010
207,6593,137,257,13013
208,6569,157,260,13014
209,6544,157,290,13009
210,6519,163,305,13013
211,6474,184,329,13013
212,6423,205,351,13021
213,6381,200,386,13033
214,6321,223,402,13054
215,6267,240,431,13062
216,6192,257,465,13086
217,6116,273,487,13124
218,6036,314,517,13133
219,5941,336,546,13177
220,5856,338,580,13226
221,5776,341,601,13282
222,5662,368,637,13333
223,5564,364,683,13389
224,5488,372,697,13443
225,5415,377,705,13503
226,5304,386,741,13569
227,5188,425,753,13634
228,5109,387,786,13718
229,5031,390,784,13795
230,4925,397,789,13889
231,4788,437,790,13985
232,4721,395,835,14049
233,4607,409,820,14164
234,4522,382,855,14241
235,4422,402,843,14333
236,4328,419,845,14408
237,4239,408,887,14466
238,4154,402,876,14568
239,4070,410,865,14655
240,3995,374,893,14738
241,3906,380,884,14830
242,3820,378,889,14913
243,3765,359,898,14978
244,3709,358,872,15061
245,3643,350,860,15147
246,3590,377,827,15206
247,3542,356,823,15279
248,3505,337,832,15326
249,3480,335,786,15399
250,3434,348,762,15456
251,3396,339,763,15502
252,3366,325,768,15541
253,3342,307,750,15601
254,3307,300,749,15644
255,3285,290,741,15684
256,3255,289,723,15733
257,3251,263,713,15773
258,3240,252,708,15800
259,3246,244,672,15838
260,3218,241,666,15875
261,3217,230,653,15900
262,3227,231,620,15922
263,3224,215,626,15935
264,3225,220,610,15945
265,3217,227,575,15981
266,3225,208,579,15988
267,3235,208,556,16001
268,3254,218,528,16000
269,3264,211,512,16013
270,3283,200,501,16016
271,3288,193,479,16040
272,3309,179,473,16039
273,3321,172,460,16047
274,3352,153,464,16031
275,3395,153,448,16004
276,3398,164,438,16000
277,3424,156,424,15996
278,3437,165,400,15998
279,3480,156,394,15970
280,3528,146,373,15953
281,3554,151,360,15935
282,3592,131,379,15898
283,3621,139,370,15870
284,3655,129,377,15839
285,3670,153,355,15822
286,3687,143,366,15804
287,3700,148,361,15791
288,3751,144,355,15750
289,3786,138,343,15733
290,3812,136,361,15691
291,3834,139,355,15672
292,3871,135,351,15643
293,3897,135,316,15652
294,3935,120,321,15624
295,3969,132,320,15579
296,4002,129,321,15548
297,4058,132,323,15487
298,4077,145,311,15467
299,4109,148,309,15434
300,4139,142,315,15404
301,4171,131,309,15389
302,4222,124,311,15343
303,4258,115,324,15303
304,4294,124,317,15265
305,4339,127,305,15229
306,4351,131,308,15210
307,4373,143,307,15177
308,4408,146,299,15147
309,4461,141,290,15108
310,4484,148,281,15087
311,4515,140,274,15071
312,4565,135,272,15028
313,4599,134,273,14994
314,4623,137,268,14972
315,4655,141,276,14928
316,4677,142,280,14901
317,4728,134,288,14850
318,4743,144,280,14833
319,4765,145,302,14788
320,4791,155,315,14739
321,4826,152,305,14717
322,4837,151,316,14696
323,4869,160,323,14648
324,4884,165,318,14633
325,4906,173,334,14587
326,4942,178,345,14535
327,4946,202,345,14507
328,4964,183,361,14492
329,4975,175,377,14473
330,4972,185,382,14461
331,5002,181,394,14423
332,5023,184,399,14394
333,5002,214,397,14387
334,4985,222,419,14374
335,4973,222,437,14368
336,4963,229,439,14369
337,4940,249,450,14361
338,4915,252,462,14371
339,4911,251,478,14360
340,4903,251,481,14365
341,4862,272,493,14373
342,4851,260,503,14386
343,4841,268,513,14378
344,4829,277,520,14374
345,4814,274,534,14378
346,4798,289,534,14379
347,4786,287,555,14372
348,4770,283,565,14382
349,4738,268,601,14393
350,4713,268,617,14402
351,4676,276,602,14446
352,4673,278,614,14435
353,4663,279,627,14431
354,4638,283,627,14452
355,4620,310,616,14454
356,4610,292,621,14477
357,4609,294,622,14475
358,4575,294,663,14468
359,4548,313,658,14481
360,4509,314,687,14490
361,4450,323,710,14517
362,4431,329,698,14542
363,4356,365,696,14583
364,4329,325,719,14627
365,4303,313,721,14663
366,4246,346,731,14677
367,4204,344,728,14724
368,4183,333,737,14747
369,4165,301,769,14765
370,4136,306,744,14814
371,4128,297,751,14824
372,4123,315,758,14804
373,4103,315,774,14808
374,4071,324,761,14844
375,4048,341,735,14876
376,4018,349,728,14905
377,3973,342,746,14939
378,3940,350,743,14967
379,3921,350,750,14979
380,3900,345,737,15018
381,3868,338,740,15054
382,3892,336,730,15042
383,3871,324,729,15076
384,3832,320,754,15094
385,3798,296,788,15118
386,3782,303,778,15137
387,3770,314,771,15145
388,3785,294,759,15162
389,3790,280,739,15191
390,3776,285,738,15201
391,3773,294,703,15230
392,3769,289,721,15221
393,3764,282,731,15223
394,3771,274,710,15245
395,3752,290,701,15257
396,3729,269,700,15302
397,3718,276,685,15321
398,3698,270,693,15339
399,3703,271,695,15331
400,3678,291,693,15338
401,3672,278,703,15347
402,3671,296,667,15366
403,3691,292,665,15352
404,3712,270,659,15359
405,3708,275,644,15373
406,3704,265,664,15367
407,3707,277,660,15356
408,3729,268,663,15340
409,3754,253,649,15344
410,3775,261,633,15331
411,3790,263,619,15328
412,3792,248,619,15341
413,3813,238,616,15333
414,3797,251,614,15338
415,3809,255,616,15320
416,3813,239,620,15328
417,3817,239,605,15339
418,3828,236,597,15339
419,3842,228,594,15336
420,3866,222,586,15326
421,3871,230,564,15335
422,3902,222,538,15338
423,3924,225,548,15303
424,3933,239,532,15296
425,3945,226,529,15300
426,3952,233,513,15302
427,3985,225,514,15276
428,4003,232,499,15266
429,4010,251,487,15252
430,4015,245,505,15235
431,4031,239,516,15214
432,4046,261,471,15222
433,4073,230,501,15196
434,4072,226,504,15198
435,4097,231,502,15170
436,4101,243,504,15152
437,4127,238,506,15129
438,4131,231,519,15119
439,4175,215,518,15092
440,4211,209,520,15060
441,4223,227,502,15048
442,4240,231,503,15026
443,4269,224,507,15000
444,4284,242,494,14980
445,4303,233,498,14966
446,4335,230,491,14944
447,4320,251,505,14924
448,4322,251,510,14917
449,4324,245,529,14902
450,4305,229,548,14918
451,4317,228,550,14905
452,4322,231,525,14922
453,4335,230,532,14903
454,4357,235,506,14902
455,4362,227,515,14896
456,4367,224,512,14897
457,4392,207,531,14870
458,4388,214,542,14856
459,4395,203,539,14863
460,4396,227,532,14845
461,4366,244,536,14854
462,4352,265,523,14860
463,4364,260,534,14842
464,4392,247,528,14833
465,4402,246,529,14823
466,4415,234,530,14821
467,4413,259,516,14812
468,4413,251,512,14824
469,4405,271,511,14813
470,4405,254,541,14800
471,4400,257,539,14804
472,4412,261,549,14778
473,4427,246,549,14778
474,4437,245,552,14766
475,4423,263,537,14777
476,4425,243,540,14792
477,4404,267,528,14801
478,4400,271,547,14782
479,4415,249,550,14786
480,4396,264,549,14791
481,4400,265,537,14798
482,4380,283,539,14798
483,4353,279,565,14803
484,4359,259,581,14801
485,4369,245,579,14807
486,4344,261,571,14824
487,4368,254,576,14802
488,4390,241,587,14782
489,4365,279,560,14796
490,4349,264,590,14797
491,4364,254,579,14803
492,4359,263,569,14809
493,4371,219,590,14820
494,4354,246,562,14838
495,4358,244,550,14848
496,4330,267,545,14858
497,4329,265,550,14856
498,4334,254,534,14878
499,4342,260,535,14863
500,4344,274,535,14847
501,4344,273,564,14819
502,4338,274,581,14807
503,4354,239,602,14805
504,4322,253,595,14830
505,4324,230,612,14834
506,4317,248,596,14839
507,4316,248,610,14826
508,4295,276,579,14850
509,4290,279,571,14860
510,4276,287,571,14866
511,4267,285,583,14865
512,4269,276,587,14868
513,4270,280,587,14863
514,4257,285,599,14859
515,4247,285,601,14867
516,4251,283,598,14868
517,4231,303,602,14864
518,4216,294,621,14869
519,4183,297,626,14894
520,4169,287,653,14891
521,4150,294,634,14922
522,4132,289,633,14946
523,4121,287,637,14955
524,4127,260,652,14961
525,4115,273,629,14983
526,4122,276,611,14991
527,4104,273,627,14996
528,4092,270,630,15008
529,4071,256,638,15035
530,4038,276,614,15072
531,4023,282,628,15067
532,4020,275,634,15071
533,4019,281,620,15080
534,4013,266,626,15095
535,4003,262,616,15119
536,4008,243,626,15123
537,3998,254,605,15143
538,3974,264,600,15162
539,3970,264,609,15157
540,3979,264,596,15161
541,3980,258,607,15155
542,3986,249,597,15168
543,3949,270,597,15184
544,3941,266,602,15191
545,3954,248,611,15187
546,3973,244,602,15181
547,3987,257,595,15161
548,3981,270,579,15170
549,3991,258,587,15164
550,3973,282,575,15170
551,3994,270,598,15138
552,3981,247,609,15163
553,3980,245,603,15172
554,3957,274,576,15193
555,3973,255,580,15192
556,3974,237,585,15204
557,3965,271,572,15192
558,3976,268,593,15163
559,3959,287,585,15169
560,3955,277,598,15170
561,3965,251,600,15184
562,3959,243,624,15174
563,3943,269,621,15167
564,3953,264,607,15176
565,3953,252,593,15202
566,3967,247,610,15176
567,3970,237,621,15172
568,3954,256,601,15189
569,3951,246,616,15187
570,3963,270,581,15186
571,3951,261,595,15193
572,3954,264,587,15195
573,3955,262,599,15184
574,3968,266,578,15188
575,3975,266,565,15194
576,3983,254,583,15180
577,3966,266,580,15188
578,3972,274,584,15170
579,3960,264,598,15178
580,3978,255,602,15165
581,3977,256,604,15163
582,3979,255,604,15162
583,3976,257,614,15153
584,4001,254,598,15147
585,3989,254,584,15173
586,3961,278,575,15186
587,3974,251,580,15195
588,3986,241,587,15186
589,3988,252,590,15170
590,3974,255,595,15176
591,3984,258,571,15187
592,4001,263,562,15174
593,4017,236,572,15175
594,4025,236,577,15162
595,4029,249,571,15151
596,4009,242,582,15167
597,4001,270,566,15163
598,3998,262,574,15166
599,3984,273,566,15177
600,3984,254,594,15168
601,3985,250,588,15177
602,4009,225,595,15171
603,4015,228,588,15169
604,4037,224,574,15165
605,4056,215,592,15137
606,4055,236,580,15129
607,4062,242,575,15121
608,4069,243,578,15110
609,4073,233,569,15125
610,4104,245,538,15113
611,4081,276,559,15084
612,4064,277,580,15079
613,4091,268,593,15048
614,4092,274,599,15035
615,4083,271,591,15055
616,4118,260,608,15014
617,4125,268,587,15020
618,4155,258,589,14998
619,4149,249,599,15003
620,4159,253,572,15016
621,4172,247,546,15035
622,4183,254,527,15036
623,4192,253,524,15031
624,4206,243,535,15016
625,4219,237,531,15013
626,4238,234,553,14975
627,4228,243,561,14968
628,4242,241,586,14931
629,4250,240,588,14922
630,4256,232,598,14914
631,4251,249,586,14914
632,4265,247,584,14904
633,4271,257,572,14900
634,4279,272,578,14871
635,4287,262,595,14856
636,4277,259,592,14872
637,4269,264,589,14878
638,4277,272,584,14867
639,4277,276,601,14846
640,4271,266,601,14862
641,4250,300,584,14866
642,4240,287,627,14846
643,4253,270,630,14847
644,4243,278,616,14863
645,4252,262,607,14879
646,4270,257,600,14873
647,4280,264,567,14889
648,4260,285,563,14892
649,4260,283,585,14872
650,4265,256,598,14881
651,4271,256,579,14894
652,4262,258,569,14911
653,4280,239,593,14888
654,4288,258,596,14858
655,4279,256,579,14886
656,4265,281,572,14882
657,4276,251,582,14891
658,4296,226,601,14877
659,4314,244,577,14865
660,4315,231,582,14872
661,4304,244,582,14870
662,4312,224,603,14861
663,4323,239,568,14870
664,4320,239,585,14856
665,4300,271,563,14866
666,4293,258,582,14867
667,4291,258,580,14871
668,4279,270,565,14886
669,4282,263,577,14878
670,4298,263,556,14883
671,4308,250,560,14882
672,4304,249,566,14881
673,4324,234,546,14896
674,4348,239,538,14875
675,4335,253,535,14877
676,4336,252,561,14851
677,4325,247,576,14852
678,4348,229,568,14855
679,4347,240,550,14863
680,4363,222,579,14836
681,4383,246,554,14817
682,4368,268,556,14808
683,4369,257,575,14799
684,4373,255,577,14795
685,4391,235,576,14798
686,4404,241,585,14770
687,4390,248,562,14800
688,4388,247,554,14811
689,4389,273,553,14785
690,4393,255,562,14790
691,4381,272,554,14793
692,4389,243,593,14775
693,4389,261,582,14768
694,4406,241,602,14751
695,4406,255,578,14761
696,4412,244,569,14775
697,4438,248,550,14764
698,4441,270,528,14761
699,4438,280,546,14736
700,4444,276,577,14703
701,4434,290,581,14695
702,4425,286,594,14695
703,4419,290,590,14701
704,4429,267,611,14693
705,4416,277,598,14709
706,4402,297,594,14707
707,4377,315,592,14716
708,4377,314,605,14704
709,4368,295,629,14708
710,4339,305,641,14715
711,4297,317,643,14743
712,4274,317,680,14729
713,4266,314,683,14737
714,4249,334,692,14725
715,4242,314,701,14743
716,4228,299,707,14766
717,4224,303,709,14764
718,4206,311,694,14789
719,4191,301,679,14829
720,4183,287,682,14848
721,4195,296,674,14835
722,4182,296,688,14834
723,4167,309,664,14860
724,4147,306,666,14881
725,4131,313,660,14896
726,4107,310,670,14913
727,4096,307,684,14913
728,4087,290,706,14917
729,4085,277,721,14917
730,4050,288,721,14941
