TIME,s,e,i,r
262,3509,162,395,15934
263,3545,148,399,15908
264,3564,150,378,15908
265,3602,148,385,15865
266,3635,151,363,15851
267,3668,151,354,15827
268,3703,164,335,15798
269,3743,157,329,15771
270,3806,142,333,15719
271,3827,143,339,15691
272,3866,137,353,15644
273,3917,127,346,15610
274,3936,144,321,15599
275,3958,141,342,15559
276,3961,157,333,15549
277,4007,147,325,15521
278,4041,150,321,15488
279,4056,170,318,15456
280,4084,144,350,15422
281,4121,139,331,15409
282,4158,129,329,15384
283,4191,139,327,15343
284,4197,144,324,15335
285,4232,137,333,15298
286,4273,129,333,15265
287,4292,139,330,15239
288,4330,161,315,15194
289,4387,150,316,15147
290,4409,164,317,15110
291,4445,163,330,15062
292,4438,171,333,15058
293,4447,173,349,15031
294,4490,151,357,15002
295,4507,172,353,14968
296,4518,168,357,14957
297,4523,170,359,14948
298,4520,166,382,14932
299,4555,156,390,14899
300,4573,172,380,14875
301,4593,160,415,14832
302,4606,160,386,14848
303,4605,178,387,14830
304,4613,177,392,14818
305,4626,181,396,14797
306,4636,178,406,14780
307,4646,170,416,14768
308,4669,168,415,14748
309,4679,187,407,14727
310,4709,188,407,14696
311,4719,186,423,14672
312,4708,210,423,14659
313,4725,190,437,14648
314,4728,200,441,14631
315,4724,213,447,14616
316,4728,208,456,14608
317,4728,211,468,14593
318,4721,222,470,14587
319,4728,228,469,14575
320,4720,246,476,14558
321,4718,228,501,14553
322,4701,239,490,14570
323,4682,269,484,14565
324,4672,253,484,14591
325,4686,226,488,14600
326,4679,238,507,14576
327,4701,221,506,14572
328,4696,224,499,14581
329,4685,229,524,14562
330,4683,227,518,14572
331,4687,225,519,14569
332,4700,241,502,14557
333,4697,244,521,14538
334,4680,253,525,14542
335,4693,251,532,14524
336,4687,268,542,14503
337,4681,269,560,14490
338,4671,266,576,14487
339,4654,257,598,14491
340,4634,251,599,14516
341,4639,253,602,14506
342,4617,277,615,14491
343,4577,286,624,14513
344,4538,287,632,14543
345,4502,305,639,14554
346,4481,312,648,14559
347,4455,306,668,14571
348,4427,295,693,14585
349,4426,290,677,14607
350,4414,290,679,14617
351,4388,311,676,14625
352,4378,314,678,14630
353,4340,311,698,14651
354,4309,303,700,14688
355,4279,303,702,14716
356,4253,303,692,14752
357,4251,304,686,14759
358,4250,299,667,14784
359,4235,298,688,14779
360,4225,299,692,14784
361,4186,306,693,14815
362,4192,288,701,14819
363,4174,301,696,14829
364,4152,290,705,14853
365,4140,306,687,14867
366,4135,298,699,14868
367,4114,293,715,14878
368,4115,296,712,14877
369,4092,315,721,14872
370,4068,300,741,14891
371,4042,306,752,14900
372,4032,314,744,14910
373,3995,323,737,14945
374,3985,309,734,14972
375,3962,302,735,15001
376,3937,308,735,15020
377,3920,308,719,15053
378,3938,282,716,15064
379,3927,300,709,15064
380,3910,286,723,15081
381,3878,317,730,15075
382,3870,309,728,15093
383,3859,307,713,15121
384,3832,320,707,15141
385,3812,310,718,15160
386,3799,333,708,15160
387,3816,314,722,15148
388,3804,309,719,15168
389,3777,317,689,15217
390,3787,314,690,15209
391,3782,286,697,15235
392,3792,270,687,15251
393,3790,272,677,15261
394,3782,273,683,15262
395,3802,270,659,15269
396,3820,250,665,15265
397,3845,260,651,15244
398,3853,248,644,15255
399,3863,236,631,15270
400,3881,239,594,15286
401,3888,260,581,15271
402,3886,268,583,15263
403,3922,239,591,15248
404,3934,236,599,15231
405,3957,232,601,15210
406,3947,246,591,15216
407,3949,240,578,15233
408,3951,225,601,15223
409,3947,243,589,15221
410,3941,269,576,15214
411,3945,258,596,15201
412,3934,263,591,15212
413,3928,281,585,15206
414,3953,271,599,15177
415,3946,274,582,15198
416,3965,269,601,15165
417,3968,262,600,15170
418,3974,268,580,15178
419,3962,283,572,15183
420,3964,282,597,15157
421,3953,277,591,15179
422,3966,273,587,15174
423,3984,274,589,15153
424,3986,289,587,15138
425,4008,270,598,15124
426,4003,253,605,15139
427,4010,262,611,15117
428,4016,264,619,15101
429,4031,239,620,15110
430,4028,249,621,15102
431,4021,259,621,15099
432,4010,272,628,15090
433,4012,275,632,15081
434,4012,274,626,15088
435,4009,272,624,15095
436,4005,262,599,15134
437,3983,262,591,15164
438,3975,253,594,15178
439,4001,226,584,15189
440,3998,243,565,15194
441,3993,255,571,15181
442,4016,250,570,15164
443,4017,255,567,15161
444,4025,243,577,15155
445,4028,250,569,15153
446,4025,258,556,15161
447,4041,264,553,15142
448,4023,251,575,15151
449,4034,255,583,15128
450,4026,255,587,15132
451,4042,247,598,15113
452,4029,265,584,15122
453,4008,267,605,15120
454,3998,280,596,15126
455,3995,280,603,15122
456,4013,268,589,15130
457,4015,258,603,15124
458,4031,246,582,15141
459,4059,233,566,15142
460,4067,239,551,15143
461,4063,245,556,15136
462,4094,238,552,15116
463,4084,233,552,15131
464,4064,246,552,15138
465,4066,223,553,15158
466,4084,223,545,15148
467,4083,228,535,15154
468,4084,233,546,15137
469,4087,236,550,15127
470,4106,233,561,15100
471,4095,239,561,15105
472,4104,228,563,15105
473,4116,211,550,15123
474,4125,200,538,15137
475,4143,203,533,15121
476,4145,200,562,15093
477,4167,214,551,15068
478,4162,230,551,15057
479,4167,230,558,15045
480,4172,235,556,15037
481,4159,234,551,15056
482,4172,241,534,15053
483,4184,243,527,15046
484,4203,239,522,15036
485,4218,231,522,15029
486,4213,249,504,15034
487,4213,257,516,15014
488,4226,251,528,14995
489,4228,244,542,14986
490,4240,239,544,14977
491,4269,230,547,14954
492,4253,247,533,14967
493,4255,227,549,14969
494,4260,239,539,14962
495,4271,240,546,14943
496,4252,241,574,14933
497,4224,256,574,14946
498,4220,255,570,14955
499,4232,253,561,14954
500,4229,257,557,14957
501,4222,267,562,14949
502,4243,256,553,14948
503,4250,236,557,14957
504,4256,232,552,14960
505,4246,255,525,14974
506,4245,243,543,14969
507,4243,247,523,14987
508,4221,255,511,15013
509,4236,233,533,14998
510,4233,241,520,15006
511,4226,274,512,14988
512,4237,275,532,14956
513,4243,253,547,14957
514,4255,240,569,14936
515,4254,239,572,14935
516,4250,251,562,14937
517,4256,245,567,14932
518,4286,238,589,14887
519,4259,259,569,14913
520,4265,262,558,14915
521,4265,266,560,14909
522,4253,261,578,14908
523,4248,286,567,14899
524,4255,276,584,14885
525,4249,263,606,14882
526,4258,265,591,14886
527,4265,258,596,14881
528,4264,255,600,14881
529,4264,241,611,14884
530,4237,275,591,14897
531,4216,276,600,14908
532,4184,289,604,14923
533,4153,296,610,14941
534,4150,295,612,14943
535,4142,287,632,14939
536,4148,260,660,14932
537,4122,279,654,14945
538,4098,306,655,14941
539,4093,288,693,14926
540,4082,297,689,14932
541,4066,294,697,14943
542,4056,287,701,14956
543,4043,314,691,14952
544,4019,322,680,14979
545,4002,325,680,14993
546,3998,298,699,15005
547,3984,297,679,15040
548,3973,278,705,15044
549,3949,282,701,15068
550,3925,276,703,15096
551,3916,283,700,15101
552,3883,294,708,15115
553,3874,282,689,15155
554,3867,293,694,15146
555,3854,282,691,15173
556,3833,302,691,15174
557,3837,286,711,15166
558,3810,315,685,15190
559,3801,309,699,15191
560,3794,309,696,15201
561,3790,299,692,15219
562,3748,315,664,15273
563,3770,302,662,15266
564,3771,314,642,15273
565,3772,306,640,15282
566,3770,291,644,15295
567,3762,289,641,15308
568,3765,276,653,15306
569,3780,270,634,15316
570,3769,283,635,15313
571,3796,277,626,15301
572,3808,269,615,15308
573,3814,262,622,15302
574,3829,239,623,15309
575,3796,271,605,15328
576,3784,271,613,15332
577,3802,246,613,15339
578,3782,263,605,15350
579,3783,263,602,15352
580,3831,268,590,15311
581,3857,254,593,15296
582,3887,248,581,15284
583,3919,248,564,15269
584,3917,247,547,15289
585,3943,227,568,15262
586,3949,234,549,15268
587,3982,219,546,15253
588,4002,235,521,15242
589,4030,229,525,15216
590,4038,230,540,15192
591,4029,237,539,15195
592,4042,252,528,15178
593,4068,260,553,15119
594,4057,257,564,15122
595,4057,245,563,15135
596,4095,237,572,15096
597,4114,233,550,15103
598,4135,239,571,15055
599,4153,241,557,15049
600,4185,239,557,15019
601,4164,262,563,15011
602,4177,250,571,15002
603,4182,235,593,14990
604,4176,254,575,14995
605,4210,240,578,14972
606,4217,249,557,14977
607,4221,265,553,14961
608,4232,253,577,14938
609,4240,256,571,14933
610,4244,238,565,14953
611,4258,239,560,14943
612,4274,255,537,14934
613,4290,251,539,14920
614,4316,264,529,14891
615,4291,268,543,14898
616,4336,233,565,14866
617,4340,255,545,14860
618,4351,244,548,14857
619,4370,239,535,14856
620,4363,240,539,14858
621,4363,232,562,14843
622,4371,229,560,14840
623,4376,256,541,14827
624,4378,255,541,14826
625,4380,262,512,14846
626,4402,248,532,14818
627,4408,257,518,14817
628,4404,279,516,14801
629,4404,258,547,14791
630,4399,275,540,14786
631,4408,278,548,14766
632,4413,272,564,14751
633,4416,260,565,14759
634,4428,268,578,14726
635,4449,261,568,14722
636,4446,251,589,14714
637,4451,255,581,14713
638,4431,257,579,14733
639,4441,232,603,14724
640,4430,255,615,14700
641,4402,269,624,14705
642,4412,254,630,14704
643,4403,273,589,14735
644,4412,260,599,14729
645,4406,274,602,14718
646,4402,271,599,14728
647,4400,265,590,14745
648,4392,265,599,14744
649,4389,273,617,14721
650,4384,265,628,14723
651,4386,252,642,14720
652,4353,294,626,14727
653,4330,287,638,14745
654,4331,296,632,14741
655,4325,289,619,14767
656,4304,299,644,14753
657,4286,309,653,14752
658,4265,301,685,14749
659,4267,286,685,14762
660,4250,311,681,14758
661,4228,313,700,14759
662,4201,324,690,14785
663,4195,316,698,14791
664,4188,303,705,14804
665,4193,302,670,14835
666,4183,289,686,14842
667,4153,277,701,14869
668,4159,269,675,14897
669,4151,275,643,14931
670,4144,294,636,14926
671,4153,280,653,14914
672,4123,305,650,14922
673,4106,312,665,14917
674,4070,312,671,14947
675,4024,332,680,14964
676,3998,304,704,14994
677,3981,287,714,15018
678,3980,295,693,15032
679,3955,303,677,15065
680,3949,301,661,15089
681,3954,310,644,15092
682,3961,290,658,15091
683,3940,292,657,15111
684,3963,276,664,15097
685,3973,270,654,15103
686,3964,296,626,15114
687,3996,282,623,15099
688,4019,246,649,15086
689,4029,253,629,15089
690,4040,255,615,15090
691,4052,255,607,15086
692,4060,260,616,15064
693,4063,253,629,15055
694,4055,260,611,15074
695,4045,273,598,15084
696,4057,258,606,15079
697,4065,251,617,15067
698,4069,238,625,15068
699,4072,247,613,15068
700,4078,257,589,15076
701,4086,252,597,15065
702,4118,223,610,15049
703,4125,245,585,15045
704,4124,248,575,15053
705,4130,242,578,15050
706,4118,253,574,15055
707,4115,245,579,15061
708,4106,265,550,15079
709,4129,248,566,15057
710,4134,235,558,15073
711,4153,229,532,15086
712,4168,228,536,15068
713,4169,222,542,15067
714,4169,227,535,15069
715,4183,223,558,15036
716,4195,234,541,15030
717,4211,243,532,15014
718,4220,234,539,15007
719,4224,262,525,14989
720,4228,254,531,14987
721,4240,241,533,14986
722,4242,252,523,14983
723,4277,230,522,14971
724,4285,236,530,14949
725,4310,235,516,14939
726,4332,236,516,14916
727,4328,239,532,14901
728,4354,234,535,14877
729,4342,248,538,14872
730,4344,265,544,14847
