TIME,s,e,i,r
107,3617,7,19,16357
108,3670,8,22,16300
109,3701,12,20,16267
110,3752,16,20,16212
111,3812,9,30,16149
112,3847,11,29,16113
113,3895,8,32,16065
114,3943,10,26,16021
115,3982,5,28,15985
116,4025,7,29,15939
117,4061,10,25,15904
118,4103,7,22,15868
119,4151,8,20,15821
120,4189,8,17,15786
121,4230,10,19,15741
122,4281,5,21,15693
123,4324,2,22,15652
124,4366,8,20,15606
125,4412,8,20,15560
126,4455,10,16,15519
127,4489,13,16,15482
128,4527,7,22,15444
129,4565,8,26,15401
130,4606,11,26,15357
131,4646,10,25,15319
132,4682,14,23,15281
133,4711,13,28,15248
134,4747,13,28,15212
135,4775,16,23,15186
136,4829,21,22,15128
137,4870,14,29,15087
138,4900,15,28,15057
139,4942,18,27,15013
140,4979,12,31,14978
141,5020,15,29,14936
142,5055,18,28,14899
143,5100,18,33,14849
144,5128,19,33,14820
145,5165,13,36,14786
146,5201,15,32,14752
147,5246,12,32,14710
148,5269,22,30,14679
149,5300,20,36,14644
150,5337,17,39,14607
151,5369,19,38,14574
152,5407,19,40,14534
153,5440,15,39,14506
154,5459,26,30,14485
155,5491,30,34,14445
156,5536,23,43,14398
157,5562,24,45,14369
158,5597,22,48,14333
159,5637,29,51,14283
160,5661,31,55,14253
161,5697,32,60,14211
162,5739,25,65,14171
163,5765,34,66,14135
164,5786,36,68,14110
165,5833,29,67,14071
166,5849,36,61,14054
167,5872,37,66,14025
168,5898,42,67,13993
169,5911,48,72,13969
170,5936,51,83,13930
171,5954,56,86,13904
172,5974,62,86,13878
173,6003,57,101,13839
174,6030,57,96,13817
175,6057,57,100,13786
176,6076,62,97,13765
177,6082,70,105,13743
178,6111,57,116,13716
179,6130,64,122,13684
180,6135,74,130,13661
181,6138,86,133,13643
182,6153,93,136,13618
183,6169,89,153,13589
184,6165,104,171,13560
185,6177,100,188,13535
186,6160,122,187,13531
187,6167,107,205,13521
188,6151,143,189,13517
189,6133,144,219,13504
190,6117,152,231,13500
191,6088,152,256,13504
192,6066,155,274,13505
193,6054,158,290,13498
194,6028,168,298,13506
195,5993,199,299,13509
196,5963,195,337,13505
197,5911,201,364,13524
198,5883,200,380,13537
199,5854,208,385,13553
200,5803,214,409,13574
201,5759,219,433,13589
202,5714,207,470,13609
203,5666,239,461,13634
204,5612,236,479,13673
205,5552,253,494,13701
206,5489,270,513,13728
207,5434,272,523,13771
208,5359,304,532,13805
209,5289,309,560,13842
210,5212,316,604,13868
211,5119,356,618,13907
212,5022,364,648,13966
213,4951,361,657,14031
214,4876,361,688,14075
215,4807,341,725,14127
216,4716,343,763,14178
217,4647,336,765,14252
218,4594,335,768,14303
219,4528,351,778,14343
220,4432,376,762,14430
221,4332,390,776,14502
222,4250,389,780,14581
223,4181,380,794,14645
224,4093,381,821,14705
225,4027,360,820,14793
226,3953,363,807,14877
227,3886,353,814,14947
228,3817,348,826,15009
229,3733,368,815,15084
230,3679,340,841,15140
231,3608,352,810,15230
232,3549,330,814,15307
233,3486,347,795,15372
234,3450,356,780,15414
235,3411,329,790,15470
236,3359,329,787,15525
237,3318,339,781,15562
238,3319,289,790,15602
239,3282,295,760,15663
240,3265,270,765,15700
241,3286,237,751,15726
242,3260,245,718,15777
243,3233,250,686,15831
244,3223,246,668,15863
245,3223,244,665,15868
246,3233,238,647,15882
247,3225,249,625,15901
248,3231,235,602,15932
249,3241,215,576,15968
250,3266,200,544,15990
251,3276,205,517,16002
252,3295,173,530,16002
253,3310,183,499,16008
254,3329,175,492,16004
255,3348,169,486,15997
256,3372,172,469,15987
257,3372,176,461,15991
258,3390,168,433,16009
259,3416,146,420,16018
260,3445,155,416,15984
261,3478,130,407,15985
262,3520,135,397,15948
263,3559,142,384,15915
264,3587,139,383,15891
265,3610,138,375,15877
266,3657,126,355,15862
267,3698,113,346,15843
268,3743,115,348,15794
269,3793,109,346,15752
270,3817,116,336,15731
271,3835,136,323,15706
272,3884,128,324,15664
273,3916,139,327,15618
274,3964,122,333,15581
275,3998,137,324,15541
276,4024,139,324,15513
277,4072,124,337,15467
278,4098,122,324,15456
279,4113,126,306,15455
280,4155,132,308,15405
281,4199,123,316,15362
282,4239,135,300,15326
283,4259,134,300,15307
284,4280,132,297,15291
285,4311,125,308,15256
286,4349,137,295,15219
287,4416,120,312,15152
288,4444,125,317,15114
289,4493,109,316,15082
290,4520,122,309,15049
291,4552,119,312,15017
292,4560,144,309,14987
293,4573,148,311,14968
294,4603,140,318,14939
295,4645,135,322,14898
296,4679,135,345,14841
297,4692,144,330,14834
298,4705,155,336,14804
299,4724,155,361,14760
300,4744,157,371,14728
301,4756,154,391,14699
302,4754,193,386,14667
303,4762,186,410,14642
304,4755,193,401,14651
305,4776,198,395,14631
306,4769,181,434,14616
307,4759,189,443,14609
308,4754,204,445,14597
309,4771,204,454,14571
310,4783,211,445,14561
311,4774,228,441,14557
312,4747,228,475,14550
313,4740,236,476,14548
314,4752,228,492,14528
315,4738,240,497,14525
316,4715,257,501,14527
317,4694,247,518,14541
318,4679,259,517,14545
319,4660,268,519,14553
320,4659,244,521,14576
321,4660,252,495,14593
322,4674,238,513,14575
323,4680,244,508,14568
324,4674,250,524,14552
325,4634,262,534,14570
326,4600,253,548,14599
327,4604,234,576,14586
328,4610,247,579,14564
329,4550,282,592,14576
330,4543,264,612,14581
331,4527,278,607,14588
332,4498,304,593,14605
333,4488,292,607,14613
334,4473,281,619,14627
335,4467,281,607,14645
336,4464,288,614,14634
337,4439,282,620,14659
338,4405,284,621,14690
339,4383,277,635,14705
340,4348,296,647,14709
341,4315,300,662,14723
342,4273,302,689,14736
343,4240,320,679,14761
344,4232,313,662,14793
345,4211,307,654,14828
346,4187,305,693,14815
347,4189,287,693,14831
348,4164,286,678,14872
349,4121,280,692,14907
350,4110,271,689,14930
351,4078,295,657,14970
352,4059,286,656,14999
353,4053,274,680,14993
354,4039,268,686,15007
355,4046,267,675,15012
356,4032,281,661,15026
357,4055,262,671,15012
358,4048,259,660,15033
359,4017,273,663,15047
360,4023,255,653,15069
361,4000,286,621,15093
362,3988,295,619,15098
363,3995,299,622,15084
364,3987,266,659,15088
365,3988,252,647,15113
366,3983,279,606,15132
367,3996,263,628,15113
368,3993,278,615,15114
369,3996,280,616,15108
370,3988,289,640,15083
371,3972,271,647,15110
372,3955,276,646,15123
373,3974,270,651,15105
374,3963,290,638,15109
375,3961,277,650,15112
376,3977,251,647,15125
377,4000,262,611,15127
378,4026,252,647,15075
379,4042,240,621,15097
380,4052,238,631,15079
381,4058,248,615,15079
382,4077,243,617,15063
383,4073,261,602,15064
384,4085,250,605,15060
385,4086,260,599,15055
386,4091,256,607,15046
387,4101,240,612,15047
388,4111,241,595,15053
389,4097,267,591,15045
390,4093,243,604,15060
391,4088,249,598,15065
392,4063,257,601,15079
393,4050,264,610,15076
394,4065,257,617,15061
395,4058,257,633,15052
396,4055,258,626,15061
397,4067,272,617,15044
398,4060,281,615,15044
399,4064,278,614,15044
400,4060,274,611,15055
401,4045,269,622,15064
402,4044,272,624,15060
403,4066,261,626,15047
404,4055,265,635,15045
405,4045,249,648,15058
406,4010,266,620,15104
407,4023,256,628,15093
408,4040,248,631,15081
409,4043,265,625,15067
410,4060,268,623,15049
411,4063,255,640,15042
412,4065,255,634,15046
413,4086,256,608,15050
414,4080,246,626,15048
415,4061,268,605,15066
416,4053,273,610,15064
417,4026,271,626,15077
418,4028,257,639,15076
419,4008,286,634,15072
420,4053,255,648,15044
421,4057,272,635,15036
422,4036,272,658,15034
423,4008,289,658,15045
424,3988,300,652,15060
425,3997,285,670,15048
426,3984,269,672,15075
427,3963,283,658,15096
428,3960,281,657,15102
429,3944,287,664,15105
430,3933,273,688,15106
431,3904,293,668,15135
432,3905,277,660,15158
433,3904,257,674,15165
434,3898,277,658,15167
435,3872,287,678,15163
436,3873,279,671,15177
437,3888,276,655,15181
438,3863,279,670,15188
439,3846,275,689,15190
440,3840,281,702,15177
441,3835,276,697,15192
442,3814,281,694,15211
443,3807,281,708,15204
444,3828,263,696,15213
445,3833,261,696,15210
446,3812,261,686,15241
447,3789,275,667,15269
448,3780,277,668,15275
449,3782,272,674,15272
450,3781,269,665,15285
451,3767,266,675,15292
452,3757,260,662,15321
453,3738,265,642,15355
454,3743,258,644,15355
455,3721,268,629,15382
456,3700,272,643,15385
457,3701,244,654,15401
458,3706,249,644,15401
459,3678,282,635,15405
460,3696,268,635,15401
461,3709,251,641,15399
462,3714,258,620,15408
463,3716,248,629,15407
464,3712,249,626,15413
465,3720,240,619,15421
466,3739,230,617,15414
467,3727,256,593,15424
468,3745,222,604,15429
469,3759,232,577,15432
470,3773,238,576,15413
471,3777,246,567,15410
472,3786,221,584,15409
473,3802,234,566,15398
474,3810,225,589,15376
475,3807,236,578,15379
476,3811,222,595,15372
477,3822,221,577,15380
478,3835,213,574,15378
479,3834,220,570,15376
480,3828,238,540,15394
481,3851,226,540,15383
482,3849,241,519,15391
483,3896,215,537,15352
484,3899,228,525,15348
485,3907,242,519,15332
486,3920,228,520,15332
487,3965,201,527,15307
488,3991,218,483,15308
489,4037,200,480,15283
490,4045,217,476,15262
491,4093,209,475,15223
492,4130,189,484,15197
493,4156,189,462,15193
494,4188,186,452,15174
495,4186,208,456,15150
496,4218,205,464,15113
497,4227,209,464,15100
498,4257,219,467,15057
499,4279,211,475,15035
500,4277,218,474,15031
501,4291,217,469,15023
502,4326,207,479,14988
503,4346,207,459,14988
504,4365,231,442,14962
505,4395,222,445,14938
506,4409,226,440,14925
507,4406,220,443,14931
508,4418,208,452,14922
509,4428,218,443,14911
510,4433,229,452,14886
511,4454,219,436,14891
512,4455,233,442,14870
513,4462,241,439,14858
514,4478,221,470,14831
515,4472,218,471,14839
516,4466,234,476,14824
517,4480,213,490,14817
518,4481,209,494,14816
519,4484,232,472,14812
520,4518,224,474,14784
521,4530,228,496,14746
522,4521,229,511,14739
523,4526,230,521,14723
524,4503,242,515,14740
525,4498,221,554,14727
526,4504,213,557,14726
527,4510,221,542,14727
528,4536,214,543,14707
529,4536,227,520,14717
530,4530,241,505,14724
531,4508,267,510,14715
532,4491,262,535,14712
533,4485,257,558,14700
534,4512,246,572,14670
535,4489,258,578,14675
536,4469,260,578,14693
537,4466,263,584,14687
538,4449,272,596,14683
539,4443,274,630,14653
540,4432,263,655,14650
541,4416,280,630,14674
542,4368,303,633,14696
543,4357,299,656,14688
544,4312,326,666,14696
545,4269,313,678,14740
546,4227,326,690,14757
547,4200,322,705,14773
548,4181,324,708,14787
549,4143,319,728,14810
550,4093,330,726,14851
551,4079,324,716,14881
552,4068,313,736,14883
553,4050,313,757,14880
554,4046,319,736,14899
555,4007,333,724,14936
556,3996,328,724,14952
557,3969,317,702,15012
558,3979,292,696,15033
559,3961,303,684,15052
560,3942,290,679,15089
561,3924,289,693,15094
562,3934,261,705,15100
563,3925,254,675,15146
564,3936,236,678,15150
565,3938,244,654,15164
566,3938,236,662,15164
567,3924,270,634,15172
568,3917,250,645,15188
569,3913,251,644,15192
570,3938,243,643,15176
571,3960,248,627,15165
572,3969,261,616,15154
573,3970,268,627,15135
574,3972,261,601,15166
575,3965,252,593,15190
576,3998,248,571,15183
577,4012,237,580,15171
578,4027,236,573,15164
579,4033,227,553,15187
580,4054,242,543,15161
581,4063,236,569,15132
582,4088,239,554,15119
583,4084,248,547,15121
584,4112,238,546,15104
585,4118,252,538,15092
586,4113,246,535,15106
587,4120,236,533,15111
588,4135,241,539,15085
589,4147,250,531,15072
590,4168,242,540,15050
591,4185,235,537,15043
592,4216,243,546,14995
593,4237,240,529,14994
594,4275,218,543,14964
595,4267,245,517,14971
596,4277,248,537,14938
597,4254,251,556,14939
598,4247,237,570,14946
599,4244,231,575,14950
600,4254,244,570,14932
601,4279,236,561,14924
602,4283,246,550,14921
603,4292,264,551,14893
604,4321,245,565,14869
605,4336,236,576,14852
606,4331,237,575,14857
607,4318,246,583,14853
608,4329,269,560,14842
609,4319,265,571,14845
610,4311,275,579,14835
611,4326,264,585,14825
612,4312,261,583,14844
613,4306,249,611,14834
614,4302,250,614,14834
615,4312,249,619,14820
616,4292,262,628,14818
617,4262,265,639,14834
618,4260,268,627,14845
619,4284,252,623,14841
620,4260,273,613,14854
621,4242,281,628,14849
622,4235,275,624,14866
623,4237,274,626,14863
624,4213,271,644,14872
625,4239,260,625,14876
626,4252,259,614,14875
627,4235,269,608,14888
628,4236,283,595,14886
629,4253,275,610,14862
630,4251,285,617,14847
631,4252,272,632,14844
632,4236,280,642,14842
633,4258,270,650,14822
634,4239,268,646,14847
635,4239,268,640,14853
636,4254,270,630,14846
637,4250,270,642,14838
638,4247,286,631,14836
639,4250,297,622,14831
640,4248,289,635,14828
641,4240,281,642,14837
642,4219,285,642,14854
643,4218,281,624,14877
644,4225,283,620,14872
645,4191,307,626,14876
646,4181,309,649,14861
647,4162,298,658,14882
648,4158,284,654,14904
649,4163,285,640,14912
650,4149,289,617,14945
651,4154,282,629,14935
652,4144,272,646,14938
653,4141,267,639,14953
654,4136,257,642,14965
655,4150,249,629,14972
656,4151,257,620,14972
657,4147,252,624,14977
658,4131,265,622,14982
659,4135,266,657,14942
660,4135,280,668,14917
661,4121,293,676,14910
662,4120,293,699,14888
663,4121,280,708,14891
664,4121,291,679,14909
665,4091,286,696,14927
666,4095,274,689,14942
667,4103,267,662,14968
668,4095,264,663,14978
669,4079,276,663,14982
670,4063,284,677,14976
671,4033,295,667,15005
672,4036,286,678,15000
673,4020,311,655,15014
674,3998,296,694,15012
675,4004,271,702,15023
676,3985,291,702,15022
677,3963,274,703,15060
678,3972,263,687,15078
679,3955,287,656,15102
680,3935,279,667,15119
681,3938,280,659,15123
682,3931,284,678,15107
683,3917,276,667,15140
684,3907,282,669,15142
685,3907,285,657,15151
686,3899,287,645,15169
687,3905,268,665,15162
688,3924,249,654,15173
689,3953,228,648,15171
690,3965,244,627,15164
691,3954,267,614,15165
692,3945,252,632,15171
693,3938,254,627,15181
694,3918,260,638,15184
695,3904,273,616,15207
696,3928,267,595,15210
697,3927,279,580,15214
698,3966,258,584,15192
699,3971,251,582,15196
700,3972,259,560,15209
701,3980,239,572,15209
702,3991,245,559,15205
703,4011,244,541,15204
704,4033,248,535,15184
705,4041,253,523,15183
706,4050,252,536,15162
707,4069,240,543,15148
708,4060,243,551,15146
709,4081,221,564,15134
710,4101,211,554,15134
711,4116,230,536,15118
712,4117,228,524,15131
713,4113,238,531,15118
714,4110,250,546,15094
715,4120,238,571,15071
716,4133,231,563,15073
717,4117,247,556,15080
718,4120,237,560,15083
719,4107,263,525,15105
720,4131,226,557,15086
721,4134,255,540,15071
722,4151,248,536,15065
723,4140,246,553,15061
724,4123,255,550,15072
725,4134,250,549,15067
726,4142,240,554,15064
727,4138,235,552,15075
728,4129,238,572,15061
729,4111,252,566,15071
730,4106,241,576,15077
