TIME,s,e,i,r
311,4430,238,473,14859
312,4450,237,490,14823
313,4460,224,513,14803
314,4446,213,538,14803
315,4427,233,552,14788
316,4413,231,567,14789
317,4407,241,550,14802
318,4388,256,547,14809
319,4374,256,562,14808
320,4335,267,568,14830
321,4329,260,559,14852
322,4314,263,580,14843
323,4297,276,591,14836
324,4263,297,600,14840
325,4240,315,598,14847
326,4242,296,602,14860
327,4219,291,624,14866
328,4182,316,641,14861
329,4172,298,646,14884
330,4170,299,658,14873
331,4155,289,658,14898
332,4150,284,688,14878
333,4133,289,682,14896
334,4110,299,699,14892
335,4061,301,707,14931
336,4053,293,710,14944
337,4026,293,728,14953
338,3991,325,700,14984
339,3982,309,698,15011
340,3945,318,699,15038
341,3932,308,716,15044
342,3909,322,699,15070
343,3891,314,734,15061
344,3888,307,714,15091
345,3869,292,725,15114
346,3856,283,717,15144
347,3874,282,695,15149
348,3881,268,674,15177
349,3881,276,668,15175
350,3875,282,679,15164
351,3865,275,656,15204
352,3884,250,663,15203
353,3880,224,677,15219
354,3865,238,633,15264
355,3893,224,613,15270
356,3890,239,603,15268
357,3890,263,599,15248
358,3896,256,598,15250
359,3912,250,599,15239
360,3924,259,588,15229
361,3944,239,583,15234
362,3956,248,564,15232
363,3955,262,545,15238
364,3988,257,548,15207
365,4007,249,542,15202
366,4021,244,544,15191
367,4013,252,564,15171
368,4040,232,579,15149
369,4048,247,573,15132
370,4045,247,571,15137
371,4036,243,585,15136
372,4030,249,590,15131
373,4027,251,595,15127
374,4028,253,583,15136
375,4023,258,582,15137
376,4019,250,594,15137
377,4039,244,603,15114
378,4016,258,588,15138
379,4031,269,582,15118
380,4047,247,601,15105
381,4043,248,569,15140
382,4042,252,576,15130
383,4077,228,602,15093
384,4078,252,597,15073
385,4069,270,606,15055
386,4059,280,611,15050
387,4062,282,616,15040
388,4063,280,616,15041
389,4063,297,621,15019
390,4051,275,651,15023
391,4022,302,638,15038
392,3975,327,658,15040
393,3960,313,679,15048
394,3936,336,666,15062
395,3938,313,701,15048
396,3924,304,707,15065
397,3898,311,699,15092
398,3890,316,693,15101
399,3869,328,705,15098
400,3837,336,699,15128
401,3839,320,696,15145
402,3836,317,685,15162
403,3854,298,688,15160
404,3866,282,699,15153
405,3885,267,706,15142
406,3874,281,706,15139
407,3850,294,685,15171
408,3819,315,669,15197
409,3822,312,678,15188
410,3836,290,684,15190
411,3852,288,663,15197
412,3849,280,668,15203
413,3844,265,668,15223
414,3850,267,662,15221
415,3867,267,663,15203
416,3845,279,668,15208
417,3859,282,654,15205
418,3870,261,655,15214
419,3880,263,625,15232
420,3904,258,601,15237
421,3905,253,596,15246
422,3907,248,595,15250
423,3926,227,585,15262
424,3937,214,590,15259
425,3942,231,596,15231
426,3951,238,579,15232
427,3972,225,578,15225
428,3972,252,550,15226
429,3981,238,558,15223
430,4008,242,552,15198
431,4015,257,573,15155
432,4033,224,596,15147
433,4034,232,589,15145
434,4050,239,587,15124
435,4063,230,605,15102
436,4064,251,591,15094
437,4030,258,603,15109
438,4040,249,604,15107
439,4033,236,602,15129
440,4025,244,593,15138
441,4034,245,602,15119
442,4053,240,588,15119
443,4066,245,577,15112
444,4032,265,589,15114
445,4022,266,603,15109
446,4017,254,600,15129
447,4021,266,579,15134
448,4008,265,579,15148
449,4005,262,587,15146
450,4034,235,593,15138
451,4057,248,601,15094
452,4047,261,591,15101
453,4042,255,610,15093
454,4043,256,605,15096
455,4034,268,596,15102
456,4029,265,617,15089
457,4053,252,602,15093
458,4057,257,594,15092
459,4045,273,594,15088
460,4060,258,582,15100
461,4042,271,576,15111
462,4044,273,571,15112
463,4045,261,595,15099
464,4048,244,588,15120
465,4043,247,569,15141
466,4033,249,572,15146
467,4025,251,559,15165
468,4011,260,571,15158
469,4016,245,604,15135
470,4019,257,601,15123
471,4023,262,603,15112
472,4017,272,619,15092
473,4023,261,634,15082
474,4027,256,642,15075
475,4022,247,637,15094
476,4027,247,642,15084
477,4027,256,614,15103
478,4003,284,618,15095
479,3986,298,632,15084
480,3997,296,635,15072
481,3984,298,652,15066
482,3981,267,672,15080
483,3985,280,666,15069
484,3967,282,659,15092
485,3956,279,658,15107
486,3928,282,660,15130
487,3944,269,678,15109
488,3944,260,688,15108
489,3943,256,675,15126
490,3955,265,672,15108
491,3940,275,678,15107
492,3954,249,681,15116
493,3943,267,646,15144
494,3936,273,651,15140
495,3944,262,663,15131
496,3948,259,658,15135
497,3953,246,654,15147
498,3949,260,660,15131
499,3930,278,634,15158
500,3928,265,636,15171
501,3942,245,648,15165
502,3936,247,641,15176
503,3944,241,639,15176
504,3930,265,623,15182
505,3939,255,623,15183
506,3939,265,618,15178
507,3930,277,602,15191
508,3914,273,624,15189
509,3894,281,612,15213
510,3918,249,618,15215
511,3917,253,608,15222
512,3925,263,600,15212
513,3924,245,607,15224
514,3938,256,594,15212
515,3950,243,595,15212
516,3941,255,590,15214
517,3958,263,596,15183
518,3964,260,605,15171
519,3964,236,624,15176
520,3956,246,614,15184
521,3952,259,598,15191
522,3951,266,587,15196
523,3921,280,615,15184
524,3915,260,624,15201
525,3910,263,637,15190
526,3892,258,621,15229
527,3883,265,626,15226
528,3877,258,633,15232
529,3875,246,636,15243
530,3856,266,632,15246
531,3853,272,628,15247
532,3869,251,647,15233
533,3832,285,619,15264
534,3825,254,635,15286
535,3825,263,621,15291
536,3842,249,620,15289
537,3866,238,625,15271
538,3896,233,620,15251
539,3895,239,620,15246
540,3878,266,576,15280
541,3894,255,590,15261
542,3909,257,573,15261
543,3944,236,575,15245
544,3960,258,563,15219
545,3968,271,552,15209
546,3969,266,561,15204
547,3967,261,559,15213
548,3993,239,560,15208
549,4009,244,545,15202
550,4045,242,538,15175
551,4064,235,544,15157
552,4077,225,550,15148
553,4105,219,534,15142
554,4117,222,534,15127
555,4157,215,536,15092
556,4172,240,534,15054
557,4180,262,528,15030
558,4184,269,520,15027
559,4195,253,534,15018
560,4221,245,525,15009
561,4230,251,517,15002
562,4233,238,534,14995
563,4265,251,526,14958
564,4279,250,532,14939
565,4294,234,550,14922
566,4290,238,545,14927
567,4291,230,561,14918
568,4268,247,562,14923
569,4284,243,569,14904
570,4284,235,603,14878
571,4298,257,575,14870
572,4277,268,586,14869
573,4278,254,593,14875
574,4282,259,587,14872
575,4262,268,621,14849
576,4255,302,623,14820
577,4263,282,646,14809
578,4259,294,626,14821
579,4255,274,647,14824
580,4261,257,647,14835
581,4270,243,661,14826
582,4290,248,672,14790
583,4283,260,658,14799
584,4275,274,659,14792
585,4277,269,658,14796
586,4270,277,661,14792
587,4273,278,658,14791
588,4260,282,681,14777
589,4233,308,670,14789
590,4212,293,688,14807
591,4204,288,696,14812
592,4182,291,702,14825
593,4169,299,694,14838
594,4151,292,704,14853
595,4114,300,704,14882
596,4125,285,707,14883
597,4128,281,709,14882
598,4128,315,667,14890
599,4124,298,689,14889
600,4126,282,687,14905
601,4159,266,655,14920
602,4123,297,643,14937
603,4121,292,629,14958
604,4113,305,638,14944
605,4116,297,660,14927
606,4098,298,676,14928
607,4089,316,658,14937
608,4048,315,682,14955
609,4040,303,687,14970
610,4021,310,696,14973
611,4012,311,682,14995
612,3995,312,692,15001
613,3983,294,709,15014
614,3991,291,696,15022
615,3960,310,693,15037
616,3925,315,710,15050
617,3926,319,707,15048
618,3924,286,740,15050
619,3893,302,747,15058
620,3875,309,763,15053
621,3844,319,752,15085
622,3837,324,745,15094
623,3842,302,746,15110
624,3847,314,721,15118
625,3849,308,716,15127
626,3855,272,739,15134
627,3833,285,718,15164
628,3826,274,720,15180
629,3808,284,699,15209
630,3801,275,716,15208
631,3798,275,698,15229
632,3793,270,691,15246
633,3792,259,697,15252
634,3792,263,684,15261
635,3791,268,656,15285
636,3782,263,659,15296
637,3784,254,662,15300
638,3797,262,645,15296
639,3785,262,633,15320
640,3803,259,628,15310
641,3799,257,640,15304
642,3813,244,651,15292
643,3837,247,639,15277
644,3835,248,630,15287
645,3836,258,620,15286
646,3844,238,619,15299
647,3870,223,629,15278
648,3857,256,605,15282
649,3839,274,580,15307
650,3839,271,591,15299
651,3834,259,606,15301
652,3855,252,584,15309
653,3868,269,573,15290
654,3885,243,597,15275
655,3893,239,596,15272
656,3883,258,601,15258
657,3884,262,596,15258
658,3898,247,611,15244
659,3902,250,609,15239
660,3912,248,642,15198
661,3888,249,653,15210
662,3909,255,634,15202
663,3914,247,633,15206
664,3930,244,620,15206
665,3923,254,625,15198
666,3937,242,619,15202
667,3946,263,611,15180
668,3956,249,620,15175
669,3964,254,615,15167
670,3943,263,623,15171
671,3954,265,637,15144
672,3951,276,641,15132
673,3957,279,645,15119
674,3947,274,644,15135
675,3940,265,633,15162
676,3946,259,617,15178
677,3950,266,608,15176
678,3964,260,608,15168
679,3959,275,592,15174
680,3956,269,608,15167
681,3982,249,623,15146
682,3990,254,604,15152
683,3971,260,593,15176
684,3961,259,590,15190
685,3956,248,608,15188
686,3952,251,616,15181
687,3959,235,637,15169
688,3948,247,609,15196
689,3951,261,599,15189
690,3983,238,612,15167
691,3980,264,597,15159
692,3992,266,601,15141
693,3991,270,595,15144
694,3987,276,588,15149
695,4002,263,591,15144
696,4034,243,609,15114
697,4054,249,603,15094
698,4068,240,599,15093
699,4068,255,586,15091
700,4071,257,585,15087
701,4096,257,569,15078
702,4096,249,583,15072
703,4097,265,576,15062
704,4122,229,609,15040
705,4120,251,591,15038
706,4123,243,604,15030
707,4123,251,593,15033
708,4105,248,596,15051
709,4097,256,585,15062
710,4081,265,597,15057
711,4079,253,619,15049
712,4046,278,606,15070
713,4073,267,602,15058
714,4081,266,602,15051
715,4077,254,607,15062
716,4100,252,624,15024
717,4089,256,637,15018
718,4095,262,620,15023
719,4100,242,618,15040
720,4117,242,603,15038
721,4099,248,614,15039
722,4083,266,592,15059
723,4091,255,600,15054
724,4134,226,614,15026
725,4139,234,605,15022
726,4141,254,592,15013
727,4128,262,576,15034
728,4133,272,581,15014
729,4123,278,602,14997
730,4116,280,603,15001
