TIME,s,e,i,r
160,5764,43,69,14124
161,5799,52,70,14079
162,5827,52,78,14043
163,5840,57,80,14023
164,5859,47,99,13995
165,5866,52,99,13983
166,5886,58,103,13953
167,5915,54,114,13917
168,5936,66,110,13888
169,5938,76,114,13872
170,5939,84,129,13848
171,5942,85,153,13820
172,5940,94,156,13810
173,5947,101,160,13792
174,5941,90,174,13795
175,5951,88,181,13780
176,5964,90,183,13763
177,5961,109,183,13747
178,5962,112,202,13724
179,5962,121,204,13713
180,5952,128,215,13705
181,5940,131,230,13699
182,5921,141,237,13701
183,5898,135,258,13709
184,5868,151,267,13714
185,5854,149,278,13719
186,5851,155,278,13716
187,5830,160,284,13726
188,5797,172,302,13729
189,5775,180,325,13720
190,5771,166,340,13723
191,5719,191,338,13752
192,5691,191,360,13758
193,5655,188,386,13771
194,5600,215,379,13806
195,5554,218,408,13820
196,5523,215,422,13840
197,5511,225,413,13851
198,5472,234,417,13877
199,5418,249,417,13916
200,5367,264,445,13924
201,5334,254,459,13953
202,5305,233,479,13983
203,5233,256,493,14018
204,5189,260,507,14044
205,5123,273,535,14069
206,5070,279,563,14088
207,5024,282,573,14121
208,4983,296,579,14142
209,4907,312,592,14189
210,4832,312,634,14222
211,4772,304,656,14268
212,4715,311,658,14316
213,4640,322,679,14359
214,4574,333,703,14390
215,4483,340,733,14444
216,4400,355,729,14516
217,4362,345,732,14561
218,4299,355,724,14622
219,4206,367,733,14694
220,4153,344,772,14731
221,4085,358,770,14787
222,4049,330,774,14847
223,4003,340,757,14900
224,3930,342,762,14966
225,3886,338,775,15001
226,3842,331,795,15032
227,3795,334,789,15082
228,3758,327,772,15143
229,3698,352,751,15199
230,3645,319,777,15259
231,3585,321,775,15319
232,3575,295,755,15375
233,3548,294,735,15423
234,3521,267,729,15483
235,3487,281,721,15511
236,3480,250,722,15548
237,3436,248,719,15597
238,3418,249,700,15633
239,3398,264,676,15662
240,3379,268,647,15706
241,3403,233,630,15734
242,3407,212,609,15772
243,3391,231,587,15791
244,3391,236,557,15816
245,3399,233,538,15830
246,3388,247,530,15835
247,3404,220,551,15825
248,3403,223,528,15846
249,3407,212,526,15855
250,3427,212,519,15842
251,3461,206,525,15808
252,3474,192,514,15820
253,3470,199,486,15845
254,3483,199,478,15840
255,3509,198,459,15834
256,3529,196,444,15831
257,3541,195,447,15817
258,3570,176,444,15810
259,3566,200,432,15802
260,3582,179,440,15799
261,3588,179,448,15785
262,3608,184,437,15771
263,3627,167,432,15774
264,3651,175,418,15756
265,3665,198,413,15724
266,3689,196,422,15693
267,3698,200,415,15687
268,3733,165,441,15661
269,3757,188,416,15639
270,3784,165,422,15629
271,3811,156,410,15623
272,3836,158,398,15608
273,3884,154,383,15579
274,3922,149,376,15553
275,3971,140,367,15522
276,4018,131,358,15493
277,4046,128,358,15468
278,4078,145,335,15442
279,4122,141,344,15393
280,4152,139,356,15353
281,4197,138,356,15309
282,4227,166,326,15281
283,4260,154,344,15242
284,4271,152,348,15229
285,4307,148,354,15191
286,4334,151,339,15176
287,4384,137,339,15140
288,4426,143,315,15116
289,4450,138,315,15097
290,4480,143,319,15058
291,4526,133,315,15026
292,4557,127,313,15003
293,4589,142,302,14967
294,4624,150,308,14918
295,4655,157,313,14875
296,4674,147,325,14854
297,4720,149,321,14810
298,4737,160,329,14774
299,4794,148,334,14724
300,4813,161,341,14685
301,4806,192,343,14659
302,4792,204,361,14643
303,4805,192,394,14609
304,4810,199,392,14599
305,4826,195,394,14585
306,4833,195,408,14564
307,4838,211,412,14539
308,4841,214,415,14530
309,4835,214,421,14530
310,4863,202,441,14494
311,4868,208,431,14493
312,4863,216,439,14482
313,4840,215,448,14497
314,4838,212,470,14480
315,4842,222,471,14465
316,4816,241,477,14466
317,4804,249,473,14474
318,4807,249,480,14464
319,4800,237,497,14466
320,4789,251,519,14441
321,4787,248,540,14425
322,4778,263,524,14435
323,4765,284,544,14407
324,4752,288,557,14403
325,4734,298,551,14417
326,4732,273,602,14393
327,4696,296,587,14421
328,4685,287,591,14437
329,4646,303,576,14475
330,4621,297,609,14473
331,4593,305,613,14489
332,4545,326,627,14502
333,4506,336,628,14530
334,4476,318,646,14560
335,4460,289,668,14583
336,4425,318,641,14616
337,4424,311,658,14607
338,4397,291,682,14630
339,4367,300,695,14638
340,4332,309,694,14665
341,4290,323,688,14699
342,4234,332,708,14726
343,4205,350,698,14747
344,4153,364,717,14766
345,4120,337,737,14806
346,4119,302,755,14824
347,4073,336,727,14864
348,4057,303,749,14891
349,4012,294,755,14939
350,3967,310,739,14984
351,3962,297,742,14999
352,3936,300,727,15037
353,3893,310,738,15059
354,3880,307,748,15065
355,3878,289,733,15100
356,3882,293,723,15102
357,3862,312,723,15103
358,3835,303,744,15118
359,3810,292,755,15143
360,3803,294,735,15168
361,3787,293,716,15204
362,3792,297,701,15210
363,3771,324,680,15225
364,3767,296,686,15251
365,3790,278,677,15255
366,3801,273,663,15263
367,3795,278,652,15275
368,3800,258,663,15279
369,3792,247,663,15298
370,3784,242,653,15321
371,3782,241,636,15341
372,3772,243,633,15352
373,3772,258,616,15354
374,3780,254,615,15351
375,3793,247,611,15349
376,3826,249,586,15339
377,3852,252,581,15315
378,3870,247,581,15302
379,3888,228,576,15308
380,3905,231,560,15304
381,3926,232,571,15271
382,3937,215,575,15273
383,3940,240,552,15268
384,3959,249,544,15248
385,3976,241,548,15235
386,3989,242,538,15231
387,3993,237,546,15224
388,4016,234,559,15191
389,4033,246,554,15167
390,4050,232,554,15164
391,4038,247,556,15159
392,4030,250,552,15168
393,4021,250,555,15174
394,4040,239,559,15162
395,4062,230,556,15152
396,4077,221,552,15150
397,4082,231,539,15148
398,4098,237,531,15134
399,4123,228,533,15116
400,4141,227,536,15096
401,4152,246,514,15088
402,4168,250,531,15051
403,4191,243,520,15046
404,4211,247,502,15040
405,4210,232,506,15052
406,4208,242,508,15042
407,4232,228,507,15033
408,4230,238,506,15026
409,4247,232,529,14992
410,4243,254,528,14975
411,4246,249,529,14976
412,4257,248,532,14963
413,4282,241,544,14933
414,4290,245,541,14924
415,4291,246,548,14915
416,4259,270,561,14910
417,4279,260,568,14893
418,4272,257,567,14904
419,4280,258,561,14901
420,4296,249,565,14890
421,4282,274,565,14879
422,4278,270,578,14874
423,4283,255,574,14888
424,4270,260,581,14889
425,4259,254,603,14884
426,4271,259,588,14882
427,4283,258,594,14865
428,4303,255,588,14854
429,4309,235,581,14875
430,4327,237,576,14860
431,4312,250,553,14885
432,4300,260,547,14893
433,4291,272,558,14879
434,4319,242,594,14845
435,4307,266,576,14851
436,4306,258,603,14833
437,4307,272,590,14831
438,4293,287,602,14818
439,4266,293,610,14831
440,4280,278,630,14812
441,4259,283,621,14837
442,4272,272,625,14831
443,4260,299,615,14826
444,4252,292,629,14827
445,4230,293,638,14839
446,4199,297,642,14862
447,4176,288,662,14874
448,4179,265,663,14893
449,4175,275,636,14914
450,4172,266,641,14921
451,4167,258,646,14929
452,4159,254,632,14955
453,4148,254,642,14956
454,4142,282,618,14958
455,4161,249,643,14947
456,4158,255,639,14948
457,4146,275,638,14941
458,4138,272,634,14956
459,4149,267,610,14974
460,4130,268,628,14974
461,4117,252,633,14998
462,4127,246,623,15004
463,4120,241,614,15025
464,4122,248,615,15015
465,4118,260,620,15002
466,4086,265,611,15038
467,4081,261,613,15045
468,4081,253,624,15042
469,4081,238,627,15054
470,4074,236,630,15060
471,4075,243,623,15059
472,4075,230,630,15065
473,4050,271,611,15068
474,4049,254,634,15063
475,4062,248,619,15071
476,4062,259,619,15060
477,4043,259,616,15082
478,4040,245,634,15081
479,4063,244,615,15078
480,4070,243,607,15080
481,4044,254,606,15096
482,4049,244,599,15108
483,4028,245,608,15119
484,3999,244,616,15141
485,4018,235,598,15149
486,4020,228,592,15160
487,4031,231,569,15169
488,4036,247,570,15147
489,4039,253,570,15138
490,4031,246,598,15125
491,4043,252,595,15110
492,4018,246,620,15116
493,4002,266,606,15126
494,3989,273,608,15130
495,4003,268,596,15133
496,3996,268,593,15143
497,4014,250,592,15144
498,4019,257,589,15135
499,4027,250,588,15135
500,4026,264,590,15120
501,4004,273,605,15118
502,4014,270,606,15110
503,3996,276,612,15116
504,4006,245,637,15112
505,4039,242,630,15089
506,4035,251,612,15102
507,4027,253,605,15115
508,4019,272,587,15122
509,4026,271,593,15110
510,4044,245,595,15116
511,4066,232,607,15095
512,4057,241,580,15122
513,4044,258,579,15119
514,4027,249,580,15144
515,4033,239,570,15158
516,4040,252,540,15168
517,4083,228,537,15152
518,4099,243,536,15122
519,4115,243,523,15119
520,4109,265,519,15107
521,4134,253,537,15076
522,4156,253,545,15046
523,4175,245,531,15049
524,4189,251,523,15037
525,4196,258,533,15013
526,4199,239,550,15012
527,4186,260,543,15011
528,4191,248,553,15008
529,4201,245,541,15013
530,4216,245,538,15001
531,4243,240,536,14981
532,4243,250,539,14968
533,4252,242,552,14954
534,4278,214,580,14928
535,4275,251,548,14926
536,4280,239,554,14927
537,4279,238,554,14929
538,4289,235,559,14917
539,4307,244,558,14891
540,4295,253,583,14869
541,4291,274,571,14864
542,4250,296,559,14895
543,4235,271,598,14896
544,4243,268,606,14883
545,4209,270,619,14902
546,4197,265,616,14922
547,4192,263,602,14943
548,4197,281,604,14918
549,4181,301,603,14915
550,4188,255,638,14919
551,4198,262,619,14921
552,4185,247,634,14934
553,4203,247,610,14940
554,4193,259,619,14929
555,4181,261,621,14937
556,4165,276,622,14937
557,4174,268,623,14935
558,4166,272,631,14931
559,4160,269,637,14934
560,4134,264,646,14956
561,4142,253,639,14966
562,4145,257,618,14980
563,4177,245,614,14964
564,4193,254,602,14951
565,4206,250,611,14933
566,4203,276,610,14911
567,4209,269,629,14893
568,4205,271,631,14893
569,4190,275,628,14907
570,4202,278,632,14888
571,4221,271,629,14879
572,4195,289,619,14897
573,4223,264,602,14911
574,4216,263,616,14905
575,4209,282,612,14897
576,4199,262,632,14907
577,4195,284,644,14877
578,4199,284,644,14873
579,4154,317,653,14876
580,4140,295,672,14893
581,4119,277,699,14905
582,4094,289,684,14933
583,4115,300,665,14920
584,4118,283,663,14936
585,4103,290,650,14957
586,4104,286,649,14961
587,4101,279,665,14955
588,4088,281,659,14972
589,4087,265,660,14988
590,4047,295,647,15011
591,4044,288,644,15024
592,4068,263,646,15023
593,4050,247,648,15055
594,4040,254,634,15072
595,4056,239,637,15068
596,4075,259,609,15057
597,4086,264,608,15042
598,4090,256,614,15040
599,4092,283,582,15043
600,4110,265,592,15033
601,4101,281,584,15034
602,4111,265,594,15030
603,4125,265,593,15017
604,4137,274,600,14989
605,4145,276,584,14995
606,4157,285,586,14972
607,4174,270,600,14956
608,4189,271,589,14951
609,4203,282,572,14943
610,4207,276,568,14949
611,4210,283,579,14928
612,4192,304,586,14918
613,4189,311,599,14901
614,4174,297,627,14902
615,4166,286,652,14896
616,4144,293,666,14897
617,4159,279,648,14914
618,4152,280,645,14923
619,4148,306,655,14891
620,4159,291,666,14884
621,4160,293,650,14897
622,4159,290,656,14895
623,4142,298,661,14899
624,4148,289,647,14916
625,4137,314,645,14904
626,4118,306,657,14919
627,4105,311,658,14926
628,4134,297,656,14913
629,4150,286,668,14896
630,4163,263,679,14895
631,4134,288,690,14888
632,4106,316,691,14887
633,4107,291,691,14911
634,4083,309,679,14929
635,4071,305,682,14942
636,4029,325,695,14951
637,4003,330,708,14959
638,3993,331,721,14955
639,3976,341,721,14962
640,3979,326,738,14957
641,3979,317,737,14967
642,3961,304,753,14982
643,3928,305,734,15033
644,3914,324,729,15033
645,3930,302,705,15063
646,3927,297,705,15071
647,3942,288,698,15072
648,3932,291,685,15092
649,3923,288,678,15111
650,3942,294,683,15081
651,3941,289,699,15071
652,3949,272,696,15083
653,3946,247,706,15101
654,3953,260,705,15082
655,3964,257,692,15087
656,3949,245,696,15110
657,3932,262,673,15133
658,3926,259,673,15142
659,3925,270,646,15159
660,3929,256,653,15162
661,3932,270,642,15156
662,3954,262,656,15128
663,3937,260,648,15155
664,3956,242,633,15169
665,3963,259,620,15158
666,3957,258,605,15180
667,3963,262,606,15169
668,3970,270,590,15170
669,3978,259,583,15180
670,4014,244,584,15158
671,4018,255,577,15150
672,4006,261,576,15157
673,4011,271,583,15135
674,4023,252,588,15137
675,4031,231,603,15135
676,4055,215,611,15119
677,4054,245,588,15113
678,4010,270,586,15134
679,4020,241,601,15138
680,4023,247,586,15144
681,4021,247,587,15145
682,4034,236,592,15138
683,4024,249,583,15144
684,4032,244,575,15149
685,4044,241,589,15126
686,4055,233,608,15104
687,4059,234,601,15106
688,4051,268,576,15105
689,4034,263,598,15105
690,4054,261,605,15080
691,4052,274,600,15074
692,4056,283,614,15047
693,4054,272,624,15050
694,4048,255,637,15060
695,4043,247,615,15095
696,4037,246,635,15082
697,4022,250,621,15107
698,4030,250,633,15087
699,4032,246,628,15094
700,4049,234,608,15109
701,4041,267,589,15103
702,4039,266,583,15112
703,4041,263,594,15102
704,4039,290,576,15095
705,4044,279,566,15111
706,4075,256,578,15091
707,4067,274,569,15090
708,4056,267,583,15094
709,4059,278,559,15104
710,4073,268,560,15099
711,4075,272,546,15107
712,4099,243,562,15096
713,4115,234,565,15086
714,4105,251,573,15071
715,4096,255,568,15081
716,4105,235,601,15059
717,4113,250,578,15059
718,4143,227,593,15037
719,4150,232,574,15044
720,4147,226,586,15041
721,4152,228,576,15044
722,4158,245,553,15044
723,4155,238,553,15054
724,4139,252,563,15046
725,4168,251,560,15021
726,4196,233,562,15009
727,4174,248,551,15027
728,4165,236,570,15029
729,4185,231,561,15023
730,4194,242,543,15021
