TIME,s,e,i,r
93,2923,7,18,17052
94,2974,9,15,17002
95,3022,9,15,16954
96,3081,10,16,16893
97,3136,6,18,16840
98,3182,5,19,16794
99,3227,8,18,16747
100,3278,6,17,16699
101,3326,7,17,16650
102,3378,4,19,16599
103,3425,2,21,16552
104,3492,3,17,16488
105,3534,4,14,16448
106,3586,3,15,16396
107,3635,4,14,16347
108,3677,5,11,16307
109,3727,4,9,16260
110,3787,4,11,16198
111,3839,3,9,16149
112,3883,4,7,16106
113,3922,4,9,16065
114,3976,5,7,16012
115,4022,2,9,15967
116,4068,3,7,15922
117,4124,2,7,15867
118,4180,1,7,15812
119,4221,2,7,15770
120,4270,3,5,15722
121,4332,1,7,15660
122,4373,1,7,15619
123,4413,3,6,15578
124,4460,1,6,15533
125,4497,3,6,15494
126,4532,2,8,15458
127,4577,5,6,15412
128,4626,4,8,15362
129,4666,3,6,15325
130,4728,4,6,15262
131,4772,3,7,15218
132,4821,2,6,15171
133,4867,1,6,15126
134,4902,3,4,15091
135,4936,3,4,15057
136,4983,2,7,15008
137,5033,5,7,14955
138,5080,5,8,14907
139,5119,6,7,14868
140,5156,5,7,14832
141,5191,5,6,14798
142,5229,6,3,14762
143,5275,2,7,14716
144,5305,3,4,14688
145,5345,2,3,14650
146,5382,4,3,14611
147,5422,2,4,14572
148,5468,2,4,14526
149,5512,2,5,14481
150,5557,1,6,14436
151,5589,1,7,14403
152,5620,2,6,14372
153,5657,2,6,14335
154,5691,1,5,14303
155,5727,1,6,14266
156,5765,2,3,14230
157,5807,1,5,14187
158,5842,4,5,14149
159,5874,2,7,14117
160,5910,2,8,14080
161,5957,3,7,14033
162,6002,3,9,13986
163,6036,3,10,13951
164,6078,4,9,13909
165,6128,5,10,13857
166,6157,9,11,13823
167,6199,8,15,13778
168,6229,11,14,13746
169,6263,12,14,13711
170,6297,11,22,13670
171,6325,14,17,13644
172,6366,15,19,13600
173,6399,16,24,13561
174,6440,18,25,13517
175,6467,15,32,13486
176,6503,18,34,13445
177,6531,17,42,13410
178,6550,28,41,13381
179,6568,24,40,13368
180,6597,24,43,13336
181,6621,26,48,13305
182,6644,27,50,13279
183,6670,27,49,13254
184,6700,27,50,13223
185,6724,41,55,13180
186,6739,46,64,13151
187,6760,39,74,13127
188,6777,41,80,13102
189,6786,46,88,13080
190,6809,51,92,13048
191,6819,59,100,13022
192,6836,59,109,12996
193,6846,66,114,12974
194,6847,75,120,12958
195,6859,83,118,12940
196,6850,93,124,12933
197,6843,90,149,12918
198,6844,87,160,12909
199,6854,91,171,12884
200,6865,100,186,12849
201,6840,115,208,12837
202,6834,123,219,12824
203,6810,138,224,12828
204,6804,140,224,12832
205,6780,162,237,12821
206,6754,160,260,12826
207,6715,182,265,12838
208,6688,187,276,12849
209,6648,195,303,12854
210,6622,195,323,12860
211,6597,197,338,12868
212,6550,210,344,12896
213,6498,211,373,12918
214,6434,249,398,12919
215,6371,276,413,12940
216,6274,308,440,12978
217,6194,320,471,13015
218,6125,321,503,13051
219,6052,318,542,13088
220,5964,339,555,13142
221,5868,329,619,13184
222,5760,354,640,13246
223,5662,352,676,13310
224,5540,394,694,13372
225,5412,431,730,13427
226,5309,419,777,13495
227,5187,439,812,13562
228,5064,448,848,13640
229,4930,463,871,13736
230,4813,460,890,13837
231,4702,450,931,13917
232,4598,454,940,14008
233,4482,465,945,14108
234,4361,469,987,14183
235,4260,457,988,14295
236,4119,482,983,14416
237,4016,455,1033,14496
238,3914,447,1040,14599
239,3808,462,1041,14689
240,3720,442,1033,14805
241,3673,393,1036,14898
242,3583,405,1041,14971
243,3533,376,1042,15049
244,3434,375,1052,15139
245,3353,382,1014,15251
246,3279,391,974,15356
247,3212,377,969,15442
248,3177,330,955,15538
249,3135,339,910,15616
250,3121,322,869,15688
251,3093,341,832,15734
252,3083,309,827,15781
253,3080,297,787,15836
254,3070,282,780,15868
255,3042,281,767,15910
256,3037,253,754,15956
257,3010,254,728,16008
258,3019,249,710,16022
259,3022,240,682,16056
260,3020,228,653,16099
261,3004,250,638,16108
262,3007,221,634,16138
263,2997,224,618,16161
264,3024,208,610,16158
265,3037,219,572,16172
266,3051,213,564,16172
267,3083,214,544,16159
268,3089,213,544,16154
269,3112,197,546,16145
270,3129,196,523,16152
271,3138,174,510,16178
272,3164,174,492,16170
273,3195,169,474,16162
274,3243,156,449,16152
275,3283,152,445,16120
276,3311,146,435,16108
277,3338,137,417,16108
278,3362,131,406,16101
279,3393,128,398,16081
280,3433,120,384,16063
281,3480,114,366,16040
282,3500,123,370,16007
283,3534,124,367,15975
284,3552,136,349,15963
285,3592,129,352,15927
286,3655,132,329,15884
287,3698,133,326,15843
288,3727,132,323,15818
289,3750,130,321,15799
290,3806,111,332,15751
291,3825,129,313,15733
292,3851,121,312,15716
293,3906,117,304,15673
294,3941,110,310,15639
295,3970,129,311,15590
296,3998,120,327,15555
297,4053,134,319,15494
298,4094,130,324,15452
299,4131,134,315,15420
300,4142,144,313,15401
301,4165,154,299,15382
302,4194,144,319,15343
303,4228,141,328,15303
304,4248,156,337,15259
305,4264,154,331,15251
306,4299,155,332,15214
307,4340,135,344,15181
308,4382,138,331,15149
309,4417,152,335,15096
310,4433,168,320,15079
311,4470,156,333,15041
312,4502,149,324,15025
313,4526,140,324,15010
314,4554,131,331,14984
315,4582,144,319,14955
316,4609,138,333,14920
317,4638,145,334,14883
318,4656,154,340,14850
319,4675,165,329,14831
320,4698,164,344,14794
321,4701,164,360,14775
322,4723,169,365,14743
323,4762,172,352,14714
324,4787,172,363,14678
325,4806,168,373,14653
326,4848,167,356,14629
327,4876,160,376,14588
328,4885,171,372,14572
329,4901,184,393,14522
330,4918,188,398,14496
331,4918,199,404,14479
332,4946,203,403,14448
333,4938,214,407,14441
334,4973,195,427,14405
335,4966,205,440,14389
336,4942,234,446,14378
337,4945,224,470,14361
338,4945,232,487,14336
339,4951,227,490,14332
340,4943,243,483,14331
341,4926,250,488,14336
342,4922,251,506,14321
343,4907,266,511,14316
344,4901,256,536,14307
345,4862,270,535,14333
346,4827,286,559,14328
347,4796,287,580,14337
348,4784,280,595,14341
349,4728,309,601,14362
350,4710,309,596,14385
351,4674,312,623,14391
352,4646,320,621,14413
353,4615,294,639,14452
354,4587,317,641,14455
355,4560,331,650,14459
356,4533,315,684,14468
357,4504,324,702,14470
358,4467,352,713,14468
359,4447,336,732,14485
360,4410,354,729,14507
361,4390,344,748,14518
362,4355,339,777,14529
363,4331,334,780,14555
364,4311,330,770,14589
365,4282,330,768,14620
366,4263,324,755,14658
367,4227,332,738,14703
368,4205,333,739,14723
369,4160,313,752,14775
370,4126,338,734,14802
371,4126,318,747,14809
372,4115,326,753,14806
373,4067,329,769,14835
374,4060,344,741,14855
375,4031,348,741,14880
376,3986,345,753,14916
377,3959,339,770,14932
378,3935,338,754,14973
379,3908,323,751,15018
380,3887,314,722,15077
381,3869,327,700,15104
382,3861,313,694,15132
383,3860,310,681,15149
384,3833,307,708,15152
385,3853,276,694,15177
386,3836,286,675,15203
387,3854,273,660,15213
388,3868,271,642,15219
389,3864,256,638,15242
390,3874,263,623,15240
391,3882,259,620,15239
392,3885,245,617,15253
393,3906,238,602,15254
394,3910,234,609,15247
395,3917,244,602,15237
396,3931,245,599,15225
397,3941,230,620,15209
398,3971,233,613,15183
399,3989,236,619,15156
400,3967,259,609,15165
401,3977,253,616,15154
402,3988,232,623,15157
403,3972,241,619,15168
404,3977,250,609,15164
405,4009,225,614,15152
406,4018,244,584,15154
407,4051,235,593,15121
408,4060,258,574,15108
409,4094,238,604,15064
410,4103,247,599,15051
411,4083,264,604,15049
412,4064,269,621,15046
413,4055,276,619,15050
414,4029,294,621,15056
415,4045,266,647,15042
416,4059,249,633,15059
417,4063,254,626,15057
418,4051,271,619,15059
419,4041,267,628,15064
420,4039,257,644,15060
421,4007,272,650,15071
422,3998,254,662,15086
423,3991,258,648,15103
424,3968,263,673,15096
425,3991,263,654,15092
426,4004,247,670,15079
427,3990,265,651,15094
428,3987,290,648,15075
429,3962,305,648,15085
430,3954,301,637,15108
431,3948,286,653,15113
432,3948,291,654,15107
433,3940,293,654,15113
434,3934,271,665,15130
435,3939,289,625,15147
436,3940,308,607,15145
437,3948,289,615,15148
438,3950,274,609,15167
439,3938,279,605,15178
440,3966,274,612,15148
441,3966,266,596,15172
442,3967,266,625,15142
443,3967,271,619,15143
444,3963,283,624,15130
445,3968,269,638,15125
446,3951,276,653,15120
447,3956,269,659,15116
448,3946,282,649,15123
449,3944,261,642,15153
450,3947,254,626,15173
451,3945,263,635,15157
452,3955,251,633,15161
453,3967,257,619,15157
454,3980,240,622,15158
455,3972,255,626,15147
456,3988,240,633,15139
457,3998,266,610,15126
458,3976,272,605,15147
459,3995,249,610,15146
460,4005,256,606,15133
461,4019,252,585,15144
462,4016,263,585,15136
463,4015,259,609,15117
464,4021,249,596,15134
465,4015,251,592,15142
466,4009,264,558,15169
467,4045,252,574,15129
468,4034,259,576,15131
469,4045,240,563,15152
470,4051,230,575,15144
471,4052,235,579,15134
472,4017,258,585,15140
473,3996,265,589,15150
474,4008,262,581,15149
475,4026,235,594,15145
476,4025,253,577,15145
477,4016,253,594,15137
478,3985,286,594,15135
479,4010,258,605,15127
480,4045,252,603,15100
481,4050,259,608,15083
482,4042,265,603,15090
483,4023,269,614,15094
484,4032,260,622,15086
485,4008,258,627,15107
486,4012,264,623,15101
487,3999,264,621,15116
488,3993,243,638,15126
489,3982,267,620,15131
490,3978,279,595,15148
491,3971,272,621,15136
492,3992,254,637,15117
493,3996,259,641,15104
494,3994,286,613,15107
495,4003,272,638,15087
496,3989,269,619,15123
497,4006,265,617,15112
498,4014,268,619,15099
499,4019,269,619,15093
500,4024,262,628,15086
501,4044,248,616,15092
502,4010,267,619,15104
503,4014,261,617,15108
504,4019,261,625,15095
505,4023,250,634,15093
506,4000,259,627,15114
507,4005,266,616,15113
508,4009,261,605,15125
509,4028,256,595,15121
510,4014,255,591,15140
511,4018,248,592,15142
512,4010,259,584,15147
513,4029,243,578,15150
514,4037,238,592,15133
515,4075,232,578,15115
516,4072,237,563,15128
517,4064,230,557,15149
518,4057,221,561,15161
519,4063,217,549,15171
520,4058,215,559,15168
521,4083,192,561,15164
522,4079,226,542,15153
523,4107,217,547,15129
524,4110,221,529,15140
525,4109,230,522,15139
526,4108,225,533,15134
527,4113,235,521,15131
528,4116,238,529,15117
529,4095,265,512,15128
530,4099,248,519,15134
531,4085,258,526,15131
532,4088,248,528,15136
533,4087,241,532,15140
534,4129,245,518,15108
535,4149,240,512,15099
536,4163,242,511,15084
537,4182,217,522,15079
538,4182,231,518,15069
539,4198,238,495,15069
540,4195,245,501,15059
541,4215,224,517,15044
542,4198,244,505,15053
543,4192,242,505,15061
544,4209,229,522,15040
545,4199,237,525,15039
546,4183,235,553,15029
547,4164,237,546,15053
548,4158,243,554,15045
549,4164,231,562,15043
550,4154,240,558,15048
551,4144,233,566,15057
552,4144,253,571,15032
553,4115,268,569,15048
554,4115,253,590,15042
555,4119,253,592,15036
556,4113,274,596,15017
557,4128,262,586,15024
558,4122,282,593,15003
559,4124,279,604,14993
560,4138,272,599,14991
561,4124,283,594,14999
562,4121,253,629,14997
563,4115,261,616,15008
564,4096,265,637,15002
565,4102,257,631,15010
566,4113,265,629,14993
567,4131,271,639,14959
568,4113,283,631,14973
569,4135,262,635,14968
570,4129,255,623,14993
571,4157,246,614,14983
572,4156,241,606,14997
573,4156,240,588,15016
574,4169,227,596,15008
575,4157,263,577,15003
576,4162,252,579,15007
577,4196,248,579,14977
578,4188,269,563,14980
579,4177,258,592,14973
580,4182,258,582,14978
581,4166,261,594,14979
582,4162,276,585,14977
583,4148,282,590,14980
584,4164,277,607,14952
585,4170,268,613,14949
586,4151,293,609,14947
587,4123,289,639,14949
588,4101,298,630,14971
589,4091,294,629,14986
590,4089,297,629,14985
591,4076,295,635,14994
592,4066,298,644,14992
593,4064,284,645,15007
594,4045,286,636,15033
595,4023,295,662,15020
596,4005,284,681,15030
597,3994,285,666,15055
598,3993,296,658,15053
599,3985,308,661,15046
600,3978,316,669,15037
601,3983,297,693,15027
602,3970,302,686,15042
603,3952,302,692,15054
604,3942,295,697,15066
605,3922,323,684,15071
606,3930,317,683,15070
607,3931,309,672,15088
608,3932,287,677,15104
609,3917,293,666,15124
610,3927,280,669,15124
611,3910,295,663,15132
612,3913,305,662,15120
613,3906,303,666,15125
614,3923,294,691,15092
615,3929,287,658,15126
616,3907,315,644,15134
617,3896,286,677,15141
618,3921,268,657,15154
619,3909,278,648,15165
620,3935,260,647,15158
621,3947,246,659,15148
622,3940,262,640,15158
623,3955,252,647,15146
624,3952,264,640,15144
625,3950,272,634,15144
626,3941,269,649,15141
627,3938,297,669,15096
628,3932,289,665,15114
629,3917,303,653,15127
630,3945,276,672,15107
631,3948,277,660,15115
632,3971,271,676,15082
633,3985,283,658,15074
634,3995,271,662,15072
635,4000,274,641,15085
636,4002,262,637,15099
637,4012,255,637,15096
638,4015,264,613,15108
639,4036,275,609,15080
640,4029,278,627,15066
641,4042,268,640,15050
642,4047,272,633,15048
643,4022,289,629,15060
644,4032,275,646,15047
645,4032,282,636,15050
646,4020,274,633,15073
647,4018,280,616,15086
648,4012,261,635,15092
649,4007,272,629,15092
650,4011,260,631,15098
651,4017,247,631,15105
652,4027,256,604,15113
653,4042,253,601,15104
654,4056,250,594,15100
655,4091,234,605,15070
656,4126,245,580,15049
657,4129,247,574,15050
658,4139,239,568,15054
659,4142,251,571,15036
660,4145,243,558,15054
661,4161,242,577,15020
662,4155,243,592,15010
663,4157,259,578,15006
664,4162,274,568,14996
665,4159,258,576,15007
666,4171,247,578,15004
667,4169,246,590,14995
668,4172,255,573,15000
669,4198,242,585,14975
670,4185,275,571,14969
671,4199,253,600,14948
672,4204,257,590,14949
673,4207,259,587,14947
674,4213,243,603,14941
675,4210,260,589,14941
676,4232,240,604,14924
677,4243,244,585,14928
678,4237,261,583,14919
679,4224,281,583,14912
680,4229,279,585,14907
681,4234,278,582,14906
682,4244,267,606,14883
683,4250,257,621,14872
684,4249,268,628,14855
685,4233,289,624,14854
686,4227,268,633,14872
687,4229,262,624,14885
688,4227,276,601,14896
689,4251,252,618,14879
690,4249,273,601,14877
691,4267,282,613,14838
692,4274,276,628,14822
693,4257,287,639,14817
694,4250,285,634,14831
695,4258,287,617,14838
696,4254,307,594,14845
697,4254,288,599,14859
698,4255,278,606,14861
699,4234,284,602,14880
700,4225,274,599,14902
701,4211,291,605,14893
702,4209,274,627,14890
703,4184,280,617,14919
704,4193,290,606,14911
705,4190,269,629,14912
706,4198,273,623,14906
707,4207,264,644,14885
708,4202,264,653,14881
709,4200,273,658,14869
710,4184,283,659,14874
711,4173,286,669,14872
712,4178,283,675,14864
713,4169,289,651,14891
714,4130,327,633,14910
715,4135,291,656,14918
716,4130,279,643,14948
717,4121,279,644,14956
718,4112,288,646,14954
719,4098,280,657,14965
720,4097,292,641,14970
721,4088,277,649,14986
722,4087,270,654,14989
723,4070,297,625,15008
724,4085,296,624,14995
725,4086,281,665,14968
726,4097,286,663,14954
727,4082,282,658,14978
728,4057,279,679,14985
729,4064,288,643,15005
730,4082,258,638,15022
