TIME,s,e,i,r
494,4030,262,639,15069
495,4023,241,641,15095
496,4004,248,636,15112
497,4021,251,615,15113
498,4024,237,613,15126
499,4032,242,601,15125
500,4022,246,617,15115
501,4023,245,625,15107
502,4044,254,616,15086
503,4055,253,596,15096
504,4072,268,576,15084
505,4067,279,577,15077
506,4056,287,585,15072
507,4060,292,577,15071
508,4064,282,592,15062
509,4070,253,600,15077
510,4095,262,580,15063
511,4089,262,572,15077
512,4089,269,568,15074
513,4107,267,566,15060
514,4097,261,568,15074
515,4116,257,571,15056
516,4138,253,565,15044
517,4143,261,578,15018
518,4147,248,601,15004
519,4154,235,600,15011
520,4145,231,615,15009
521,4154,236,599,15011
522,4141,252,603,15004
523,4127,244,602,15027
524,4109,251,576,15064
525,4112,236,596,15056
526,4117,245,586,15052
527,4111,251,581,15057
528,4105,267,573,15055
529,4102,257,561,15080
530,4116,240,583,15061
531,4121,243,579,15057
532,4114,236,601,15049
533,4108,245,593,15054
534,4103,256,590,15051
535,4098,259,586,15057
536,4097,270,572,15061
537,4130,256,582,15032
538,4125,262,599,15014
539,4155,254,588,15003
540,4143,250,581,15026
541,4135,256,596,15013
542,4137,248,596,15019
543,4112,274,594,15020
544,4099,262,600,15039
545,4107,241,611,15041
546,4109,251,612,15028
547,4094,249,614,15043
548,4089,240,603,15068
549,4088,260,591,15061
550,4052,283,595,15070
551,4040,272,605,15083
552,4043,272,598,15087
553,4038,252,604,15106
554,4049,258,590,15103
555,4047,254,584,15115
556,4048,246,592,15114
557,4033,252,582,15133
558,4042,253,579,15126
559,4055,251,597,15097
560,4059,254,579,15108
561,4087,238,571,15104
562,4090,248,582,15080
563,4088,256,588,15068
564,4095,253,591,15061
565,4085,263,588,15064
566,4083,264,609,15044
567,4076,267,599,15058
568,4062,241,608,15089
569,4065,264,602,15069
570,4061,269,603,15067
571,4077,251,596,15076
572,4074,251,587,15088
573,4073,246,578,15103
574,4069,243,591,15097
575,4049,271,592,15088
576,4078,240,597,15085
577,4054,254,586,15106
578,4050,268,582,15100
579,4048,260,596,15096
580,4037,265,602,15096
581,4063,245,627,15065
582,4057,255,610,15078
583,4046,249,607,15098
584,4047,246,607,15100
585,4045,243,600,15112
586,4054,226,603,15117
587,4059,231,581,15129
588,4068,222,568,15142
589,4082,207,575,15136
590,4077,238,552,15133
591,4076,238,545,15141
592,4095,235,525,15145
593,4117,241,536,15106
594,4111,261,529,15099
595,4115,245,539,15101
596,4119,249,523,15109
597,4133,246,540,15081
598,4127,251,547,15075
599,4148,235,553,15064
600,4147,239,556,15058
601,4151,249,549,15051
602,4184,243,553,15020
603,4194,252,540,15014
604,4198,268,539,14995
605,4231,234,574,14961
606,4221,251,568,14960
607,4210,274,573,14943
608,4232,237,580,14951
609,4241,237,567,14955
610,4231,269,556,14944
611,4227,261,565,14947
612,4236,268,562,14934
613,4240,279,573,14908
614,4190,289,584,14937
615,4187,270,593,14950
616,4209,255,598,14938
617,4197,258,614,14931
618,4197,238,631,14934
619,4186,239,608,14967
620,4180,253,605,14962
621,4192,247,592,14969
622,4179,273,569,14979
623,4193,270,588,14949
624,4170,275,600,14955
625,4163,263,628,14946
626,4137,285,623,14955
627,4157,270,640,14933
628,4139,295,630,14936
629,4127,296,652,14925
630,4113,291,664,14932
631,4096,311,647,14946
632,4082,309,658,14951
633,4094,295,659,14952
634,4097,297,674,14932
635,4076,274,704,14946
636,4064,280,681,14975
637,4060,287,691,14962
638,4056,290,697,14957
639,4041,292,679,14988
640,4024,306,676,14994
641,4005,286,704,15005
642,4037,280,695,14988
643,4028,295,677,15000
644,4023,312,675,14990
645,4017,313,673,14997
646,4014,295,661,15030
647,4020,303,663,15014
648,4004,301,675,15020
649,4004,296,674,15026
650,3990,289,666,15055
651,3993,299,664,15044
652,3970,307,655,15068
653,3973,287,653,15087
654,3958,289,660,15093
655,3952,295,650,15103
656,3940,286,645,15129
657,3952,283,667,15098
658,3939,291,666,15104
659,3943,274,651,15132
660,3949,260,646,15145
661,3952,262,648,15138
662,3967,249,658,15126
663,3964,256,656,15124
664,3947,257,657,15139
665,3972,257,633,15138
666,3980,255,620,15145
667,3987,273,617,15123
668,3974,255,639,15132
669,3987,248,622,15143
670,3981,264,605,15150
671,3991,263,610,15136
672,4029,245,589,15137
673,4056,240,595,15109
674,4049,248,574,15129
675,4047,269,577,15107
676,4026,273,586,15115
677,4050,261,588,15101
678,4073,260,572,15095
679,4067,271,565,15097
680,4101,265,570,15064
681,4110,270,576,15044
682,4121,280,573,15026
683,4126,259,585,15030
684,4144,250,558,15048
685,4167,242,561,15030
686,4167,253,547,15033
687,4179,243,557,15021
688,4175,249,566,15010
689,4174,261,556,15009
690,4173,273,560,14994
691,4159,290,558,14993
692,4181,276,589,14954
693,4169,264,596,14971
694,4181,271,583,14965
695,4166,265,586,14983
696,4157,253,596,14994
697,4167,252,574,15007
698,4190,249,566,14995
699,4189,263,571,14977
700,4205,240,588,14967
701,4212,232,575,14981
702,4211,248,555,14986
703,4212,251,557,14980
704,4221,263,545,14971
705,4216,243,560,14981
706,4219,246,555,14980
707,4242,230,563,14965
708,4277,248,522,14953
709,4281,252,536,14931
710,4284,248,542,14926
711,4261,273,528,14938
712,4253,256,565,14926
713,4256,257,565,14922
714,4264,242,566,14928
715,4261,233,562,14944
716,4266,229,560,14945
717,4276,244,562,14918
718,4292,214,574,14920
719,4300,221,554,14925
720,4303,245,544,14908
721,4319,244,561,14876
722,4313,269,562,14856
723,4301,267,576,14856
724,4298,269,588,14845
725,4301,280,583,14836
726,4312,271,582,14835
727,4311,263,593,14833
728,4308,280,587,14825
729,4300,276,581,14843
730,4308,266,592,14834
