TIME,s,e,i,r
109,3864,5,21,16110
110,3904,6,13,16077
111,3942,7,12,16039
112,3987,4,15,15994
113,4035,4,14,15947
114,4089,6,15,15890
115,4133,5,13,15849
116,4166,8,14,15812
117,4206,8,13,15773
118,4252,5,14,15729
119,4300,4,15,15681
120,4346,5,12,15637
121,4380,3,15,15602
122,4420,4,13,15563
123,4464,7,12,15517
124,4507,4,14,15475
125,4552,3,14,15431
126,4588,4,11,15397
127,4623,9,11,15357
128,4672,5,16,15307
129,4717,8,9,15266
130,4776,5,12,15207
131,4820,4,14,15162
132,4865,3,15,15117
133,4900,5,15,15080
134,4942,4,16,15038
135,4988,8,16,14988
136,5034,6,18,14942
137,5077,6,20,14897
138,5117,4,22,14857
139,5176,4,21,14799
140,5215,7,19,14759
141,5254,6,19,14721
142,5301,9,17,14673
143,5343,10,19,14628
144,5379,11,20,14590
145,5420,9,24,14547
146,5462,11,24,14503
147,5502,13,16,14469
148,5546,12,17,14425
149,5587,9,19,14385
150,5619,13,20,14348
151,5668,12,17,14303
152,5707,11,18,14264
153,5740,17,17,14226
154,5774,18,19,14189
155,5823,18,22,14137
156,5860,16,27,14097
157,5907,15,28,14050
158,5944,18,28,14010
159,5975,22,28,13975
160,6001,22,32,13945
161,6027,26,36,13911
162,6060,25,42,13873
163,6085,27,48,13840
164,6117,29,50,13804
165,6153,26,50,13771
166,6178,28,53,13741
167,6210,34,54,13702
168,6231,34,58,13677
169,6257,32,62,13649
170,6284,30,69,13617
171,6308,37,64,13591
172,6315,47,71,13567
173,6344,42,75,13539
174,6384,45,73,13498
175,6389,56,80,13475
176,6398,54,90,13458
177,6421,52,89,13438
178,6450,55,85,13410
179,6472,55,84,13389
180,6488,52,91,13369
181,6507,54,97,13342
182,6524,57,102,13317
183,6535,64,111,13290
184,6544,61,121,13274
185,6548,66,120,13266
186,6572,63,125,13240
187,6585,64,131,13220
188,6577,71,134,13218
189,6590,76,142,13192
190,6592,86,157,13165
191,6591,102,162,13145
192,6570,119,169,13142
193,6562,116,196,13126
194,6550,112,209,13129
195,6534,137,211,13118
196,6525,137,247,13091
197,6482,155,254,13109
198,6447,159,276,13118
199,6423,178,291,13108
200,6375,202,296,13127
201,6347,194,341,13118
202,6316,206,362,13116
203,6267,229,377,13127
204,6220,243,397,13140
205,6185,241,434,13140
206,6131,261,453,13155
207,6070,256,472,13202
208,5996,286,475,13243
209,5941,295,496,13268
210,5861,322,509,13308
211,5761,347,542,13350
212,5677,340,587,13396
213,5598,331,623,13448
214,5504,341,657,13498
215,5395,346,687,13572
216,5308,366,708,13618
217,5219,366,720,13695
218,5138,371,734,13757
219,5040,376,779,13805
220,4927,398,798,13877
221,4819,402,824,13955
222,4721,391,870,14018
223,4632,389,873,14106
224,4537,404,885,14174
225,4442,408,872,14278
226,4338,421,887,14354
227,4235,426,870,14469
228,4126,432,900,14542
229,4057,405,921,14617
230,3971,401,907,14721
231,3896,395,893,14816
232,3832,368,911,14889
233,3760,362,892,14986
234,3719,345,870,15066
235,3661,346,871,15122
236,3604,333,873,15190
237,3545,332,863,15260
238,3483,345,831,15341
239,3447,329,833,15391
240,3396,304,837,15463
241,3347,295,824,15534
242,3300,303,804,15593
243,3265,300,796,15639
244,3222,294,762,15722
245,3207,285,740,15768
246,3209,271,718,15802
247,3185,265,692,15858
248,3161,252,693,15894
249,3152,246,676,15926
250,3142,237,671,15950
251,3141,221,669,15969
252,3144,205,661,15990
253,3149,193,630,16028
254,3147,211,609,16033
255,3138,227,601,16034
256,3141,240,572,16047
257,3154,222,575,16049
258,3189,210,580,16021
259,3219,200,563,16018
260,3252,206,552,15990
261,3278,189,547,15986
262,3296,184,520,16000
263,3306,176,505,16013
264,3322,190,477,16011
265,3342,187,461,16010
266,3349,202,432,16017
267,3367,196,438,15999
268,3379,181,438,16002
269,3418,159,435,15988
270,3436,166,428,15970
271,3484,159,416,15941
272,3522,154,418,15906
273,3550,155,420,15875
274,3572,148,413,15867
275,3606,154,402,15838
276,3650,141,388,15821
277,3676,131,385,15808
278,3709,137,355,15799
279,3773,123,357,15747
280,3820,134,335,15711
281,3860,131,333,15676
282,3908,120,332,15640
283,3942,126,321,15611
284,3986,136,316,15562
285,4018,141,305,15536
286,4067,122,313,15498
287,4108,126,309,15457
288,4146,127,289,15438
289,4198,130,295,15377
290,4224,136,283,15357
291,4259,135,281,15325
292,4293,126,290,15291
293,4336,124,279,15261
294,4351,145,280,15224
295,4382,144,285,15189
296,4401,147,288,15164
297,4432,153,284,15131
298,4457,156,279,15108
299,4497,145,293,15065
300,4513,136,294,15057
301,4549,126,308,15017
302,4594,125,313,14968
303,4626,149,300,14925
304,4663,138,316,14883
305,4687,146,322,14845
306,4719,147,329,14805
307,4730,166,344,14760
308,4727,179,335,14759
309,4752,179,322,14747
310,4767,183,340,14710
311,4799,192,341,14668
312,4801,192,365,14642
313,4817,193,377,14613
314,4844,185,384,14587
315,4843,196,387,14574
316,4848,206,394,14552
317,4851,198,399,14552
318,4851,205,399,14545
319,4839,196,440,14525
320,4850,201,437,14512
321,4857,220,438,14485
322,4854,240,447,14459
323,4861,255,444,14440
324,4877,244,460,14419
325,4864,255,471,14410
326,4854,252,481,14413
327,4863,254,481,14402
328,4851,260,488,14401
329,4837,253,501,14409
330,4810,261,516,14413
331,4784,264,529,14423
332,4767,264,544,14425
333,4757,273,552,14418
334,4766,259,562,14413
335,4754,273,564,14409
336,4730,272,583,14415
337,4716,275,591,14418
338,4692,290,606,14412
339,4654,312,609,14425
340,4645,314,616,14425
341,4634,314,615,14437
342,4598,327,613,14462
343,4573,318,667,14442
344,4564,308,682,14446
345,4538,321,689,14452
346,4531,312,685,14472
347,4536,289,687,14488
348,4500,305,684,14511
349,4478,305,719,14498
350,4438,308,732,14522
351,4391,336,721,14552
352,4360,341,743,14556
353,4319,367,748,14566
354,4297,360,752,14591
355,4248,360,755,14637
356,4225,347,759,14669
357,4201,341,776,14682
358,4160,338,774,14728
359,4141,339,773,14747
360,4132,323,780,14765
361,4109,327,788,14776
362,4049,344,779,14828
363,4026,324,802,14848
364,4000,327,798,14875
365,3973,314,792,14921
366,3941,319,773,14967
367,3916,339,781,14964
368,3898,331,784,14987
369,3909,298,788,15005
370,3851,343,763,15043
371,3833,333,783,15051
372,3802,330,777,15091
373,3779,330,755,15136
374,3749,329,768,15154
375,3743,305,770,15182
376,3718,333,742,15207
377,3712,320,742,15226
378,3715,318,711,15256
379,3705,318,683,15294
380,3728,288,687,15297
381,3736,297,667,15300
382,3751,273,682,15294
383,3771,256,665,15308
384,3771,263,650,15316
385,3783,233,677,15307
386,3785,236,642,15337
387,3816,234,625,15325
388,3822,239,609,15330
389,3831,219,613,15337
390,3844,232,588,15336
391,3856,238,556,15350
392,3853,257,558,15332
393,3891,228,598,15283
394,3905,222,600,15273
395,3925,237,576,15262
396,3940,235,572,15253
397,3952,239,570,15239
398,3939,255,561,15245
399,3957,240,572,15231
400,3969,239,558,15234
401,3984,237,551,15228
402,4019,207,548,15226
403,4023,217,561,15199
404,4041,218,558,15183
405,4068,234,545,15153
406,4099,225,563,15113
407,4102,244,570,15084
408,4099,239,577,15085
409,4104,241,556,15099
410,4135,237,555,15073
411,4133,246,555,15066
412,4155,249,559,15037
413,4164,244,570,15022
414,4146,264,579,15011
415,4145,256,600,14999
416,4152,250,591,15007
417,4144,281,564,15011
418,4148,265,567,15020
419,4157,271,564,15008
420,4143,259,598,15000
421,4126,264,600,15010
422,4120,273,589,15018
423,4108,281,574,15037
424,4116,290,579,15015
425,4118,284,587,15011
426,4120,276,606,14998
427,4127,266,607,15000
428,4133,272,594,15001
429,4141,276,608,14975
430,4142,281,599,14978
431,4141,277,612,14970
432,4148,263,614,14975
433,4129,265,630,14976
434,4125,245,627,15003
435,4110,264,606,15020
436,4094,266,619,15021
437,4090,276,620,15014
438,4083,266,616,15035
439,4100,257,615,15028
440,4104,260,587,15049
441,4109,238,595,15058
442,4111,249,592,15048
443,4110,255,578,15057
444,4104,261,574,15061
445,4090,277,585,15048
446,4079,277,607,15037
447,4071,283,600,15046
448,4047,268,631,15054
449,4041,263,640,15056
450,4052,249,640,15059
451,4050,266,628,15056
452,4043,269,615,15073
453,4065,248,618,15069
454,4055,262,609,15074
455,4041,265,607,15087
456,4032,275,604,15089
457,4017,281,613,15089
458,4009,276,626,15089
459,4006,265,643,15086
460,4014,272,638,15076
461,4016,266,630,15088
462,4016,259,631,15094
463,4036,264,625,15075
464,4015,294,621,15070
465,3997,300,646,15057
466,3974,299,653,15074
467,3977,280,662,15081
468,3971,268,663,15098
469,3931,302,646,15121
470,3923,289,653,15135
471,3920,304,639,15137
472,3948,281,643,15128
473,3944,272,643,15141
474,3957,270,646,15127
475,3959,274,629,15138
476,3952,292,616,15140
477,3928,304,616,15152
478,3920,289,635,15156
479,3925,278,622,15175
480,3947,274,633,15146
481,3942,273,619,15166
482,3935,288,612,15165
483,3926,284,642,15148
484,3899,292,640,15169
485,3884,308,649,15159
486,3885,301,657,15157
487,3870,316,652,15162
488,3869,288,660,15183
489,3867,278,651,15204
490,3871,288,646,15195
491,3861,268,656,15215
492,3854,250,653,15243
493,3864,261,640,15235
494,3888,280,613,15219
495,3879,281,605,15235
496,3871,281,609,15239
497,3869,277,602,15252
498,3884,274,611,15231
499,3885,247,639,15229
500,3905,253,615,15227
501,3905,255,620,15220
502,3914,271,618,15197
503,3929,270,602,15199
504,3945,250,622,15183
505,3954,261,606,15179
506,3949,255,615,15181
507,3955,268,614,15163
508,3963,241,625,15171
509,3993,224,608,15175
510,3996,232,587,15185
511,3999,245,589,15167
512,4005,246,590,15159
513,3988,254,602,15156
514,3963,264,593,15180
515,3988,247,588,15177
516,3960,264,594,15182
517,3972,236,609,15183
518,3970,250,598,15182
519,3957,252,593,15198
520,3959,252,592,15197
521,3981,245,583,15191
522,3970,269,573,15188
523,3956,274,567,15203
524,3959,252,585,15204
525,3972,241,592,15195
526,3979,236,576,15209
527,3983,228,570,15219
528,3992,241,556,15211
529,3982,252,563,15203
530,3990,235,567,15208
531,3994,237,544,15225
532,4000,233,540,15227
533,3990,248,531,15231
534,3993,238,537,15232
535,3992,242,550,15216
536,3998,241,546,15215
537,3977,239,568,15216
538,4004,246,553,15197
539,3999,246,556,15199
540,3999,246,548,15207
541,4041,224,552,15183
542,4040,246,540,15174
543,4041,235,565,15159
544,4054,233,550,15163
545,4040,246,557,15157
546,4051,246,573,15130
547,4057,243,574,15126
548,4064,269,554,15113
549,4078,251,571,15100
550,4089,239,579,15093
551,4105,231,569,15095
552,4119,235,542,15104
553,4108,237,544,15111
554,4115,216,530,15139
555,4133,210,532,15125
556,4145,225,494,15136
557,4152,230,499,15119
558,4161,220,519,15100
559,4166,224,521,15089
560,4191,218,515,15076
561,4200,227,523,15050
562,4213,244,520,15023
563,4219,240,521,15020
564,4225,247,516,15012
565,4248,232,514,15006
566,4260,231,511,14998
567,4255,239,526,14980
568,4247,270,487,14996
569,4281,243,516,14960
570,4269,261,516,14954
571,4276,244,550,14930
572,4271,245,542,14942
573,4270,249,550,14931
574,4254,258,553,14935
575,4268,259,567,14906
576,4284,247,558,14911
577,4296,244,560,14900
578,4324,256,553,14867
579,4303,270,570,14857
580,4316,259,570,14855
581,4318,267,569,14846
582,4329,261,586,14824
583,4323,265,585,14827
584,4347,268,569,14816
585,4335,291,574,14800
586,4337,282,592,14789
587,4321,288,586,14805
588,4330,288,612,14770
589,4302,303,627,14768
590,4297,302,621,14780
591,4307,292,616,14785
592,4297,301,622,14780
593,4273,302,633,14792
594,4246,298,677,14779
595,4238,283,681,14798
596,4208,291,688,14813
597,4183,280,713,14824
598,4153,298,719,14830
599,4140,308,735,14817
600,4098,315,716,14871
601,4063,325,731,14881
602,4025,333,759,14883
603,4012,315,791,14882
604,4005,301,801,14893
605,3982,311,783,14924
606,3970,318,777,14935
607,3957,324,763,14956
608,3916,329,754,15001
609,3905,321,770,15004
610,3887,331,764,15018
611,3916,298,767,15019
612,3858,326,742,15074
613,3829,324,753,15094
614,3838,325,723,15114
615,3833,312,740,15115
616,3817,331,714,15138
617,3808,313,722,15157
618,3836,297,704,15163
619,3838,319,674,15169
620,3846,304,705,15145
621,3834,304,690,15172
622,3810,303,679,15208
623,3818,295,673,15214
624,3812,303,666,15219
625,3819,279,682,15220
626,3834,261,674,15231
627,3835,256,654,15255
628,3861,251,637,15251
629,3867,270,640,15223
630,3879,257,631,15233
631,3888,246,614,15252
632,3926,235,629,15210
633,3917,262,629,15192
634,3931,261,637,15171
635,3937,268,616,15179
636,3928,283,580,15209
637,3949,257,594,15200
638,3980,247,600,15173
639,4002,247,595,15156
640,4017,234,595,15154
641,4024,241,599,15136
642,4022,250,597,15131
643,4030,245,614,15111
644,4057,218,619,15106
645,4057,248,595,15100
646,4074,231,622,15073
647,4072,236,600,15092
648,4079,252,563,15106
649,4102,241,571,15086
650,4128,238,554,15080
651,4152,241,547,15060
652,4170,227,552,15051
653,4197,238,522,15043
654,4210,235,541,15014
655,4219,246,524,15011
656,4249,233,523,14995
657,4270,247,504,14979
658,4274,236,520,14970
659,4257,247,521,14975
660,4274,228,535,14963
661,4281,230,527,14962
662,4275,234,518,14973
663,4267,253,519,14961
664,4293,262,522,14923
665,4314,264,523,14899
666,4323,252,523,14902
667,4333,256,530,14881
668,4345,261,550,14844
669,4350,278,540,14832
670,4354,274,561,14811
671,4370,252,570,14808
672,4371,270,579,14780
673,4357,268,576,14799
674,4370,256,581,14793
675,4359,276,577,14788
676,4365,264,587,14784
677,4348,265,603,14784
678,4359,244,615,14782
679,4353,270,597,14780
680,4329,262,609,14800
681,4330,269,586,14815
682,4332,268,594,14806
683,4345,269,584,14802
684,4348,254,604,14794
685,4325,293,583,14799
686,4307,293,604,14796
687,4332,287,603,14778
688,4315,308,604,14773
689,4313,289,608,14790
690,4321,299,604,14776
691,4300,297,604,14799
692,4300,297,603,14800
693,4306,295,612,14787
694,4305,297,610,14788
695,4312,286,622,14780
696,4278,308,628,14786
697,4262,300,638,14800
698,4231,306,657,14806
699,4201,309,656,14834
700,4177,320,653,14850
701,4177,288,653,14882
702,4147,284,644,14925
703,4140,280,667,14913
704,4146,278,644,14932
705,4145,267,630,14958
706,4151,267,630,14952
707,4154,265,642,14939
708,4121,284,651,14944
709,4112,284,658,14946
710,4079,300,672,14949
711,4074,298,657,14971
712,4068,290,654,14988
713,4084,285,643,14988
714,4099,267,658,14976
715,4077,266,666,14991
716,4074,264,666,14996
717,4061,278,658,15003
718,4055,305,657,14983
719,4054,314,674,14958
720,4055,300,667,14978
721,4052,296,666,14986
722,4038,307,664,14991
723,4038,302,662,14998
724,4052,277,663,15008
725,4036,280,673,15011
726,4019,259,689,15033
727,4008,273,669,15050
728,3986,277,674,15063
729,3992,276,659,15073
730,3970,298,639,15093
