TIME,s,e,i,r
133,4811,0,0,15189
134,4850,0,0,15150
135,4888,0,0,15112
136,4921,0,0,15079
137,4955,0,0,15045
138,5008,0,0,14992
139,5044,0,0,14956
140,5088,0,0,14912
141,5124,0,0,14876
142,5156,0,0,14844
143,5186,0,0,14814
144,5215,0,0,14785
145,5242,0,0,14758
146,5287,0,0,14713
147,5315,0,0,14685
148,5352,0,0,14648
149,5396,0,0,14604
150,5442,0,0,14558
151,5486,0,0,14514
152,5535,0,0,14465
153,5574,0,0,14426
154,5614,0,0,14386
155,5649,0,0,14351
156,5677,0,0,14323
157,5717,0,0,14283
158,5761,0,0,14239
159,5794,0,0,14206
160,5837,0,0,14163
161,5878,0,0,14122
162,5906,0,0,14094
163,5949,0,0,14051
164,5992,0,0,14008
165,6031,0,0,13969
166,6070,0,0,13930
167,6108,0,0,13892
168,6149,0,0,13851
169,6183,0,0,13817
170,6225,0,0,13775
171,6272,0,0,13728
172,6314,0,0,13686
173,6351,0,0,13649
174,6391,0,0,13609
175,6420,0,0,13580
176,6460,0,0,13540
177,6499,0,0,13501
178,6532,0,0,13468
179,6564,0,0,13436
180,6605,0,0,13395
181,6642,0,0,13358
182,6680,0,0,13320
183,6713,0,0,13287
184,6749,0,0,13251
185,6787,0,0,13213
186,6821,0,0,13179
187,6852,0,0,13148
188,6902,0,0,13098
189,6945,0,0,13055
190,6979,0,0,13021
191,7011,0,0,12989
192,7059,0,0,12941
193,7105,0,0,12895
194,7149,0,0,12851
195,7185,0,0,12815
196,7221,0,0,12779
197,7271,0,0,12729
198,7300,0,0,12700
199,7335,0,0,12665
200,7368,0,0,12632
201,7398,0,0,12602
202,7430,0,0,12570
203,7462,0,0,12538
204,7499,0,0,12501
205,7526,0,0,12474
206,7550,0,0,12450
207,7596,0,0,12404
208,7633,0,0,12367
209,7665,0,0,12335
210,7686,0,0,12314
211,7722,0,0,12278
212,7752,0,0,12248
213,7776,0,0,12224
214,7825,0,0,12175
215,7851,0,0,12149
216,7889,0,0,12111
217,7927,0,0,12073
218,7963,0,0,12037
219,7989,0,0,12011
220,8021,0,0,11979
221,8053,0,0,11947
222,8080,0,0,11920
223,8109,0,0,11891
224,8131,0,0,11869
225,8164,0,0,11836
226,8190,0,0,11810
227,8219,0,0,11781
228,8251,0,0,11749
229,8290,0,0,11710
230,8325,0,0,11675
231,8352,0,0,11648
232,8382,0,0,11618
233,8412,0,0,11588
234,8437,0,0,11563
235,8473,0,0,11527
236,8499,0,0,11501
237,8533,0,0,11467
238,8568,0,0,11432
239,8591,0,0,11409
240,8631,0,0,11369
241,8667,0,0,11333
242,8704,0,0,11296
243,8732,0,0,11268
244,8758,0,0,11242
245,8798,0,0,11202
246,8837,0,0,11163
247,8864,0,0,11136
248,8898,0,0,11102
249,8926,0,0,11074
250,8951,0,0,11049
251,8988,0,0,11012
252,9019,0,0,10981
253,9042,0,0,10958
254,9062,0,0,10938
255,9090,0,0,10910
256,9117,0,0,10883
257,9142,0,0,10858
258,9170,0,0,10830
259,9208,0,0,10792
260,9241,0,0,10759
261,9272,0,0,10728
262,9297,0,0,10703
263,9327,0,0,10673
264,9351,0,0,10649
265,9370,0,0,10630
266,9400,0,0,10600
267,9428,0,0,10572
268,9466,0,0,10534
269,9495,0,0,10505
270,9530,0,0,10470
271,9557,0,0,10443
272,9580,0,0,10420
273,9602,0,0,10398
274,9627,0,0,10373
275,9661,0,0,10339
276,9685,0,0,10315
277,9710,0,0,10290
278,9735,0,0,10265
279,9763,0,0,10237
280,9793,0,0,10207
281,9823,0,0,10177
282,9859,0,0,10141
283,9885,0,0,10115
284,9919,0,0,10081
285,9945,0,0,10055
286,9968,0,0,10032
287,9996,0,0,10004
288,10017,0,0,9983
289,10041,0,0,9959
290,10065,0,0,9935
291,10093,0,0,9907
292,10112,0,0,9888
293,10140,0,0,9860
294,10162,0,0,9838
295,10200,0,0,9800
296,10232,0,0,9768
297,10263,0,0,9737
298,10294,0,0,9706
299,10327,0,0,9673
300,10364,0,0,9636
301,10381,0,0,9619
302,10408,0,0,9592
303,10445,0,0,9555
304,10466,0,0,9534
305,10493,0,0,9507
306,10518,0,0,9482
307,10545,0,0,9455
308,10577,0,0,9423
309,10596,0,0,9404
310,10626,0,0,9374
311,10653,0,0,9347
312,10674,0,0,9326
313,10695,0,0,9305
314,10716,0,0,9284
315,10753,0,0,9247
316,10775,0,0,9225
317,10798,0,0,9202
318,10829,0,0,9171
319,10850,0,0,9150
320,10877,0,0,9123
321,10904,0,0,9096
322,10932,0,0,9068
323,10951,0,0,9049
324,10973,0,0,9027
325,10996,0,0,9004
326,11022,0,0,8978
327,11035,0,0,8965
328,11060,0,0,8940
329,11079,0,0,8921
330,11102,0,0,8898
331,11128,0,0,8872
332,11148,0,0,8852
333,11169,0,0,8831
334,11192,0,0,8808
335,11218,0,0,8782
336,11246,0,0,8754
337,11267,0,0,8733
338,11300,0,0,8700
339,11334,0,0,8666
340,11361,0,0,8639
341,11385,0,0,8615
342,11411,0,0,8589
343,11435,0,0,8565
344,11455,0,0,8545
345,11477,0,0,8523
346,11509,0,0,8491
347,11538,0,0,8462
348,11560,0,0,8440
349,11583,0,0,8417
350,11613,0,0,8387
351,11629,0,0,8371
352,11649,0,0,8351
353,11673,0,0,8327
354,11708,0,0,8292
355,11733,0,0,8267
356,11752,0,0,8248
357,11780,0,0,8220
358,11798,0,0,8202
359,11829,0,0,8171
360,11845,0,0,8155
361,11865,0,0,8135
362,11880,0,0,8120
363,11900,0,0,8100
364,11917,0,0,8083
365,11940,0,0,8060
366,11960,0,0,8040
367,11978,0,0,8022
368,11995,0,0,8005
369,12013,0,0,7987
370,12038,0,0,7962
371,12053,0,0,7947
372,12075,0,0,7925
373,12101,0,0,7899
374,12120,0,0,7880
375,12146,0,0,7854
376,12165,0,0,7835
377,12192,0,0,7808
378,12219,0,0,7781
379,12239,0,0,7761
380,12267,0,0,7733
381,12289,0,0,7711
382,12307,0,0,7693
383,12338,0,0,7662
384,12356,0,0,7644
385,12384,0,0,7616
386,12405,0,0,7595
387,12422,0,0,7578
388,12442,0,0,7558
389,12457,0,0,7543
390,12477,0,0,7523
391,12501,0,0,7499
392,12520,0,0,7480
393,12549,0,0,7451
394,12569,0,0,7431
395,12591,0,0,7409
396,12611,0,0,7389
397,12624,0,0,7376
398,12654,0,0,7346
399,12667,0,0,7333
400,12680,0,0,7320
401,12698,0,0,7302
402,12715,0,0,7285
403,12742,0,0,7258
404,12765,0,0,7235
405,12782,0,0,7218
406,12808,0,0,7192
407,12833,0,0,7167
408,12849,0,0,7151
409,12874,0,0,7126
410,12898,0,0,7102
411,12924,0,0,7076
412,12944,0,0,7056
413,12961,0,0,7039
414,12979,0,0,7021
415,12999,0,0,7001
416,13018,0,0,6982
417,13029,0,0,6971
418,13054,0,0,6946
419,13075,0,0,6925
420,13098,0,0,6902
421,13113,0,0,6887
422,13134,0,0,6866
423,13147,0,0,6853
424,13164,0,0,6836
425,13184,0,0,6816
426,13209,0,0,6791
427,13227,0,0,6773
428,13241,0,0,6759
429,13258,0,0,6742
430,13279,0,0,6721
431,13294,0,0,6706
432,13310,0,0,6690
433,13318,0,0,6682
434,13335,0,0,6665
435,13359,0,0,6641
436,13378,0,0,6622
437,13400,0,0,6600
438,13422,0,0,6578
439,13442,0,0,6558
440,13457,0,0,6543
441,13467,0,0,6533
442,13488,0,0,6512
443,13509,0,0,6491
444,13535,0,0,6465
445,13547,0,0,6453
446,13566,0,0,6434
447,13581,0,0,6419
448,13604,0,0,6396
449,13620,0,0,6380
450,13637,0,0,6363
451,13658,0,0,6342
452,13671,0,0,6329
453,13693,0,0,6307
454,13714,0,0,6286
455,13732,0,0,6268
456,13749,0,0,6251
457,13764,0,0,6236
458,13784,0,0,6216
459,13801,0,0,6199
460,13817,0,0,6183
461,13837,0,0,6163
462,13850,0,0,6150
463,13866,0,0,6134
464,13888,0,0,6112
465,13905,0,0,6095
466,13913,0,0,6087
467,13931,0,0,6069
468,13947,0,0,6053
469,13957,0,0,6043
470,13969,0,0,6031
471,13993,0,0,6007
472,14008,0,0,5992
473,14021,0,0,5979
474,14034,0,0,5966
475,14050,0,0,5950
476,14070,0,0,5930
477,14082,0,0,5918
478,14100,0,0,5900
479,14119,0,0,5881
480,14131,0,0,5869
481,14149,0,0,5851
482,14166,0,0,5834
483,14184,0,0,5816
484,14202,0,0,5798
485,14219,0,0,5781
486,14231,0,0,5769
487,14245,0,0,5755
488,14268,0,0,5732
489,14281,0,0,5719
490,14292,0,0,5708
491,14302,0,0,5698
492,14320,0,0,5680
493,14337,0,0,5663
494,14356,0,0,5644
495,14374,0,0,5626
496,14388,0,0,5612
497,14405,0,0,5595
498,14420,0,0,5580
499,14428,0,0,5572
500,14440,0,0,5560
501,14457,0,0,5543
502,14469,0,0,5531
503,14483,0,0,5517
504,14497,0,0,5503
505,14513,0,0,5487
506,14525,0,0,5475
507,14541,0,0,5459
508,14557,0,0,5443
509,14572,0,0,5428
510,14583,0,0,5417
511,14600,0,0,5400
512,14619,0,0,5381
513,14636,0,0,5364
514,14653,0,0,5347
515,14660,0,0,5340
516,14674,0,0,5326
517,14687,0,0,5313
518,14702,0,0,5298
519,14716,0,0,5284
520,14735,0,0,5265
521,14742,0,0,5258
522,14756,0,0,5244
523,14767,0,0,5233
524,14779,0,0,5221
525,14796,0,0,5204
526,14812,0,0,5188
527,14834,0,0,5166
528,14848,0,0,5152
529,14867,0,0,5133
530,14874,0,0,5126
531,14888,0,0,5112
532,14902,0,0,5098
533,14917,0,0,5083
534,14922,0,0,5078
535,14932,0,0,5068
536,14948,0,0,5052
537,14964,0,0,5036
538,14977,0,0,5023
539,14987,0,0,5013
540,14994,0,0,5006
541,15006,0,0,4994
542,15015,0,0,4985
543,15029,0,0,4971
544,15049,0,0,4951
545,15063,0,0,4937
546,15077,0,0,4923
547,15097,0,0,4903
548,15106,0,0,4894
549,15116,0,0,4884
550,15124,0,0,4876
551,15137,0,0,4863
552,15151,0,0,4849
553,15165,0,0,4835
554,15181,0,0,4819
555,15197,0,0,4803
556,15209,0,0,4791
557,15219,0,0,4781
558,15233,0,0,4767
559,15251,0,0,4749
560,15263,0,0,4737
561,15273,0,0,4727
562,15288,0,0,4712
563,15306,0,0,4694
564,15324,0,0,4676
565,15332,0,0,4668
566,15345,0,0,4655
567,15357,0,0,4643
568,15372,0,0,4628
569,15380,0,0,4620
570,15395,0,0,4605
571,15411,0,0,4589
572,15426,0,0,4574
573,15432,0,0,4568
574,15441,0,0,4559
575,15455,0,0,4545
576,15469,0,0,4531
577,15484,0,0,4516
578,15490,0,0,4510
579,15508,0,0,4492
580,15523,0,0,4477
581,15537,0,0,4463
582,15548,0,0,4452
583,15558,0,0,4442
584,15572,0,0,4428
585,15584,0,0,4416
586,15592,0,0,4408
587,15609,0,0,4391
588,15628,0,0,4372
589,15646,0,0,4354
590,15652,0,0,4348
591,15663,0,0,4337
592,15676,0,0,4324
593,15692,0,0,4308
594,15704,0,0,4296
595,15715,0,0,4285
596,15726,0,0,4274
597,15749,0,0,4251
598,15760,0,0,4240
599,15768,0,0,4232
600,15783,0,0,4217
601,15789,0,0,4211
602,15799,0,0,4201
603,15813,0,0,4187
604,15822,0,0,4178
605,15840,0,0,4160
606,15849,0,0,4151
607,15865,0,0,4135
608,15876,0,0,4124
609,15883,0,0,4117
610,15891,0,0,4109
611,15908,0,0,4092
612,15914,0,0,4086
613,15925,0,0,4075
614,15935,0,0,4065
615,15945,0,0,4055
616,15956,0,0,4044
617,15964,0,0,4036
618,15974,0,0,4026
619,15984,0,0,4016
620,15995,0,0,4005
621,16006,0,0,3994
622,16012,0,0,3988
623,16025,0,0,3975
624,16030,0,0,3970
625,16040,0,0,3960
626,16046,0,0,3954
627,16062,0,0,3938
628,16072,0,0,3928
629,16083,0,0,3917
630,16098,0,0,3902
631,16105,0,0,3895
632,16115,0,0,3885
633,16121,0,0,3879
634,16132,0,0,3868
635,16142,0,0,3858
636,16151,0,0,3849
637,16167,0,0,3833
638,16179,0,0,3821
639,16189,0,0,3811
640,16206,0,0,3794
641,16214,0,0,3786
642,16233,0,0,3767
643,16241,0,0,3759
644,16247,0,0,3753
645,16256,0,0,3744
646,16267,0,0,3733
647,16281,0,0,3719
648,16291,0,0,3709
649,16300,0,0,3700
650,16310,0,0,3690
651,16327,0,0,3673
652,16339,0,0,3661
653,16352,0,0,3648
654,16360,0,0,3640
655,16370,0,0,3630
656,16380,0,0,3620
657,16383,0,0,3617
658,16395,0,0,3605
659,16403,0,0,3597
660,16412,0,0,3588
661,16421,0,0,3579
662,16429,0,0,3571
663,16437,0,0,3563
664,16450,0,0,3550
665,16459,0,0,3541
666,16467,0,0,3533
667,16480,0,0,3520
668,16487,0,0,3513
669,16492,0,0,3508
670,16496,0,0,3504
671,16505,0,0,3495
672,16509,0,0,3491
673,16517,0,0,3483
674,16524,0,0,3476
675,16533,0,0,3467
676,16541,0,0,3459
677,16554,0,0,3446
678,16562,0,0,3438
679,16574,0,0,3426
680,16580,0,0,3420
681,16592,0,0,3408
682,16604,0,0,3396
683,16607,0,0,3393
684,16615,0,0,3385
685,16620,0,0,3380
686,16628,0,0,3372
687,16639,0,0,3361
688,16647,0,0,3353
689,16659,0,0,3341
690,16665,0,0,3335
691,16677,0,0,3323
692,16685,0,0,3315
693,16693,0,0,3307
694,16702,0,0,3298
695,16710,0,0,3290
696,16721,0,0,3279
697,16722,0,0,3278
698,16733,0,0,3267
699,16740,0,0,3260
700,16751,0,0,3249
701,16758,0,0,3242
702,16771,0,0,3229
703,16778,0,0,3222
704,16786,0,0,3214
705,16795,0,0,3205
706,16802,0,0,3198
707,16815,0,0,3185
708,16827,0,0,3173
709,16833,0,0,3167
710,16841,0,0,3159
711,16850,0,0,3150
712,16858,0,0,3142
713,16865,0,0,3135
714,16877,0,0,3123
715,16883,0,0,3117
716,16890,0,0,3110
717,16897,0,0,3103
718,16902,0,0,3098
719,16906,0,0,3094
720,16919,0,0,3081
721,16927,0,0,3073
722,16936,0,0,3064
723,16944,0,0,3056
724,16951,0,0,3049
725,16962,0,0,3038
726,16976,0,0,3024
727,16984,0,0,3016
728,16992,0,0,3008
729,17000,0,0,3000
730,17010,0,0,2990
