TIME,s,e,i,r
114,4079,6,19,15896
115,4118,7,15,15860
116,4166,7,14,15813
117,4217,7,13,15763
118,4271,8,13,15708
119,4314,8,13,15665
120,4361,9,14,15616
121,4400,8,17,15575
122,4447,8,19,15526
123,4485,7,19,15489
124,4526,9,21,15444
125,4570,8,21,15401
126,4607,6,19,15368
127,4639,9,18,15334
128,4685,10,18,15287
129,4728,9,16,15247
130,4781,9,15,15195
131,4825,8,15,15152
132,4865,9,14,15112
133,4914,8,13,15065
134,4951,5,12,15032
135,4996,7,11,14986
136,5029,8,10,14953
137,5073,9,9,14909
138,5116,8,10,14866
139,5166,7,12,14815
140,5206,11,11,14772
141,5252,9,14,14725
142,5296,10,12,14682
143,5337,14,11,14638
144,5375,14,11,14600
145,5417,14,16,14553
146,5446,13,19,14522
147,5489,16,16,14479
148,5517,17,17,14449
149,5550,15,19,14416
150,5586,16,18,14380
151,5624,15,18,14343
152,5658,14,19,14309
153,5706,11,24,14259
154,5751,9,27,14213
155,5787,6,28,14179
156,5838,11,24,14127
157,5868,10,26,14096
158,5917,6,30,14047
159,5957,8,28,14007
160,5993,15,29,13963
161,6028,14,28,13930
162,6063,14,30,13893
163,6103,16,34,13847
164,6136,17,35,13812
165,6155,28,37,13780
166,6181,29,43,13747
167,6196,36,50,13718
168,6228,40,52,13680
169,6246,47,53,13654
170,6275,53,63,13609
171,6308,53,74,13565
172,6347,55,73,13525
173,6367,57,79,13497
174,6384,52,86,13478
175,6414,58,92,13436
176,6418,66,99,13417
177,6437,64,110,13389
178,6459,63,115,13363
179,6459,68,119,13354
180,6475,77,123,13325
181,6483,86,139,13292
182,6478,88,148,13286
183,6479,105,139,13277
184,6487,104,152,13257
185,6486,104,163,13247
186,6481,110,177,13232
187,6485,103,197,13215
188,6473,119,194,13214
189,6458,135,201,13206
190,6454,126,224,13196
191,6430,141,226,13203
192,6407,146,245,13202
193,6363,153,279,13205
194,6347,160,293,13200
195,6331,160,307,13202
196,6308,172,316,13204
197,6272,185,330,13213
198,6229,197,332,13242
199,6194,212,349,13245
200,6157,219,375,13249
201,6101,230,396,13273
202,6063,231,408,13298
203,6020,248,411,13321
204,5973,241,439,13347
205,5927,244,469,13360
206,5860,269,487,13384
207,5798,291,512,13399
208,5722,299,532,13447
209,5641,317,531,13511
210,5588,315,551,13546
211,5519,333,552,13596
212,5471,329,571,13629
213,5390,341,593,13676
214,5305,350,604,13741
215,5228,367,622,13783
216,5154,348,659,13839
217,5070,357,681,13892
218,4988,365,698,13949
219,4915,358,729,13998
220,4838,364,711,14087
221,4755,358,729,14158
222,4668,361,746,14225
223,4602,346,757,14295
224,4535,350,759,14356
225,4458,354,760,14428
226,4368,360,784,14488
227,4301,342,792,14565
228,4211,365,778,14646
229,4152,356,805,14687
230,4068,357,807,14768
231,4012,351,812,14825
232,3956,359,793,14892
233,3880,363,768,14989
234,3858,335,779,15028
235,3812,323,783,15082
236,3778,327,756,15139
237,3754,319,755,15172
238,3697,315,737,15251
239,3655,303,743,15299
240,3638,289,716,15357
241,3610,308,692,15390
242,3601,297,679,15423
243,3587,266,684,15463
244,3568,243,700,15489
245,3539,232,698,15531
246,3511,232,684,15573
247,3494,247,641,15618
248,3477,257,625,15641
249,3477,241,614,15668
250,3476,248,593,15683
251,3475,241,592,15692
252,3497,213,600,15690
253,3502,206,575,15717
254,3500,224,557,15719
255,3514,210,571,15705
256,3514,210,551,15725
257,3519,199,556,15726
258,3529,208,527,15736
259,3524,205,526,15745
260,3527,229,511,15733
261,3538,212,520,15730
262,3542,201,516,15741
263,3539,210,495,15756
264,3562,197,505,15736
265,3587,202,484,15727
266,3607,185,482,15726
267,3624,190,471,15715
268,3635,189,466,15710
269,3657,189,462,15692
270,3676,191,447,15686
271,3703,196,442,15659
272,3717,185,437,15661
273,3735,171,438,15656
274,3733,179,426,15662
275,3767,173,421,15639
276,3792,163,423,15622
277,3801,176,404,15619
278,3792,207,394,15607
279,3809,187,400,15604
280,3838,183,399,15580
281,3866,184,394,15556
282,3909,178,393,15520
283,3917,174,412,15497
284,3953,161,413,15473
285,3986,165,400,15449
286,4014,148,421,15417
287,4022,150,407,15421
288,4045,147,403,15405
289,4075,134,399,15392
290,4089,156,374,15381
291,4113,162,359,15366
292,4125,192,353,15330
293,4158,184,360,15298
294,4183,186,365,15266
295,4210,190,365,15235
296,4256,171,370,15203
297,4279,153,382,15186
298,4293,168,374,15165
299,4318,155,381,15146
300,4344,162,380,15114
301,4353,165,373,15109
302,4366,177,378,15079
303,4405,167,397,15031
304,4432,167,393,15008
305,4437,174,385,15004
306,4444,188,387,14981
307,4465,189,396,14950
308,4487,201,385,14927
309,4521,181,419,14879
310,4524,209,423,14844
311,4528,210,439,14823
312,4522,211,444,14823
313,4524,207,451,14818
314,4528,209,453,14810
315,4538,212,469,14781
316,4569,216,467,14748
317,4573,228,469,14730
318,4568,243,486,14703
319,4581,237,484,14698
320,4579,241,493,14687
321,4593,217,514,14676
322,4579,239,506,14676
323,4571,246,519,14664
324,4565,248,523,14664
325,4567,245,528,14660
326,4555,248,539,14658
327,4554,248,558,14640
328,4542,257,557,14644
329,4544,264,555,14637
330,4541,270,543,14646
331,4518,273,571,14638
332,4508,289,571,14632
333,4483,281,589,14647
334,4494,256,597,14653
335,4472,276,590,14662
336,4468,280,606,14646
337,4446,302,599,14653
338,4439,303,602,14656
339,4415,305,629,14651
340,4421,288,650,14641
341,4361,319,653,14667
342,4334,325,663,14678
343,4322,326,671,14681
344,4324,302,690,14684
345,4317,293,692,14698
346,4282,322,689,14707
347,4271,324,702,14703
348,4240,329,707,14724
349,4229,325,700,14746
350,4210,328,713,14749
351,4193,328,717,14762
352,4169,315,719,14797
353,4118,344,720,14818
354,4089,356,708,14847
355,4054,339,727,14880
356,4037,335,741,14887
357,4019,341,727,14913
358,3991,337,719,14953
359,3975,322,746,14957
360,3953,315,753,14979
361,3945,318,727,15010
362,3953,313,715,15019
363,3951,314,720,15015
364,3947,312,700,15041
365,3942,291,718,15049
366,3944,279,722,15055
367,3910,305,709,15076
368,3874,305,705,15116
369,3861,291,710,15138
370,3861,291,687,15161
371,3841,301,689,15169
372,3847,287,708,15158
373,3854,287,721,15138
374,3857,274,709,15160
375,3832,286,693,15189
376,3859,263,713,15165
377,3861,264,694,15181
378,3875,241,708,15176
379,3870,251,694,15185
380,3845,278,664,15213
381,3835,280,689,15196
382,3826,278,675,15221
383,3823,286,685,15206
384,3821,286,673,15220
385,3829,265,675,15231
386,3846,236,705,15213
387,3834,268,658,15240
388,3860,254,654,15232
389,3860,268,636,15236
390,3874,261,630,15235
391,3900,258,609,15233
392,3915,280,592,15213
393,3924,282,585,15209
394,3981,257,591,15171
395,3987,278,572,15163
396,3997,275,589,15139
397,3992,251,614,15143
398,3987,254,620,15139
399,3974,246,635,15145
400,3994,237,604,15165
401,4006,241,587,15166
402,4022,240,573,15165
403,4050,236,571,15143
404,4059,233,574,15134
405,4095,229,542,15134
406,4123,219,545,15113
407,4119,238,531,15112
408,4131,241,530,15098
409,4132,244,525,15099
410,4141,240,533,15086
411,4158,247,521,15074
412,4173,250,518,15059
413,4153,277,498,15072
414,4183,278,504,15035
415,4215,242,527,15016
416,4223,253,504,15020
417,4259,219,520,15002
418,4283,225,500,14992
419,4285,250,495,14970
420,4299,247,517,14937
421,4296,256,517,14931
422,4286,258,525,14931
423,4300,264,528,14908
424,4294,267,541,14898
425,4289,259,552,14900
426,4316,226,549,14909
427,4328,232,527,14913
428,4323,249,532,14896
429,4332,265,544,14859
430,4342,242,573,14843
431,4342,241,580,14837
432,4338,265,564,14833
433,4353,257,571,14819
434,4351,273,583,14793
435,4350,252,585,14813
436,4366,271,592,14771
437,4361,268,600,14771
438,4334,292,596,14778
439,4349,267,611,14773
440,4355,283,599,14763
441,4369,277,600,14754
442,4352,286,607,14755
443,4333,294,612,14761
444,4312,296,641,14751
445,4293,283,654,14770
446,4268,290,659,14783
447,4247,304,673,14776
448,4235,305,664,14796
449,4248,284,659,14809
450,4235,271,670,14824
451,4233,271,653,14843
452,4215,267,653,14865
453,4192,279,649,14880
454,4162,298,642,14898
455,4138,302,655,14905
456,4149,298,650,14903
457,4155,305,643,14897
458,4123,311,678,14888
459,4107,300,672,14921
460,4089,314,652,14945
461,4073,308,663,14956
462,4068,314,664,14954
463,4075,303,660,14962
464,4081,293,669,14957
465,4111,280,651,14958
466,4115,285,635,14965
467,4092,302,637,14969
468,4082,305,630,14983
469,4081,302,635,14982
470,4058,316,641,14985
471,4052,294,660,14994
472,4045,294,659,15002
473,4010,309,661,15020
474,3993,286,685,15036
475,3988,286,678,15048
476,3993,272,685,15050
477,3964,283,664,15089
478,3959,269,683,15089
479,3941,287,646,15126
480,3914,303,646,15137
481,3908,298,624,15170
482,3914,294,617,15175
483,3907,280,616,15197
484,3917,288,603,15192
485,3911,271,604,15214
486,3910,250,628,15212
487,3933,243,626,15198
488,3951,258,620,15171
489,3977,253,610,15160
490,4003,249,599,15149
491,4003,251,598,15148
492,4014,244,597,15145
493,4007,256,592,15145
494,4014,237,596,15153
495,3997,271,575,15157
496,4008,259,582,15151
497,4026,247,584,15143
498,4031,258,565,15146
499,4050,257,562,15131
500,4042,254,558,15146
501,4058,261,549,15132
502,4086,239,575,15100
503,4107,231,563,15099
504,4127,234,543,15096
505,4129,240,541,15090
506,4129,243,549,15079
507,4131,245,547,15077
508,4136,259,540,15065
509,4162,234,551,15053
510,4163,239,556,15042
511,4154,251,565,15030
512,4148,262,564,15026
513,4156,249,570,15025
514,4159,248,592,15001
515,4168,231,585,15016
516,4169,249,567,15015
517,4184,258,554,15004
518,4190,230,559,15021
519,4202,233,552,15013
520,4217,235,543,15005
521,4240,236,530,14994
522,4256,237,524,14983
523,4260,242,524,14974
524,4273,244,515,14968
525,4293,233,504,14970
526,4309,249,521,14921
527,4293,257,530,14920
528,4283,274,525,14918
529,4298,263,529,14910
530,4306,272,528,14894
531,4311,271,540,14878
532,4306,275,570,14849
533,4282,271,583,14864
534,4270,260,601,14869
535,4251,247,629,14873
536,4230,262,637,14871
537,4206,266,651,14877
538,4199,285,661,14855
539,4169,299,648,14884
540,4152,313,642,14893
541,4130,310,663,14897
542,4127,312,650,14911
543,4108,305,651,14936
544,4102,308,640,14950
545,4085,310,651,14954
546,4077,292,673,14958
547,4068,289,672,14971
548,4056,279,661,15004
549,4069,264,643,15024
550,4083,270,622,15025
551,4089,277,613,15021
552,4078,279,635,15008
553,4077,285,643,14995
554,4099,277,627,14997
555,4087,285,615,15013
556,4096,283,607,15014
557,4105,256,620,15019
558,4112,260,627,15001
559,4125,275,623,14977
560,4149,259,636,14956
561,4127,273,628,14972
562,4119,267,635,14979
563,4085,292,641,14982
564,4082,272,659,14987
565,4083,261,666,14990
566,4096,261,643,15000
567,4099,283,618,15000
568,4095,290,615,15000
569,4092,281,613,15014
570,4098,277,602,15023
571,4102,269,601,15028
572,4110,263,619,15008
573,4130,244,599,15027
574,4115,274,591,15020
575,4114,271,597,15018
576,4116,285,594,15005
577,4124,279,605,14992
578,4125,281,618,14976
579,4123,282,638,14957
580,4105,283,682,14930
581,4096,282,675,14947
582,4083,294,654,14969
583,4051,315,671,14963
584,4039,283,706,14972
585,4016,279,711,14994
586,3988,306,698,15008
587,3979,305,707,15009
588,3964,322,708,15006
589,3952,299,721,15028
590,3931,313,711,15045
591,3890,327,709,15074
592,3900,311,708,15081
593,3898,325,695,15082
594,3880,301,720,15099
595,3882,294,710,15114
596,3897,285,691,15127
597,3883,296,680,15141
598,3870,293,663,15174
599,3868,279,657,15196
600,3830,286,662,15222
601,3811,288,657,15244
602,3807,278,655,15260
603,3799,293,647,15261
604,3807,285,663,15245
605,3801,289,647,15263
606,3820,278,665,15237
607,3822,269,661,15248
608,3842,270,642,15246
609,3849,260,660,15231
610,3862,267,650,15221
611,3888,259,658,15195
612,3902,263,630,15205
613,3933,253,622,15192
614,3944,269,620,15167
615,3966,266,625,15143
616,3975,271,592,15162
617,3972,265,614,15149
618,3968,271,612,15149
619,3975,286,591,15148
620,4005,280,595,15120
621,4015,258,621,15106
622,4006,267,602,15125
623,4019,289,563,15129
624,4034,257,598,15111
625,4048,284,603,15065
626,4078,249,614,15059
627,4116,250,581,15053
628,4097,270,573,15060
629,4096,250,596,15058
630,4137,246,588,15029
631,4146,243,582,15029
632,4167,240,587,15006
633,4159,252,583,15006
634,4149,252,584,15015
635,4162,232,604,15002
636,4171,237,605,14987
637,4172,259,570,14999
638,4160,261,568,15011
639,4184,253,575,14988
640,4188,263,576,14973
641,4221,239,608,14932
642,4231,229,602,14938
643,4243,241,589,14927
644,4248,246,573,14933
645,4270,251,565,14914
646,4284,257,572,14887
647,4291,257,568,14884
648,4310,260,557,14873
649,4334,239,553,14874
650,4326,249,559,14866
651,4341,261,549,14849
652,4352,265,566,14817
653,4353,266,576,14805
654,4363,252,573,14812
655,4361,252,565,14822
656,4356,250,563,14831
657,4369,236,571,14824
658,4369,241,574,14816
659,4388,247,547,14818
660,4384,261,556,14799
661,4397,255,573,14775
662,4378,262,577,14783
663,4374,277,588,14761
664,4389,248,616,14747
665,4385,258,610,14747
666,4379,256,623,14742
667,4374,290,610,14726
668,4366,283,617,14734
669,4354,312,608,14726
670,4346,297,617,14740
671,4328,314,612,14746
672,4306,297,660,14737
673,4298,283,671,14748
674,4307,298,660,14735
675,4322,288,644,14746
676,4316,305,643,14736
677,4310,307,666,14717
678,4268,326,690,14716
679,4253,321,706,14720
680,4220,335,701,14744
681,4199,319,716,14766
682,4173,333,712,14782
683,4154,323,731,14792
684,4141,333,705,14821
685,4122,338,704,14836
686,4077,355,728,14840
687,4062,339,750,14849
688,4059,336,738,14867
689,4054,323,737,14886
690,4034,323,725,14918
691,4035,286,750,14929
692,4018,301,745,14936
693,4003,328,726,14943
694,3987,313,740,14960
695,3975,304,728,14993
696,3958,303,732,15007
697,3950,322,743,14985
698,3920,328,745,15007
699,3910,331,734,15025
700,3883,333,740,15044
701,3848,345,741,15066
702,3843,327,730,15100
703,3841,322,718,15119
704,3829,316,722,15133
705,3793,330,722,15155
706,3799,322,724,15155
707,3774,313,737,15176
708,3770,303,743,15184
709,3755,305,739,15201
710,3746,306,736,15212
711,3738,313,718,15231
712,3715,323,714,15248
713,3725,316,711,15248
714,3730,309,702,15259
715,3732,300,695,15273
716,3704,328,692,15276
717,3716,308,713,15263
718,3709,317,703,15271
719,3703,315,687,15295
720,3665,324,671,15340
721,3673,295,681,15351
722,3659,306,681,15354
723,3663,281,689,15367
724,3675,253,693,15379
725,3671,270,671,15388
726,3684,267,662,15387
727,3686,267,657,15390
728,3686,269,660,15385
729,3721,261,656,15362
730,3733,257,647,15363
