TIME,s,e,i,r
195,7125,26,51,12798
196,7144,32,49,12775
197,7168,37,55,12740
198,7186,40,62,12712
199,7202,47,65,12686
200,7213,49,79,12659
201,7221,66,77,12636
202,7241,67,85,12607
203,7264,65,101,12570
204,7263,61,109,12567
205,7285,62,122,12531
206,7286,79,127,12508
207,7276,92,140,12492
208,7280,99,137,12484
209,7286,98,141,12475
210,7268,117,155,12460
211,7286,103,165,12446
212,7296,111,164,12429
213,7282,126,157,12435
214,7275,125,171,12429
215,7254,131,179,12436
216,7255,129,189,12427
217,7222,146,207,12425
218,7196,167,214,12423
219,7159,181,236,12424
220,7117,201,252,12430
221,7073,206,294,12427
222,7012,228,304,12456
223,6974,223,337,12466
224,6911,239,357,12493
225,6856,266,381,12497
226,6775,279,439,12507
227,6689,294,474,12543
228,6609,311,490,12590
229,6520,335,534,12611
230,6427,354,572,12647
231,6309,371,642,12678
232,6179,397,678,12746
233,6066,413,720,12801
234,5951,418,768,12863
235,5808,461,810,12921
236,5689,445,857,13009
237,5539,472,877,13112
238,5394,476,925,13205
239,5269,465,962,13304
240,5131,478,982,13409
241,4986,506,1000,13508
242,4812,538,1036,13614
243,4660,551,1073,13716
244,4549,521,1098,13832
245,4415,535,1102,13948
246,4265,543,1119,14073
247,4160,531,1111,14198
248,4035,509,1148,14308
249,3938,507,1146,14409
250,3822,497,1154,14527
251,3721,483,1168,14628
252,3618,487,1161,14734
253,3511,462,1166,14861
254,3414,472,1146,14968
255,3331,447,1148,15074
256,3253,432,1127,15188
257,3177,422,1114,15287
258,3123,403,1063,15411
259,3059,388,1050,15503
260,2998,376,1002,15624
261,2955,372,962,15711
262,2938,325,951,15786
263,2911,308,898,15883
264,2888,298,856,15958
265,2838,292,834,16036
266,2829,276,799,16096
267,2832,252,777,16139
268,2845,237,729,16189
269,2844,233,705,16218
270,2819,259,679,16243
271,2820,242,677,16261
272,2818,235,653,16294
273,2829,215,636,16320
274,2863,204,602,16331
275,2873,205,583,16339
276,2877,204,575,16344
277,2897,220,542,16341
278,2905,212,538,16345
279,2922,197,543,16338
280,2925,199,532,16344
281,2956,162,533,16349
282,3007,173,492,16328
283,3048,158,482,16312
284,3081,160,458,16301
285,3112,165,434,16289
286,3142,153,441,16264
287,3161,154,410,16275
288,3204,153,401,16242
289,3239,148,382,16231
290,3280,133,374,16213
291,3312,130,363,16195
292,3343,118,349,16190
293,3381,116,323,16180
294,3433,100,322,16145
295,3470,116,303,16111
296,3515,117,298,16070
297,3556,121,300,16023
298,3594,112,308,15986
299,3638,110,295,15957
300,3679,105,275,15941
301,3733,91,264,15912
302,3783,76,256,15885
303,3856,81,237,15826
304,3924,67,232,15777
305,3980,81,207,15732
306,4039,81,200,15680
307,4086,88,186,15640
308,4117,93,187,15603
309,4177,96,188,15539
310,4238,95,188,15479
311,4279,105,176,15440
312,4338,96,181,15385
313,4390,97,186,15327
314,4445,97,199,15259
315,4472,100,192,15236
316,4512,98,195,15195
317,4557,101,192,15150
318,4622,91,202,15085
319,4663,89,191,15057
320,4697,96,193,15014
321,4735,85,211,14969
322,4784,86,214,14916
323,4823,91,206,14880
324,4870,110,200,14820
325,4925,113,205,14757
326,4979,103,214,14704
327,5017,120,211,14652
328,5064,109,215,14612
329,5110,111,216,14563
330,5134,120,220,14526
331,5153,121,242,14484
332,5207,101,242,14450
333,5220,126,247,14407
334,5240,137,256,14367
335,5260,146,264,14330
336,5287,130,270,14313
337,5306,148,271,14275
338,5317,161,278,14244
339,5344,145,282,14229
340,5363,160,272,14205
341,5382,159,284,14175
342,5387,172,287,14154
343,5423,159,292,14126
344,5439,159,311,14091
345,5460,160,306,14074
346,5478,173,313,14036
347,5496,176,327,14001
348,5503,176,344,13977
349,5499,200,344,13957
350,5511,200,351,13938
351,5491,220,360,13929
352,5501,207,376,13916
353,5513,213,392,13882
354,5511,212,390,13887
355,5498,225,422,13855
356,5484,239,438,13839
357,5479,248,454,13819
358,5463,256,471,13810
359,5415,300,477,13808
360,5380,300,518,13802
361,5326,316,549,13809
362,5273,332,589,13806
363,5234,340,630,13796
364,5206,316,670,13808
365,5162,334,670,13834
366,5123,347,687,13843
367,5086,340,717,13857
368,5003,365,703,13929
369,4975,364,707,13954
370,4915,361,706,14018
371,4874,351,731,14044
372,4813,357,763,14067
373,4746,358,769,14127
374,4720,351,784,14145
375,4652,375,774,14199
376,4625,360,803,14212
377,4568,376,790,14266
378,4529,367,791,14313
379,4475,388,790,14347
380,4435,381,805,14379
381,4366,406,807,14421
382,4326,396,819,14459
383,4276,402,820,14502
384,4230,416,798,14556
385,4186,416,813,14585
386,4148,393,839,14620
387,4086,405,847,14662
388,4029,403,859,14709
389,3984,411,862,14743
390,3953,402,870,14775
391,3887,414,896,14803
392,3831,400,923,14846
393,3796,372,912,14920
394,3738,406,884,14972
395,3719,404,896,14981
396,3691,384,889,15036
397,3671,367,882,15080
398,3636,380,852,15132
399,3591,364,872,15173
400,3574,350,876,15200
401,3579,318,881,15222
402,3565,333,847,15255
403,3559,335,821,15285
404,3586,308,814,15292
405,3576,301,801,15322
406,3585,294,782,15339
407,3575,297,780,15348
408,3550,315,763,15372
409,3530,318,765,15387
410,3537,292,776,15395
411,3539,293,741,15427
412,3528,287,728,15457
413,3564,275,714,15447
414,3580,288,689,15443
415,3609,270,670,15451
416,3613,274,653,15460
417,3625,266,668,15441
418,3630,251,662,15457
419,3644,243,655,15458
420,3661,247,626,15466
421,3675,246,601,15478
422,3706,234,593,15467
423,3721,222,597,15460
424,3744,235,578,15443
425,3815,216,550,15419
426,3826,230,526,15418
427,3835,242,517,15406
428,3870,223,517,15390
429,3869,229,496,15406
430,3910,214,498,15378
431,3940,216,495,15349
432,3976,193,491,15340
433,3998,207,507,15288
434,4024,206,498,15272
435,4038,217,495,15250
436,4087,210,491,15212
437,4123,188,490,15199
438,4163,191,481,15165
439,4169,212,485,15134
440,4179,228,490,15103
441,4209,226,491,15074
442,4232,200,508,15060
443,4267,184,490,15059
444,4291,185,468,15056
445,4311,191,479,15019
446,4317,200,478,15005
447,4347,201,475,14977
448,4366,198,468,14968
449,4362,227,474,14937
450,4374,233,480,14913
451,4357,256,484,14903
452,4371,236,507,14886
453,4393,250,510,14847
454,4408,257,525,14810
455,4403,248,536,14813
456,4402,243,530,14825
457,4397,254,530,14819
458,4390,270,524,14816
459,4396,279,508,14817
460,4405,264,525,14806
461,4401,265,530,14804
462,4422,241,525,14812
463,4429,258,524,14789
464,4446,275,510,14769
465,4472,258,537,14733
466,4494,255,550,14701
467,4461,274,538,14727
468,4466,270,552,14712
469,4458,285,575,14682
470,4489,262,593,14656
471,4467,281,586,14666
472,4458,264,600,14678
473,4475,253,589,14683
474,4460,264,592,14684
475,4478,239,620,14663
476,4478,242,606,14674
477,4499,260,567,14674
478,4469,282,577,14672
479,4459,282,576,14683
480,4458,281,564,14697
481,4442,289,559,14710
482,4446,274,554,14726
483,4450,290,528,14732
484,4474,265,543,14718
485,4488,253,546,14713
486,4485,239,570,14706
487,4494,243,571,14692
488,4505,233,580,14682
489,4494,262,554,14690
490,4488,263,563,14686
491,4479,240,579,14702
492,4435,265,581,14719
493,4431,266,603,14700
494,4423,243,620,14714
495,4421,253,599,14727
496,4391,266,600,14743
497,4384,250,615,14751
498,4384,267,600,14749
499,4366,276,618,14740
500,4350,292,612,14746
501,4345,299,617,14739
502,4346,274,650,14730
503,4326,285,650,14739
504,4341,248,681,14730
505,4321,276,646,14757
506,4311,287,637,14765
507,4262,291,648,14799
508,4246,302,644,14808
509,4216,303,674,14807
510,4210,289,674,14827
511,4196,283,666,14855
512,4166,290,663,14881
513,4157,287,668,14888
514,4145,294,667,14894
515,4122,305,658,14915
516,4099,323,666,14912
517,4102,311,660,14927
518,4067,304,690,14939
519,4049,309,695,14947
520,4028,286,711,14975
521,4003,301,716,14980
522,3995,302,705,14998
523,3967,316,693,15024
524,3955,306,707,15032
525,3933,319,688,15060
526,3941,305,678,15076
527,3964,285,669,15082
528,3943,282,670,15105
529,3934,282,654,15130
530,3928,286,665,15121
531,3900,297,655,15148
532,3894,301,637,15168
533,3899,294,667,15140
534,3912,270,649,15169
535,3906,270,650,15174
536,3902,267,650,15181
537,3878,307,620,15195
538,3900,266,668,15166
539,3921,255,670,15154
540,3912,259,662,15167
541,3911,257,649,15183
542,3904,270,638,15188
543,3920,264,602,15214
544,3901,277,599,15223
545,3901,272,595,15232
546,3881,286,587,15246
547,3907,258,605,15230
548,3900,271,603,15226
549,3892,265,601,15242
550,3909,241,609,15241
551,3903,242,587,15268
552,3912,244,588,15256
553,3900,257,582,15261
554,3920,231,582,15267
555,3902,246,572,15280
556,3903,233,592,15272
557,3902,247,574,15277
558,3904,240,587,15269
559,3911,241,569,15279
560,3905,248,545,15302
561,3893,253,533,15321
562,3919,235,548,15298
563,3941,245,530,15284
564,3973,214,535,15278
565,3976,231,522,15271
566,3972,256,503,15269
567,3988,238,535,15239
568,3982,236,516,15266
569,4000,238,525,15237
570,4017,234,530,15219
571,4015,233,532,15220
572,4030,236,534,15200
573,4029,235,530,15206
574,4037,234,529,15200
575,4038,241,526,15195
576,4051,252,499,15198
577,4032,272,507,15189
578,4054,244,531,15171
579,4057,248,550,15145
580,4078,232,532,15158
581,4093,229,530,15148
582,4081,246,527,15146
583,4075,228,541,15156
584,4092,229,523,15156
585,4078,236,509,15177
586,4087,243,519,15151
587,4087,253,505,15155
588,4086,250,501,15163
589,4108,232,494,15166
590,4111,259,475,15155
591,4138,235,506,15121
592,4154,222,500,15124
593,4182,215,501,15102
594,4161,226,493,15120
595,4181,223,500,15096
596,4161,241,521,15077
597,4153,242,518,15087
598,4151,236,526,15087
599,4158,222,530,15090
600,4163,207,536,15094
601,4177,208,520,15095
602,4181,208,524,15087
603,4208,206,513,15073
604,4202,221,500,15077
605,4213,210,531,15046
606,4220,202,524,15054
607,4246,212,512,15030
608,4266,198,515,15021
609,4261,211,522,15006
610,4272,210,528,14990
611,4272,225,516,14987
612,4265,237,527,14971
613,4290,245,527,14938
614,4326,210,538,14926
615,4319,231,531,14919
616,4359,230,532,14879
617,4357,241,525,14877
618,4336,243,539,14882
619,4331,267,538,14864
620,4347,261,537,14855
621,4345,252,551,14852
622,4374,250,566,14810
623,4376,257,566,14801
624,4386,258,579,14777
625,4395,257,575,14773
626,4396,254,590,14760
627,4397,256,598,14749
628,4411,256,597,14736
629,4433,260,577,14730
630,4442,269,573,14716
631,4448,263,595,14694
632,4443,289,575,14693
633,4403,309,582,14706
634,4416,282,606,14696
635,4409,298,599,14694
636,4400,287,630,14683
637,4391,288,624,14697
638,4386,295,628,14691
639,4391,293,644,14672
640,4397,266,666,14671
641,4393,287,660,14660
642,4379,279,673,14669
643,4369,301,667,14663
644,4366,303,678,14653
645,4343,327,673,14657
646,4334,308,690,14668
647,4323,314,673,14690
648,4286,339,671,14704
649,4277,329,685,14709
650,4256,345,679,14720
651,4221,357,680,14742
652,4232,331,679,14758
653,4206,341,679,14774
654,4188,336,708,14768
655,4171,329,700,14800
656,4159,316,716,14809
657,4133,332,707,14828
658,4119,324,712,14845
659,4112,332,722,14834
660,4094,302,748,14856
661,4097,282,740,14881
662,4081,301,708,14910
663,4084,300,703,14913
664,4077,295,698,14930
665,4080,284,717,14919
666,4072,275,701,14952
667,4056,307,665,14972
668,4070,301,673,14956
669,4083,308,667,14942
670,4084,293,668,14955
671,4067,303,658,14972
672,4076,290,652,14982
673,4077,280,644,14999
674,4072,274,648,15006
675,4050,303,630,15017
676,4068,276,630,15026
677,4077,269,621,15033
678,4076,261,611,15052
679,4103,264,611,15022
680,4131,259,598,15012
681,4146,266,586,15002
682,4160,274,591,14975
683,4165,276,582,14977
684,4195,266,604,14935
685,4200,261,607,14932
686,4246,242,594,14918
687,4271,233,582,14914
688,4261,272,563,14904
689,4285,251,587,14877
690,4262,258,598,14882
691,4279,248,604,14869
692,4289,261,594,14856
693,4311,269,594,14826
694,4319,269,614,14798
695,4314,278,596,14812
696,4317,272,600,14811
697,4323,278,603,14796
698,4323,290,595,14792
699,4297,307,602,14794
700,4295,303,616,14786
701,4300,288,627,14785
702,4288,282,637,14793
703,4268,270,650,14812
704,4273,274,651,14802
705,4284,260,669,14787
706,4301,256,657,14786
707,4255,285,644,14816
708,4235,289,651,14825
709,4224,292,655,14829
710,4208,302,661,14829
711,4191,317,650,14842
712,4207,297,662,14834
713,4189,309,670,14832
714,4173,312,670,14845
715,4154,322,650,14874
716,4159,308,666,14867
717,4154,273,684,14889
718,4156,281,662,14901
719,4176,271,680,14873
720,4171,298,660,14871
721,4159,270,688,14883
722,4139,277,697,14887
723,4125,288,682,14905
724,4123,290,675,14912
725,4128,290,659,14923
726,4107,298,674,14921
727,4135,270,660,14935
728,4119,290,640,14951
729,4116,281,638,14965
730,4131,261,627,14981
