TIME,s,e,i,r
256,3644,280,703,15373
257,3619,288,687,15406
258,3603,273,682,15442
259,3592,269,656,15483
260,3572,264,653,15511
261,3552,249,649,15550
262,3538,251,637,15574
263,3532,233,625,15610
264,3515,218,633,15634
265,3516,216,604,15664
266,3511,220,581,15688
267,3501,226,568,15705
268,3499,218,571,15712
269,3521,211,584,15684
270,3522,226,579,15673
271,3516,228,561,15695
272,3511,220,548,15721
273,3529,189,567,15715
274,3534,203,527,15736
275,3547,204,520,15729
276,3543,209,511,15737
277,3536,196,521,15747
278,3528,204,501,15767
279,3540,193,497,15770
280,3542,189,499,15770
281,3550,183,493,15774
282,3538,197,493,15772
283,3554,191,492,15763
284,3565,176,484,15775
285,3579,169,471,15781
286,3595,187,459,15759
287,3633,166,462,15739
288,3632,171,454,15743
289,3646,184,451,15719
290,3678,171,447,15704
291,3694,163,438,15705
292,3719,149,445,15687
293,3752,153,405,15690
294,3769,164,385,15682
295,3804,173,377,15646
296,3835,172,372,15621
297,3865,172,375,15588
298,3885,169,381,15565
299,3910,165,378,15547
300,3913,172,375,15540
301,3972,165,377,15486
302,4014,160,377,15449
303,4028,177,369,15426
304,4051,157,389,15403
305,4077,155,383,15385
306,4095,156,385,15364
307,4127,158,387,15328
308,4145,162,386,15307
309,4181,141,409,15269
310,4197,155,397,15251
311,4213,165,376,15246
312,4230,161,358,15251
313,4256,165,341,15238
314,4282,163,359,15196
315,4311,158,340,15191
316,4326,153,346,15175
317,4325,183,343,15149
318,4346,172,340,15142
319,4386,150,352,15112
320,4421,145,340,15094
321,4454,146,333,15067
322,4476,160,334,15030
323,4521,160,341,14978
324,4526,166,350,14958
325,4568,148,359,14925
326,4577,170,361,14892
327,4606,155,373,14866
328,4635,166,367,14832
329,4671,162,364,14803
330,4686,162,368,14784
331,4703,172,363,14762
332,4715,170,373,14742
333,4725,177,369,14729
334,4735,164,381,14720
335,4747,176,394,14683
336,4754,191,396,14659
337,4769,195,399,14637
338,4769,208,401,14622
339,4755,234,414,14597
340,4767,227,417,14589
341,4784,214,432,14570
342,4768,216,446,14570
343,4747,229,458,14566
344,4742,225,460,14573
345,4727,242,463,14568
346,4720,234,482,14564
347,4702,250,479,14569
348,4684,266,493,14557
349,4669,267,514,14550
350,4667,254,520,14559
351,4648,260,545,14547
352,4636,270,562,14532
353,4612,299,559,14530
354,4589,312,560,14539
355,4563,310,573,14554
356,4539,320,597,14544
357,4537,302,623,14538
358,4497,314,616,14573
359,4503,292,619,14586
360,4470,293,607,14630
361,4434,316,608,14642
362,4419,309,637,14635
363,4397,306,633,14664
364,4377,307,648,14668
365,4348,303,662,14687
366,4331,300,683,14686
367,4309,299,691,14701
368,4271,310,696,14723
369,4218,329,702,14751
370,4202,323,710,14765
371,4164,338,705,14793
372,4139,335,697,14829
373,4114,346,695,14845
374,4078,343,722,14857
375,4063,323,732,14882
376,4047,319,728,14906
377,4030,312,716,14942
378,3993,309,721,14977
379,3962,332,704,15002
380,3938,322,690,15050
381,3926,301,697,15076
382,3909,296,693,15102
383,3905,301,678,15116
384,3905,292,694,15109
385,3895,283,687,15135
386,3893,286,678,15143
387,3892,283,669,15156
388,3872,299,678,15151
389,3854,300,656,15190
390,3893,274,631,15202
391,3903,281,597,15219
392,3904,285,607,15204
393,3899,283,603,15215
394,3906,279,585,15230
395,3901,289,587,15223
396,3894,273,591,15242
397,3897,265,570,15268
398,3924,251,562,15263
399,3943,237,579,15241
400,3944,254,563,15239
401,3951,263,569,15217
402,3937,280,573,15210
403,3943,269,581,15207
404,3955,263,584,15198
405,3970,258,571,15201
406,3982,254,575,15189
407,4013,245,573,15169
408,4018,254,560,15168
409,3997,263,573,15167
410,4007,258,584,15151
411,4006,256,586,15152
412,3996,250,599,15155
413,3998,250,600,15152
414,4002,248,630,15120
415,3999,256,609,15136
416,4020,239,602,15139
417,4031,264,599,15106
418,4045,260,579,15116
419,4070,250,585,15095
420,4073,243,578,15106
421,4089,259,578,15074
422,4083,258,588,15071
423,4062,264,584,15090
424,4066,262,602,15070
425,4042,268,606,15084
426,4035,276,594,15095
427,4038,248,591,15123
428,4027,257,583,15133
429,4035,256,589,15120
430,4009,275,584,15132
431,4027,253,598,15122
432,4025,259,588,15128
433,3991,283,586,15140
434,4002,262,586,15150
435,3998,273,588,15141
436,3999,279,591,15131
437,3998,261,599,15142
438,3998,247,571,15184
439,4028,256,556,15160
440,4066,221,580,15133
441,4091,233,554,15122
442,4133,228,558,15081
443,4133,239,532,15096
444,4139,242,550,15069
445,4142,245,545,15068
446,4162,228,549,15061
447,4193,222,541,15044
448,4219,237,525,15019
449,4238,242,530,14990
450,4242,247,548,14963
451,4237,253,562,14948
452,4249,235,568,14948
453,4242,249,550,14959
454,4256,258,539,14947
455,4242,280,548,14930
456,4250,283,563,14904
457,4238,290,564,14908
458,4216,291,573,14920
459,4199,294,593,14914
460,4197,300,605,14898
461,4179,310,612,14899
462,4171,282,639,14908
463,4173,269,628,14930
464,4166,266,624,14944
465,4165,262,624,14949
466,4162,270,607,14961
467,4165,279,626,14930
468,4146,275,648,14931
469,4106,286,640,14968
470,4084,273,643,15000
471,4067,280,643,15010
472,4068,264,647,15021
473,4060,259,655,15026
474,4073,260,633,15034
475,4071,267,630,15032
476,4067,268,628,15037
477,4061,268,605,15066
478,4047,272,622,15059
479,4055,264,642,15039
480,4022,278,640,15060
481,4023,275,643,15059
482,4016,293,635,15056
483,4000,287,647,15066
484,4004,272,662,15062
485,3988,288,641,15083
486,3979,303,631,15087
487,3955,297,634,15114
488,3954,277,634,15135
489,3961,253,651,15135
490,3968,251,637,15144
491,3949,266,636,15149
492,3953,257,645,15145
493,3932,259,637,15172
494,3943,248,645,15164
495,3931,265,645,15159
496,3935,269,642,15154
497,3924,266,644,15166
498,3922,275,641,15162
499,3919,267,629,15185
500,3937,251,624,15188
501,3967,255,625,15153
502,3971,267,604,15158
503,3956,279,599,15166
504,3942,285,600,15173
505,3932,265,616,15187
506,3949,250,606,15195
507,3955,265,590,15190
508,3974,263,590,15173
509,3981,245,607,15167
510,3994,252,574,15180
511,3996,260,558,15186
512,4008,259,581,15152
513,4031,251,590,15128
514,4046,245,569,15140
515,4034,246,563,15157
516,4031,242,577,15150
517,4021,251,568,15160
518,4012,236,588,15164
519,4010,236,563,15191
520,4010,251,558,15181
521,4019,247,558,15176
522,3997,264,553,15186
523,3997,258,555,15190
524,4020,235,567,15178
525,4032,245,554,15169
526,4045,240,554,15161
527,4057,236,550,15157
528,4080,215,565,15140
529,4072,245,535,15148
530,4065,245,553,15137
531,4081,248,543,15128
532,4094,253,554,15099
533,4119,234,548,15099
534,4129,237,546,15088
535,4130,223,575,15072
536,4154,211,563,15072
537,4139,219,553,15089
538,4141,223,565,15071
539,4126,239,553,15082
540,4120,240,569,15071
541,4119,255,557,15069
542,4112,253,571,15064
543,4120,249,589,15042
544,4117,246,586,15051
545,4111,247,568,15074
546,4104,250,572,15074
547,4110,245,569,15076
548,4110,256,569,15065
549,4091,275,563,15071
550,4102,258,585,15055
551,4082,276,587,15055
552,4099,251,606,15044
553,4104,258,584,15054
554,4111,245,582,15062
555,4111,257,561,15071
556,4086,256,556,15102
557,4081,263,545,15111
558,4097,256,548,15099
559,4090,271,548,15091
560,4114,259,547,15080
561,4116,246,561,15077
562,4111,267,543,15079
563,4129,244,537,15090
564,4129,246,549,15076
565,4121,266,532,15081
566,4111,259,556,15074
567,4121,251,546,15082
568,4141,242,539,15078
569,4130,246,543,15081
570,4153,230,552,15065
571,4142,246,554,15058
572,4163,238,549,15050
573,4162,256,547,15035
574,4156,259,564,15021
575,4143,271,562,15024
576,4172,263,538,15027
577,4162,256,561,15021
578,4152,242,552,15054
579,4159,224,551,15066
580,4185,221,557,15037
581,4171,212,550,15067
582,4202,207,538,15053
583,4206,210,533,15051
584,4218,227,515,15040
585,4223,222,520,15035
586,4224,216,525,15035
587,4244,211,528,15017
588,4237,240,515,15008
589,4235,243,530,14992
590,4244,250,530,14976
591,4255,246,535,14964
592,4238,257,536,14969
593,4250,242,544,14964
594,4252,253,545,14950
595,4266,237,560,14937
596,4251,237,549,14963
597,4238,251,550,14961
598,4262,246,549,14943
599,4269,233,559,14939
600,4286,224,559,14931
601,4274,239,568,14919
602,4272,239,563,14926
603,4293,236,565,14906
604,4296,223,575,14906
605,4274,255,563,14908
606,4274,238,584,14904
607,4285,230,587,14898
608,4249,268,585,14898
609,4225,281,584,14910
610,4220,296,586,14898
611,4208,289,602,14901
612,4211,277,611,14901
613,4205,277,608,14910
614,4201,276,603,14920
615,4179,286,613,14922
616,4175,281,605,14939
617,4153,282,607,14958
618,4171,271,617,14941
619,4162,271,622,14945
620,4163,268,616,14953
621,4163,264,638,14935
622,4139,277,642,14942
623,4123,267,650,14960
624,4103,278,644,14975
625,4097,283,650,14970
626,4095,277,646,14982
627,4098,274,640,14988
628,4099,264,637,15000
629,4107,251,626,15016
630,4106,257,599,15038
631,4123,249,618,15010
632,4122,259,619,15000
633,4111,265,623,15001
634,4117,255,615,15013
635,4100,267,586,15047
636,4093,273,588,15046
637,4105,269,592,15034
638,4088,286,592,15034
639,4107,272,596,15025
640,4108,281,583,15028
641,4091,285,594,15030
642,4095,264,611,15030
643,4094,279,581,15046
644,4079,295,586,15040
645,4053,288,604,15055
646,4073,283,601,15043
647,4097,281,585,15037
648,4097,275,619,15009
649,4067,281,625,15027
650,4084,270,611,15035
651,4086,267,609,15038
652,4085,273,590,15052
653,4098,283,582,15037
654,4083,285,600,15032
655,4084,260,625,15031
656,4077,274,620,15029
657,4063,307,616,15014
658,4065,297,616,15022
659,4064,281,640,15015
660,4075,279,646,15000
661,4091,267,639,15003
662,4075,278,637,15010
663,4078,291,636,14995
664,4102,288,625,14985
665,4117,268,630,14985
666,4123,284,618,14975
667,4103,282,616,14999
668,4100,290,605,15005
669,4096,274,640,14990
670,4099,261,622,15018
671,4110,255,614,15021
672,4116,264,596,15024
673,4123,272,599,15006
674,4122,264,594,15020
675,4113,267,592,15028
676,4134,261,579,15026
677,4110,280,581,15029
678,4114,267,598,15021
679,4116,260,589,15035
680,4137,262,597,15004
681,4160,263,596,14981
682,4166,249,615,14970
683,4173,251,596,14980
684,4179,254,597,14970
685,4183,254,594,14969
686,4155,266,603,14976
687,4141,270,592,14997
688,4147,265,601,14987
689,4146,248,612,14994
690,4132,258,591,15019
691,4133,255,584,15028
692,4144,242,568,15046
693,4151,263,556,15030
694,4161,255,552,15032
695,4179,242,557,15022
696,4200,235,566,14999
697,4232,222,567,14979
698,4240,239,569,14952
699,4262,238,566,14934
700,4264,244,577,14915
701,4257,267,576,14900
702,4269,261,604,14866
703,4278,253,607,14862
704,4275,257,595,14873
705,4292,246,597,14865
706,4283,274,575,14868
707,4262,280,581,14877
708,4259,290,589,14862
709,4247,289,586,14878
710,4251,284,598,14867
711,4230,280,636,14854
712,4228,283,641,14848
713,4224,285,628,14863
714,4218,271,635,14876
715,4212,264,633,14891
716,4208,273,628,14891
717,4170,300,637,14893
718,4168,299,634,14899
719,4153,290,638,14919
720,4151,287,635,14927
721,4139,273,644,14944
722,4129,293,621,14957
723,4137,286,627,14950
724,4116,278,641,14965
725,4123,271,629,14977
726,4100,274,616,15010
727,4073,284,609,15034
728,4063,283,620,15034
729,4078,255,641,15026
730,4045,286,638,15031
