TIME,s,e,i,r
268,3168,306,828,15698
269,3140,304,790,15766
270,3115,278,790,15817
271,3087,278,768,15867
272,3079,279,770,15872
273,3054,286,747,15913
274,3054,271,721,15954
275,3041,268,705,15986
276,3047,252,679,16022
277,3053,241,664,16042
278,3067,227,653,16053
279,3069,227,626,16078
280,3088,214,601,16097
281,3106,214,594,16086
282,3102,206,588,16104
283,3115,196,579,16110
284,3094,215,544,16147
285,3099,206,541,16154
286,3133,195,516,16156
287,3160,181,503,16156
288,3199,173,494,16134
289,3226,180,478,16116
290,3239,180,477,16104
291,3277,167,474,16082
292,3330,158,454,16058
293,3348,163,442,16047
294,3381,152,434,16033
295,3396,140,434,16030
296,3427,142,406,16025
297,3462,144,392,16002
298,3507,146,379,15968
299,3540,137,384,15939
300,3562,140,382,15916
301,3591,137,380,15892
302,3618,133,387,15862
303,3657,127,382,15834
304,3694,132,357,15817
305,3744,127,359,15770
306,3783,117,350,15750
307,3801,129,347,15723
308,3839,129,343,15689
309,3869,132,333,15666
310,3901,127,344,15628
311,3919,144,340,15597
312,3954,149,335,15562
313,3996,138,347,15519
314,4046,138,337,15479
315,4075,127,336,15462
316,4080,140,328,15452
317,4103,145,332,15420
318,4132,142,325,15401
319,4160,151,314,15375
320,4157,176,310,15357
321,4174,169,322,15335
322,4193,162,334,15311
323,4218,167,345,15270
324,4248,163,344,15245
325,4265,161,354,15220
326,4283,150,369,15198
327,4319,162,357,15162
328,4344,170,370,15116
329,4352,154,387,15107
330,4388,146,377,15089
331,4407,150,380,15063
332,4420,141,370,15069
333,4436,157,364,15043
334,4468,157,364,15011
335,4474,163,368,14995
336,4506,149,374,14971
337,4529,167,383,14921
338,4570,164,389,14877
339,4584,176,377,14863
340,4611,193,389,14807
341,4626,201,391,14782
342,4623,207,400,14770
343,4648,184,426,14742
344,4652,188,407,14753
345,4655,209,408,14728
346,4673,211,404,14712
347,4665,218,422,14695
348,4673,211,443,14673
349,4675,226,449,14650
350,4695,215,471,14619
351,4691,228,464,14617
352,4696,214,470,14620
353,4704,218,464,14614
354,4695,233,466,14606
355,4687,242,477,14594
356,4671,249,493,14587
357,4668,238,509,14585
358,4645,258,491,14606
359,4655,243,505,14597
360,4660,244,505,14591
361,4638,237,528,14597
362,4642,233,531,14594
363,4635,253,507,14605
364,4630,257,507,14606
365,4601,276,532,14591
366,4599,281,528,14592
367,4592,303,537,14568
368,4593,302,549,14556
369,4570,281,585,14564
370,4562,271,583,14584
371,4567,271,599,14563
372,4549,282,604,14565
373,4515,302,603,14580
374,4506,277,620,14597
375,4495,291,618,14596
376,4489,279,632,14600
377,4444,293,636,14627
378,4440,299,646,14615
379,4420,289,654,14637
380,4400,284,652,14664
381,4382,296,642,14680
382,4374,301,666,14659
383,4343,304,675,14678
384,4332,311,677,14680
385,4305,315,678,14702
386,4269,290,699,14742
387,4246,305,706,14743
388,4220,312,687,14781
389,4187,316,673,14824
390,4177,293,696,14834
391,4150,306,683,14861
392,4121,322,677,14880
393,4104,310,707,14879
394,4077,322,694,14907
395,4069,307,699,14925
396,4028,335,686,14951
397,4004,320,698,14978
398,4013,302,719,14966
399,3988,315,703,14994
400,3975,326,698,15001
401,3972,316,701,15011
402,3953,325,683,15039
403,3958,305,709,15028
404,3936,288,706,15070
405,3908,296,700,15096
406,3895,306,691,15108
407,3904,306,687,15103
408,3902,289,698,15111
409,3940,279,702,15079
410,3925,309,685,15081
411,3919,287,695,15099
412,3921,273,681,15125
413,3914,274,680,15132
414,3930,274,661,15135
415,3936,271,668,15125
416,3949,264,655,15132
417,3937,289,643,15131
418,3958,279,647,15116
419,4007,248,656,15089
420,4013,251,629,15107
421,3996,264,616,15124
422,3991,270,624,15115
423,3994,267,626,15113
424,3988,268,628,15116
425,3994,250,627,15129
426,4008,253,618,15121
427,4000,271,624,15105
428,3994,284,619,15103
429,3980,285,630,15105
430,3991,277,632,15100
431,3984,284,638,15094
432,3988,275,632,15105
433,4009,270,621,15100
434,3982,270,626,15122
435,3975,272,633,15120
436,3998,257,641,15104
437,3982,282,618,15118
438,4002,253,627,15118
439,4014,259,621,15106
440,4019,270,636,15075
441,4020,255,650,15075
442,4027,251,660,15062
443,3996,268,656,15080
444,4013,247,675,15065
445,4015,275,642,15068
446,4003,278,653,15066
447,4002,286,646,15066
448,4017,264,639,15080
449,4004,281,624,15091
450,4015,265,637,15083
451,4021,267,629,15083
452,4012,275,626,15087
453,4030,288,619,15063
454,4029,294,606,15071
455,4034,295,596,15075
456,4037,284,608,15071
457,4071,256,634,15039
458,4086,248,638,15028
459,4079,248,647,15026
460,4058,264,654,15024
461,4030,278,658,15034
462,4020,273,659,15048
463,3999,285,676,15040
464,3984,289,678,15049
465,3995,274,667,15064
466,4004,272,655,15069
467,3982,303,635,15080
468,3974,301,646,15079
469,3968,297,650,15085
470,3955,279,666,15100
471,3953,283,671,15093
472,3953,285,645,15117
473,3936,287,667,15110
474,3950,277,655,15118
475,3939,279,647,15135
476,3931,276,648,15145
477,3941,273,649,15137
478,3929,266,658,15147
479,3924,267,668,15141
480,3907,266,680,15147
481,3888,275,679,15158
482,3892,271,661,15176
483,3888,257,657,15198
484,3896,247,657,15200
485,3891,281,629,15199
486,3889,289,622,15200
487,3903,277,619,15201
488,3906,272,612,15210
489,3915,259,603,15223
490,3921,259,616,15204
491,3929,249,611,15211
492,3939,251,602,15208
493,3942,256,601,15201
494,3956,247,612,15185
495,3962,258,613,15167
496,3975,244,614,15167
497,3952,245,608,15195
498,3974,235,593,15198
499,3973,239,588,15200
500,3975,246,579,15200
501,3997,229,595,15179
502,4003,241,588,15168
503,4007,236,597,15160
504,4000,244,586,15170
505,4014,236,589,15161
506,4020,254,575,15151
507,4031,240,582,15147
508,4052,254,579,15115
509,4046,239,570,15145
510,4072,251,567,15110
511,4074,256,558,15112
512,4061,243,574,15122
513,4066,262,554,15118
514,4090,242,574,15094
515,4072,263,570,15095
516,4085,254,575,15086
517,4082,252,573,15093
518,4078,256,569,15097
519,4093,255,569,15083
520,4091,263,562,15084
521,4087,277,549,15087
522,4093,256,573,15078
523,4101,263,563,15073
524,4101,269,584,15046
525,4109,273,563,15055
526,4105,260,567,15068
527,4112,248,561,15079
528,4093,249,557,15101
529,4098,222,582,15098
530,4108,245,560,15087
531,4129,240,559,15072
532,4108,260,563,15069
533,4116,251,550,15083
534,4101,249,574,15076
535,4079,261,567,15093
536,4086,257,571,15086
537,4074,273,554,15099
538,4085,251,580,15084
539,4111,240,592,15057
540,4082,261,588,15069
541,4098,259,591,15052
542,4086,248,585,15081
543,4071,260,590,15079
544,4064,243,594,15099
545,4061,265,592,15082
546,4056,256,601,15087
547,4038,246,614,15102
548,4067,230,608,15095
549,4033,272,575,15120
550,4033,273,577,15117
551,4044,252,582,15122
552,4073,253,557,15117
553,4098,242,553,15107
554,4094,241,560,15105
555,4100,252,555,15093
556,4115,240,565,15080
557,4102,255,566,15077
558,4134,225,578,15063
559,4141,238,575,15046
560,4139,247,580,15034
561,4149,254,569,15028
562,4143,250,576,15031
563,4150,260,570,15020
564,4130,257,585,15028
565,4135,244,594,15027
566,4104,258,587,15051
567,4097,261,596,15046
568,4069,279,601,15051
569,4068,281,602,15049
570,4045,276,617,15062
571,4041,282,587,15090
572,4016,300,579,15105
573,4002,295,598,15105
574,3982,278,602,15138
575,3993,272,602,15133
576,4005,266,597,15132
577,4002,256,604,15138
578,4009,252,607,15132
579,4019,240,588,15153
580,4008,261,583,15148
581,4034,249,597,15120
582,4035,241,611,15113
583,4059,262,602,15077
584,4040,275,597,15088
585,4032,240,626,15102
586,4042,238,602,15118
587,4031,277,565,15127
588,4051,259,556,15134
589,4054,254,546,15146
590,4067,253,550,15130
591,4061,257,544,15138
592,4063,230,566,15141
593,4075,220,571,15134
594,4082,217,570,15131
595,4085,229,564,15122
596,4060,242,575,15123
597,4074,232,586,15108
598,4090,239,565,15106
599,4095,240,558,15107
600,4090,239,556,15115
601,4097,222,563,15118
602,4081,240,569,15110
603,4087,239,564,15110
604,4088,237,553,15122
605,4103,236,541,15120
606,4122,220,555,15103
607,4128,240,536,15096
608,4151,232,542,15075
609,4171,221,552,15056
610,4170,241,544,15045
611,4179,240,566,15015
612,4200,228,566,15006
613,4194,245,572,14989
614,4177,261,573,14989
615,4190,247,599,14964
616,4179,248,582,14991
617,4199,258,585,14958
618,4190,278,573,14959
619,4206,263,579,14952
620,4211,262,582,14945
621,4222,234,566,14978
622,4211,261,547,14981
623,4224,263,551,14962
624,4230,255,567,14948
625,4255,251,567,14927
626,4258,249,572,14921
627,4243,261,579,14917
628,4240,243,596,14921
629,4238,254,560,14948
630,4226,263,566,14945
631,4225,250,599,14926
632,4245,250,599,14906
633,4229,255,585,14931
634,4230,268,550,14952
635,4277,256,556,14911
636,4288,246,561,14905
637,4288,256,574,14882
638,4297,258,576,14869
639,4305,264,572,14859
640,4297,284,577,14842
641,4263,282,591,14864
642,4268,269,584,14879
643,4268,281,593,14858
644,4267,276,595,14862
645,4258,276,598,14868
646,4257,268,600,14875
647,4263,257,613,14867
648,4268,259,629,14844
649,4258,266,621,14855
650,4249,284,609,14858
651,4223,289,629,14859
652,4232,275,624,14869
653,4268,260,610,14862
654,4281,261,610,14848
655,4269,259,635,14837
656,4275,250,654,14821
657,4282,257,633,14828
658,4284,249,646,14821
659,4285,262,633,14820
660,4284,260,660,14796
661,4254,271,656,14819
662,4225,302,641,14832
663,4218,305,648,14829
664,4231,273,682,14814
665,4205,296,670,14829
666,4199,306,663,14832
667,4175,304,670,14851
668,4156,300,667,14877
669,4131,311,655,14903
670,4105,295,680,14920
671,4075,304,681,14940
672,4056,310,680,14954
673,4062,294,680,14964
674,4048,294,683,14975
675,4054,296,663,14987
676,4042,297,686,14975
677,4043,294,675,14988
678,4049,294,668,14989
679,4063,281,684,14972
680,4056,303,672,14969
681,4051,308,676,14965
682,4041,299,671,14989
683,3999,315,666,15020
684,3993,314,682,15011
685,3970,327,685,15018
686,3965,296,699,15040
687,3948,306,697,15049
688,3943,286,704,15067
689,3962,271,706,15061
690,3958,265,705,15072
691,3949,292,695,15064
692,3945,275,711,15069
693,3942,297,675,15086
694,3926,309,688,15077
695,3923,298,679,15100
696,3919,315,673,15093
697,3890,341,667,15102
698,3906,310,671,15113
699,3912,304,676,15108
700,3923,304,679,15094
701,3920,306,686,15088
702,3899,313,677,15111
703,3898,292,678,15132
704,3912,292,666,15130
705,3959,261,665,15115
706,3957,272,642,15129
707,3960,265,638,15137
708,3959,262,620,15159
709,3945,253,628,15174
710,3937,265,629,15169
711,3944,276,624,15156
712,3949,281,634,15136
713,3948,285,651,15116
714,3948,289,644,15119
715,3959,264,642,15135
716,3976,252,626,15146
717,3970,268,616,15146
718,3971,249,635,15145
719,3989,235,628,15148
720,3992,247,604,15157
721,3994,262,606,15138
722,3986,255,606,15153
723,3982,252,602,15164
724,3990,245,607,15158
725,4010,244,606,15140
726,4005,266,601,15128
727,4001,276,608,15115
728,4010,282,604,15104
729,4019,281,608,15092
730,4028,281,608,15083
